Name,Assists,Map,MatchTeams
kiNgg,22,Ascent,C9 VS LEV
TenZ,21,Icebox,SEN VS 100T
stax,20,Bind,GEN VS DRX
hiroronn,20,Icebox,TS VS ZETA
d4v41,20,Lotus,GEN VS PRX
MAGNUM,19,Sunset,KC VS GX
trexx,19,Icebox,VIT VS TH
trexx,18,Icebox,VIT VS FUT
stax,18,Ascent,GEN VS DRX
trent,18,Bind,G2 VS 100T
sh1n,18,Sunset,KC VS GX
Anthem,18,Ascent,T1 VS DFM
qRaxs,17,Icebox,VIT VS FUT
heat,17,Icebox,KRU VS FUR
ardiis,17,Sunset,KC VS NAVI
MAGNUM,17,Sunset,KC VS NAVI
paTiTek,17,Sunset,VIT VS TH
beyAz,17,Sunset,BBL VS M8
AtaKaptan,17,Ascent,VIT VS FUT
Munchkin,16,Bind,GEN VS DRX
JonahP,16,Bind,G2 VS 100T
Rossy,16,Ascent,T1 VS DFM
pAura,16,Sunset,BBL VS TH
iZu,16,Bind,T1 VS PRX
starxo,16,Bind,FNC VS KOI
Xeppaa,16,Ascent,C9 VS LEV
Rossy,16,Sunset,T1 VS DFM
invy,16,Icebox,TS VS RRQ
Fit1nho,15,Ascent,TL VS GX
Enzo,15,Ascent,TL VS GX
Zyppan,15,Ascent,TL VS NAVI
ardiis,15,Lotus,TL VS NAVI
Cryocells,15,Bind,G2 VS 100T
TenZ,14,Lotus,SEN VS LEV
qRaxs,14,Bind,KC VS FUT
Carpe,14,Lotus,T1 VS DFM
mindfreak,14,Lotus,T1 VS PRX
NaturE,14,Sunset,C9 VS EG
Jamppi,14,Lotus,TL VS GX
hiroronn,14,Ascent,BLD VS ZETA
iZu,14,Ascent,T1 VS RRQ
Lakia,14,Lotus,GEN VS PRX
Deryeon,14,Icebox,BLD VS RRQ
grubinho,14,Bind,FNC VS KOI
MrFaliN,14,Lotus,KC VS FUT
TenZ,14,Split,SEN VS 100T
Redgar,14,Lotus,TL VS GX
Kicks,13,Ascent,VIT VS FUT
Lakia,13,Lotus,GEN VS TLN
Shao,13,Lotus,TL VS NAVI
Mistic,13,Ascent,TL VS GX
cauanzin,13,Breeze,NRG VS LOUD
Estrella,13,Icebox,TS VS RRQ
Boaster,13,Lotus,FNC VS TH
sScary,13,Lotus,BLD VS ZETA
Karon,13,Bind,GEN VS DRX
Boo,13,Sunset,BBL VS TH
f0rsakeN,13,Bind,T1 VS PRX
invy,13,Sunset,TS VS ZETA
reazy,13,Split,BBL VS TH
C0M,13,Lotus,SEN VS LEV
SSeeS,13,Sunset,T1 VS DFM
stax,13,Ascent,GE VS DRX
Mistic,13,Split,TL VS NAVI
Karon,13,Ascent,GEN VS DRX
Russ,13,Ascent,GE VS ZETA
runi,13,Ascent,C9 VS LEV
pAura,13,Ascent,BBL VS M8
saadhak,13,Breeze,NRG VS LOUD
Kicks,13,Breeze,VIT VS TH
bang,13,Split,G2 VS 100T
tex,13,Ascent,C9 VS LEV
ardiis,12,Bind,KC VS NAVI
Russ,12,Breeze,GE VS TLN
d4v41,12,Bind,GEN VS PRX
Munchkin,12,Ascent,GEN VS DRX
JessieVash,12,Lotus,TS VS DRX
Redgar,12,Ascent,TL VS GX
Boo,12,Icebox,VIT VS TH
JonahP,12,Lotus,G2 VS EG
Mistic,12,Lotus,TL VS NAVI
reazy,12,Sunset,BBL VS TH
Karon,12,Ascent,GEN VS TLN
MaKo,12,Breeze,T1 VS DRX
Sacy,12,Split,SEN VS 100T
Xeppaa,12,Sunset,C9 VS LEV
Mazino,12,Lotus,SEN VS LEV
iZu,12,Sunset,T1 VS DFM
sScary,12,Ascent,BLD VS DFM
Enzo,12,Ascent,KOI VS TL
qRaxs,12,Ascent,VIT VS FUT
Crws,12,Lotus,BLD VS TLN
JessieVash,12,Split,TS VS RRQ
paTiTek,12,Breeze,VIT VS TH
fl1pzjder,12,Ascent,T1 VS RRQ
BeYN,12,Split,GEN VS DRX
Estrella,12,Split,TS VS RRQ
Munchkin,12,Lotus,GEN VS PRX
mindfreak,12,Bind,T1 VS PRX
heat,11,Icebox,KRU VS MIBR
heat,11,Lotus,KRU VS FUR
Sacy,11,Lotus,SEN VS LEV
trent,11,Lotus,G2 VS EG
heat,11,Breeze,KRU VS FUR
Deryeon,11,Ascent,BLD VS ZETA
BeYN,11,Split,T1 VS DRX
Brave,11,Sunset,BBL VS TH
stax,11,Lotus,GE VS DRX
Deryeon,11,Ascent,BLD VS DFM
trexx,11,Sunset,VIT VS FUT
Lmemore,11,Breeze,TS VS RRQ
qRaxs,11,Icebox,TL VS FUT
MiniBoo,11,Icebox,VIT VS TH
nAts,11,Icebox,TL VS GX
Karon,11,Split,GEN VS DFM
cNed,11,Bind,KC VS FUT
sScary,11,Ascent,BLD VS ZETA
BORKUM,11,Split,TS VS RRQ
ban,11,Icebox,BLD VS TLN
BeYN,11,Sunset,TS VS DRX
TakaS,11,Sunset,BBL VS M8
RieNs,11,Lotus,FNC VS TH
SugarZ3ro,11,Lotus,BLD VS ZETA
invy,11,Breeze,TS VS RRQ
JessieVash,11,Sunset,TS VS ZETA
TenZ,11,Icebox,SEN VS LEV
AtaKaptan,11,Breeze,KC VS FUT
SugarZ3ro,11,Ascent,GE VS ZETA
Karon,11,Icebox,GEN VS PRX
Chronicle,11,Lotus,M8 VS FNC
supamen,11,Lotus,C9 VS EG
Redgar,11,Icebox,TL VS GX
Lightningfast,11,Breeze,GE VS TLN
Kicks,11,Icebox,VIT VS TH
Munchkin,11,Split,GEN VS DFM
MaKo,11,Lotus,TS VS DRX
Estrella,11,Lotus,T1 VS RRQ
Fit1nho,11,Sunset,KC VS GX
ardiis,11,Bind,VIT VS NAVI
d4v41,11,Lotus,T1 VS PRX
Derrek,11,Lotus,G2 VS EG
Rossy,11,Lotus,T1 VS DFM
bang,11,Icebox,SEN VS 100T
vanity,10,Sunset,C9 VS LEV
MAGNUM,10,Bind,KC VS NAVI
Boaster,10,Icebox,FNC VS KOI
ardiis,10,Lotus,VIT VS NAVI
Carpe,10,Bind,T1 VS DRX
Rossy,10,Ascent,T1 VS RRQ
paTiTek,10,Lotus,FNC VS TH
trexx,10,Ascent,VIT VS FUT
paTiTek,10,Sunset,BBL VS TH
RieNs,10,Breeze,VIT VS TH
Zest,10,Ascent,BLD VS ZETA
starxo,10,Ascent,KOI VS TL
SugarZ3ro,10,Sunset,TS VS ZETA
Enzo,10,Icebox,TL VS FUT
Shao,10,Split,KC VS NAVI
Munchkin,10,Icebox,GEN VS PRX
BeYN,10,Bind,T1 VS DRX
yuran,10,Sunset,TS VS ZETA
johnqt,10,Icebox,SEN VS LEV
tuyz,10,Breeze,NRG VS LOUD
N4RRATE,10,Bind,KC VS FUT
BeYN,10,Bind,GEN VS DRX
mindfreak,10,Icebox,GEN VS PRX
Brave,10,Split,BBL VS TH
Carpe,10,Ascent,T1 VS DFM
Dep,10,Sunset,BLD VS ZETA
BeYN,10,Lotus,TS VS DRX
Boaster,10,Bind,FNC VS KOI
Carpe,10,Breeze,T1 VS DRX
JessieVash,10,Icebox,TS VS ZETA
Ethan,10,Split,NRG VS FUR
vanity,10,Split,C9 VS EG
Alfajer,10,Bind,FNC VS GX
hoody,10,Lotus,TL VS GX
Chronicle,10,Lotus,FNC VS TH
Keiko,10,Ascent,TL VS GX
Lightningfast,10,Ascent,GE VS DRX
Shao,10,Sunset,KC VS NAVI
MiniBoo,10,Icebox,FNC VS TH
JonahP,9,Split,G2 VS 100T
ardiis,9,Split,TL VS NAVI
Xeppaa,9,Sunset,C9 VS EG
sh1n,9,Split,KC VS NAVI
Leo,9,Lotus,FNC VS TH
Enzo,9,Lotus,TL VS GX
Meiy,9,Sunset,T1 VS DFM
SugarZ3ro,9,Ascent,BLD VS ZETA
f0rsakeN,9,Icebox,GEN VS PRX
Medusa,9,Lotus,GEN VS DFM
runi,9,Sunset,C9 VS EG
Wailers,9,Ascent,BBL VS M8
Munchkin,9,Ascent,GEN VS TLN
Anthem,9,Split,BLD VS DFM
vanity,9,Ascent,C9 VS LEV
Kicks,9,Sunset,VIT VS TH
paTiTek,9,Icebox,VIT VS TH
Mazino,9,Ascent,C9 VS LEV
JessieVash,9,Icebox,TS VS RRQ
Russ,9,Ascent,GE VS DRX
C0M,9,Icebox,C9 VS LEV
Rossy,9,Bind,T1 VS PRX
Melser,9,Icebox,KRU VS FUR
yuran,9,Sunset,BLD VS ZETA
ceNder,9,Breeze,VIT VS TH
ceNder,9,Sunset,VIT VS TH
Mazino,9,Icebox,SEN VS LEV
SugarZ3ro,9,Icebox,TS VS ZETA
Munchkin,9,Bind,GEN VS PRX
Medusa,9,Split,BLD VS DFM
RieNs,9,Sunset,VIT VS TH
moose,9,Ascent,C9 VS LEV
hiroronn,9,Icebox,GE VS ZETA
trexx,9,Sunset,VIT VS TH
BORKUM,9,Breeze,TS VS RRQ
Klaus,9,Sunset,KRU VS MIBR
sh1n,9,Sunset,KC VS NAVI
Derrek,9,Lotus,C9 VS EG
C0M,9,Icebox,SEN VS LEV
trexx,9,Bind,VIT VS NAVI
SugarZ3ro,9,Icebox,GE VS ZETA
Jamppi,9,Lotus,TL VS NAVI
Marved,9,Breeze,NRG VS FUR
BORKUM,9,Icebox,TS VS RRQ
SSeeS,9,Lotus,BLD VS DFM
valyn,9,Icebox,G2 VS EG
mindfreak,9,Lotus,GEN VS PRX
runneR,9,Icebox,VIT VS TH
Xeppaa,9,Split,C9 VS EG
invy,9,Icebox,TS VS ZETA
NaturE,9,Lotus,G2 VS EG
tomaszy,9,Split,KC VS M8
Redgar,9,Sunset,KC VS GX
stax,9,Bind,T1 VS DRX
ANGE1,9,Ascent,TL VS NAVI
Leo,9,Breeze,M8 VS FNC
Leo,9,Split,FNC VS GX
MaKo,9,Split,T1 VS DRX
Boo,9,Sunset,VIT VS TH
Lakia,9,Ascent,GEN VS TLN
N4RRATE,9,Bind,KC VS NAVI
tomaszy,9,Split,KC VS NAVI
N4RRATE,9,Breeze,KC VS GX
Boaster,9,Lotus,M8 VS FNC
nzr,9,Lotus,KRU VS FUR
MaKo,9,Sunset,TS VS DRX
SugarZ3ro,9,Sunset,BLD VS ZETA
Zellsis,9,Split,SEN VS 100T
Lakia,9,Lotus,GEN VS DFM
Medusa,8,Lotus,BLD VS DFM
yuran,8,Lotus,BLD VS ZETA
purp0,8,Sunset,KC VS GX
sh1n,8,Breeze,KC VS GX
Zest,8,Sunset,BLD VS ZETA
qRaxs,8,Lotus,KC VS FUT
bang,8,Bind,G2 VS 100T
iZu,8,Ascent,T1 VS DFM
Jinggg,8,Bind,T1 VS PRX
runi,8,Lotus,C9 VS EG
kiNgg,8,Lotus,SEN VS LEV
Boo,8,Breeze,VIT VS TH
BORKUM,8,Lotus,TS VS DRX
AtaKaptan,8,Icebox,VIT VS FUT
Estrella,8,Breeze,TS VS RRQ
nAts,8,Ascent,TL VS GX
Jremy,8,Sunset,TS VS ZETA
aspas,8,Ascent,C9 VS LEV
beyAz,8,Ascent,BBL VS M8
Sayf,8,Sunset,VIT VS FUT
Lakia,8,Split,GEN VS DFM
Shao,8,Split,TL VS NAVI
Fit1nho,8,Split,FNC VS GX
ceNder,8,Icebox,VIT VS FUT
Foxy9,8,Bind,T1 VS DRX
leaf,8,Lotus,G2 VS EG
BORKUM,8,Icebox,TS VS ZETA
kon4n,8,Breeze,NRG VS FUR
Klaus,8,Icebox,KRU VS MIBR
TakaS,8,Ascent,BBL VS M8
AtaKaptan,8,Lotus,KC VS FUT
SSeeS,8,Lotus,T1 VS DFM
hiroronn,8,Ascent,GE VS ZETA
RieNs,8,Icebox,FNC VS TH
Sayf,8,Ascent,VIT VS FUT
reazy,8,Breeze,BBL VS KOI
Enzo,8,Split,KOI VS TL
sh1n,8,Breeze,KC VS FUT
Mistic,8,Ascent,KOI VS TL
ANGE1,8,Split,TL VS NAVI
sh1n,8,Split,KC VS M8
Crws,8,Ascent,GEN VS TLN
trexx,8,Lotus,VIT VS NAVI
invy,8,Lotus,TS VS ZETA
MaKo,8,Bind,GEN VS DRX
Mistic,8,Icebox,TL VS GX
valyn,8,Lotus,G2 VS EG
Melser,8,Breeze,KRU VS FUR
MAGNUM,8,Split,KC VS NAVI
fl1pzjder,8,Lotus,T1 VS RRQ
Anthem,8,Lotus,BLD VS DFM
SugarZ3ro,8,Lotus,TS VS ZETA
Boo,8,Lotus,FNC VS TH
MiniBoo,8,Sunset,VIT VS TH
sh1n,8,Bind,KC VS FUT
crashies,8,Split,NRG VS FUR
Shao,8,Bind,VIT VS NAVI
grubinho,8,Ascent,KOI VS TL
SugarZ3ro,8,Sunset,GE VS ZETA
ban,8,Lotus,GEN VS TLN
purp0,8,Lotus,TL VS GX
pAura,8,Split,BBL VS TH
vanity,8,Icebox,C9 VS LEV
invy,8,Sunset,TS VS DRX
runneR,8,Breeze,VIT VS TH
MrFaliN,8,Split,TL VS FUT
AtaKaptan,8,Icebox,TL VS FUT
Ethan,8,Breeze,NRG VS LOUD
Lightningfast,8,Ascent,GE VS ZETA
Boaster,8,Bind,FNC VS GX
Boostio,8,Split,SEN VS 100T
marteen,7,Sunset,KC VS GX
Governor,7,Lotus,GEN VS TLN
trent,7,Icebox,G2 VS EG
JessieVash,7,Sunset,TS VS DRX
Jamppi,7,Split,KOI VS TL
Surf,7,Bind,BLD VS TLN
BeYN,7,Ascent,GE VS DRX
ShadoW,7,Ascent,KOI VS TL
Wailers,7,Icebox,KC VS M8
Cryocells,7,Split,G2 VS 100T
BuZz,7,Lotus,TS VS DRX
Derrek,7,Split,C9 VS EG
Retla,7,Lotus,BLD VS TLN
iZu,7,Bind,T1 VS DRX
Leo,7,Bind,FNC VS GX
Carpe,7,Ascent,T1 VS RRQ
iZu,7,Lotus,T1 VS PRX
Jamppi,7,Ascent,TL VS NAVI
JitBoyS,7,Breeze,GE VS TLN
blaZek1ng,7,Icebox,GE VS TLN
Shyy,7,Breeze,KRU VS FUR
Boaster,7,Icebox,FNC VS TH
Foxy9,7,Split,GEN VS DRX
Sayaplayer,7,Ascent,T1 VS DFM
JitBoyS,7,Bind,BLD VS TLN
Kicks,7,Sunset,VIT VS FUT
nAts,7,Split,TL VS NAVI
yuran,7,Lotus,TS VS ZETA
ShadoW,7,Split,KOI VS TL
Lmemore,7,Icebox,TS VS RRQ
supamen,7,Lotus,G2 VS EG
vanity,7,Sunset,C9 VS EG
Mazino,7,Icebox,C9 VS LEV
ceNder,7,Sunset,VIT VS FUT
JitBoyS,7,Icebox,BLD VS TLN
Sayaplayer,7,Sunset,T1 VS DFM
Boaster,7,Split,FNC VS GX
Redgar,7,Bind,FNC VS GX
Jinggg,7,Icebox,GEN VS PRX
tomaszy,7,Sunset,KC VS NAVI
Medusa,7,Ascent,T1 VS DFM
mwzera,7,Breeze,NRG VS FUR
sScary,7,Split,BLD VS DFM
Anthem,7,Ascent,BLD VS DFM
MrFaliN,7,Ascent,VIT VS FUT
Derrek,7,Sunset,C9 VS EG
icy,7,Split,G2 VS 100T
Estrella,7,Icebox,BLD VS RRQ
SUYGETSU,7,Bind,VIT VS NAVI
ban,7,Bind,BLD VS TLN
Lightningfast,7,Icebox,GE VS ZETA
Carpe,7,Sunset,T1 VS DFM
JonahP,7,Icebox,G2 VS EG
Retla,7,Lotus,BLD VS ZETA
Enzo,7,Lotus,TL VS NAVI
sScary,7,Lotus,BLD VS TLN
Kicks,7,Bind,VIT VS NAVI
Chronicle,7,Bind,FNC VS GX
yay,7,Lotus,BLD VS ZETA
hiroronn,7,Lotus,BLD VS ZETA
Lakia,7,Bind,GEN VS DRX
Boaster,7,Breeze,FNC VS GX
Zest,7,Ascent,BLD VS DFM
Demon1,7,Breeze,NRG VS LOUD
logaN,7,Sunset,BBL VS M8
iZu,7,Lotus,T1 VS RRQ
trexx,7,Breeze,VIT VS TH
Brave,7,Breeze,BBL VS KOI
Leo,7,Lotus,M8 VS FNC
t3xture,7,Lotus,GEN VS TLN
Deryeon,7,Sunset,BLD VS ZETA
ceNder,7,Bind,VIT VS NAVI
NDG,7,Sunset,TS VS DRX
crashies,7,Breeze,NRG VS FUR
starxo,7,Icebox,FNC VS KOI
Brave,7,Icebox,BBL VS KOI
MAGNUM,7,Bind,KC VS FUT
BeYN,7,Lotus,GE VS DRX
ceNder,7,Icebox,VIT VS TH
Cloud,7,Bind,FNC VS GX
valyn,7,Bind,G2 VS 100T
mindfreak,7,Bind,GEN VS PRX
yay,7,Ascent,BLD VS ZETA
MaKo,7,Bind,T1 VS DRX
Rossy,7,Lotus,T1 VS RRQ
Jremy,7,Sunset,TS VS DRX
Cloud,7,Breeze,FNC VS GX
Apoth,7,Lotus,C9 VS EG
Dep,7,Lotus,BLD VS ZETA
MaKo,7,Ascent,GE VS DRX
SUYGETSU,7,Split,TL VS NAVI
QutionerX,7,Icebox,BBL VS KOI
hoody,7,Sunset,KC VS GX
BORKUM,7,Sunset,TS VS ZETA
Less,7,Breeze,NRG VS LOUD
Ethan,7,Sunset,NRG VS LOUD
Deryeon,7,Bind,BLD VS TLN
Russ,7,Icebox,GE VS ZETA
iZu,7,Lotus,T1 VS DFM
N4RRATE,7,Icebox,KC VS M8
Karon,7,Lotus,GEN VS PRX
Foxy9,7,Split,T1 VS DRX
Shyy,6,Icebox,KRU VS FUR
hiroronn,6,Lotus,TS VS ZETA
hoody,6,Ascent,TL VS GX
SUYGETSU,6,Bind,KC VS NAVI
Karon,6,Bind,GEN VS PRX
JitBoyS,6,Lotus,GEN VS TLN
marteen,6,Bind,KC VS NAVI
moose,6,Icebox,C9 VS LEV
RieNs,6,Split,BBL VS TH
RgLMeister,6,Sunset,KRU VS MIBR
Polvi,6,Breeze,GE VS TLN
sh1n,6,Bind,KC VS NAVI
moose,6,Split,C9 VS EG
sScary,6,Lotus,BLD VS DFM
xccurate,6,Bind,T1 VS PRX
Xeppaa,6,Icebox,C9 VS LEV
Foxy9,6,Ascent,GEN VS DRX
Khalil,6,Lotus,KRU VS FUR
Laz,6,Sunset,TS VS ZETA
ban,6,Icebox,GE VS TLN
Asuna,6,Split,G2 VS 100T
sScary,6,Sunset,BLD VS ZETA
kon4n,6,Icebox,KRU VS FUR
Rossy,6,Lotus,T1 VS PRX
Lmemore,6,Lotus,BLD VS RRQ
N4RRATE,6,Breeze,KC VS FUT
keznit,6,Lotus,KRU VS FUR
leaf,6,Bind,G2 VS 100T
C0M,6,Ascent,C9 VS LEV
Keiko,6,Lotus,TL VS GX
kamo,6,Split,KOI VS TL
pAura,6,Sunset,BBL VS M8
Lakia,6,Split,GEN VS DRX
something,6,Bind,GEN VS PRX
Shyy,6,Sunset,KRU VS MIBR
Jremy,6,Icebox,TS VS ZETA
nzr,6,Icebox,KRU VS FUR
nAts,6,Icebox,TL VS FUT
nataNk,6,Sunset,BBL VS M8
Rossy,6,Breeze,T1 VS DRX
neth,6,Lotus,BLD VS DFM
icy,6,Icebox,G2 VS EG
tomaszy,6,Icebox,KC VS M8
Chronicle,6,Split,FNC VS GX
Munchkin,6,Split,GEN VS DRX
xccurate,6,Breeze,T1 VS DRX
tomaszy,6,Bind,KC VS FUT
Crws,6,Breeze,GE VS TLN
stax,6,Split,T1 VS DRX
paTiTek,6,Icebox,FNC VS TH
Asuna,6,Icebox,SEN VS 100T
blaZek1ng,6,Ascent,GE VS DRX
jzz,6,Sunset,KRU VS MIBR
Sayaplayer,6,Lotus,T1 VS RRQ
johnqt,6,Lotus,SEN VS LEV
Leo,6,Icebox,FNC VS KOI
Carpe,6,Lotus,T1 VS PRX
JitBoyS,6,Ascent,GEN VS TLN
Crws,6,Lotus,GE VS TLN
Karon,6,Lotus,GEN VS DFM
kiNgg,6,Icebox,SEN VS LEV
nataNk,6,Ascent,BBL VS M8
invy,6,Split,TS VS RRQ
blaZek1ng,6,Icebox,GE VS ZETA
Chronicle,6,Icebox,FNC VS KOI
reazy,6,Ascent,BBL VS M8
N4RRATE,6,Sunset,KC VS GX
MrFaliN,6,Icebox,TL VS FUT
RgLMeister,6,Icebox,KRU VS MIBR
Chronicle,6,Bind,FNC VS KOI
Zest,6,Lotus,BLD VS DFM
fl1pzjder,6,Icebox,TS VS RRQ
Lightningfast,6,Lotus,GE VS DRX
N4RRATE,6,Split,KC VS NAVI
Keiko,6,Ascent,KOI VS TL
AtaKaptan,6,Sunset,VIT VS FUT
Laz,6,Ascent,GE VS ZETA
Leo,6,Bind,FNC VS KOI
aspas,6,Lotus,SEN VS LEV
MrFaliN,6,Breeze,KC VS FUT
Sayf,6,Bind,VIT VS NAVI
hiroronn,6,Sunset,BLD VS ZETA
Lightningfast,6,Icebox,GE VS TLN
Boo,6,Icebox,FNC VS TH
SSeeS,6,Split,GEN VS DFM
Ethan,6,Breeze,NRG VS FUR
sScary,6,Bind,BLD VS TLN
Cloud,6,Sunset,KC VS GX
stax,6,Sunset,TS VS DRX
marteen,6,Split,KC VS M8
AtaKaptan,6,Split,TL VS FUT
runneR,6,Sunset,VIT VS FUT
nzr,6,Breeze,NRG VS FUR
Alfajer,6,Lotus,FNC VS TH
invy,6,Lotus,TS VS DRX
yuran,6,Icebox,GE VS ZETA
nAts,6,Lotus,TL VS GX
ANGE1,6,Sunset,KC VS NAVI
Victor,6,Split,NRG VS FUR
Munchkin,6,Lotus,GEN VS DFM
d4v41,6,Bind,T1 VS PRX
Zest,6,Lotus,BLD VS ZETA
SSeeS,6,Ascent,BLD VS DFM
Brave,6,Sunset,BBL VS M8
AtaKaptan,6,Bind,KC VS FUT
mazin,6,Icebox,KRU VS MIBR
Apoth,6,Lotus,G2 VS EG
Chronicle,6,Breeze,M8 VS FNC
MiniBoo,6,Breeze,VIT VS TH
Keiko,6,Lotus,TL VS NAVI
fl1pzjder,6,Lotus,BLD VS RRQ
Melser,5,Lotus,KRU VS FUR
Klaus,5,Icebox,KRU VS FUR
SSeeS,5,Split,BLD VS DFM
Benkai,5,Icebox,GE VS ZETA
johnqt,5,Icebox,SEN VS 100T
Leo,5,Breeze,FNC VS GX
Shao,5,Bind,KC VS NAVI
Benkai,5,Breeze,GE VS TLN
Anthem,5,Sunset,T1 VS DFM
Zyppan,5,Bind,KC VS NAVI
yetujey,5,Icebox,VIT VS FUT
yetujey,5,Icebox,TL VS FUT
MaKo,5,Split,GEN VS DRX
Mistic,5,Ascent,TL VS NAVI
Mistic,5,Split,KOI VS TL
t3xture,5,Ascent,GEN VS DRX
kon4n,5,Breeze,KRU VS FUR
Sacy,5,Icebox,SEN VS LEV
OXY,5,Lotus,C9 VS EG
yay,5,Lotus,BLD VS TLN
Munchkin,5,Lotus,GEN VS TLN
keznit,5,Icebox,KRU VS FUR
Derke,5,Bind,FNC VS KOI
fl1pzjder,5,Breeze,TS VS RRQ
Jamppi,5,Split,TL VS FUT
