Name,First Kills,Map,MatchTeams
QutionerX,10,Sunset,BBL VS TH
QutionerX,9,Split,BBL VS TH
Polvi,8,Breeze,GE VS TLN
Derke,8,Bind,FNC VS KOI
BuZz,8,Ascent,GE VS DRX
yay,7,Ascent,BLD VS ZETA
Sayaplayer,7,Lotus,T1 VS DFM
Governor,7,Icebox,GE VS TLN
OXY,7,Ascent,C9 VS LEV
TakaS,7,Sunset,BBL VS M8
purp0,7,Sunset,KC VS GX
marteen,7,Bind,KC VS FUT
t3xture,7,Split,GEN VS DFM
Governor,7,Icebox,BLD VS TLN
Asuna,7,Split,G2 VS 100T
Demon1,7,Breeze,NRG VS LOUD
keznit,7,Lotus,KRU VS FUR
Jremy,7,Icebox,TS VS RRQ
purp0,7,Split,FNC VS GX
Cryocells,7,Icebox,SEN VS 100T
aspas,7,Lotus,SEN VS LEV
Derke,6,Icebox,FNC VS KOI
ban,6,Breeze,GE VS TLN
artzin,6,Icebox,KRU VS MIBR
Governor,6,Lotus,GE VS TLN
MiniBoo,6,Icebox,FNC VS TH
MiniBoo,6,Breeze,VIT VS TH
tomaszy,6,Sunset,KC VS GX
BuZz,6,Lotus,TS VS DRX
Sayaplayer,6,Lotus,T1 VS RRQ
runneR,6,Sunset,VIT VS TH
something,6,Lotus,GEN VS PRX
MiniBoo,6,Sunset,VIT VS TH
Meteor,6,Lotus,GEN VS PRX
Dep,6,Sunset,BLD VS ZETA
Laz,6,Lotus,BLD VS ZETA
something,6,Icebox,GEN VS PRX
runneR,6,Icebox,VIT VS FUT
Derke,6,Lotus,FNC VS TH
mwzera,6,Icebox,KRU VS FUR
Jremy,6,Split,TS VS RRQ
Keiko,6,Lotus,TL VS GX
Klaus,6,Lotus,KRU VS FUR
aspas,6,Icebox,SEN VS LEV
hoody,6,Lotus,TL VS GX
yay,6,Icebox,BLD VS TLN
Demon1,6,Breeze,NRG VS FUR
iZu,5,Sunset,T1 VS DFM
stax,5,Split,T1 VS DRX
something,5,Lotus,T1 VS PRX
yay,5,Lotus,BLD VS TLN
Keiko,5,Split,TL VS NAVI
cNed,5,Icebox,VIT VS FUT
Benkai,5,Lotus,GE VS DRX
jawgemo,5,Lotus,C9 VS EG
Sayaplayer,5,Breeze,T1 VS DRX
Meiy,5,Split,GEN VS DFM
nAts,5,Ascent,KOI VS TL
xffero,5,Lotus,BLD VS RRQ
ceNder,5,Sunset,VIT VS FUT
MiniBoo,5,Lotus,FNC VS TH
icy,5,Lotus,G2 VS EG
BORKUM,5,Breeze,TS VS RRQ
OXY,5,Icebox,C9 VS LEV
ban,5,Lotus,GEN VS TLN
Keiko,5,Ascent,TL VS GX
Asuna,5,Bind,G2 VS 100T
jawgemo,5,Sunset,C9 VS EG
iZu,5,Ascent,T1 VS DFM
zekken,5,Split,SEN VS 100T
Jremy,5,Sunset,TS VS ZETA
jzz,5,Sunset,KRU VS MIBR
Zyppan,5,Sunset,KC VS NAVI
Zyppan,5,Split,TL VS NAVI
f0rsakeN,5,Bind,T1 VS PRX
zekken,5,Icebox,SEN VS LEV
havoc,5,Breeze,NRG VS FUR
Sayf,5,Sunset,VIT VS TH
NDG,5,Lotus,TS VS ZETA
cNed,5,Lotus,KC VS FUT
Demon1,5,Sunset,NRG VS LOUD
marteen,5,Breeze,KC VS FUT
Elite,5,Ascent,BBL VS M8
iZu,5,Breeze,T1 VS DRX
Sayaplayer,5,Ascent,T1 VS DFM
Keiko,5,Icebox,TL VS GX
BuZz,5,Bind,T1 VS DRX
TenZ,5,Lotus,SEN VS LEV
aspas,5,Ascent,C9 VS LEV
OXY,5,Sunset,C9 VS EG
OXY,5,Split,C9 VS EG
Jremy,5,Lotus,TS VS DRX
nataNk,5,Icebox,KC VS M8
OXY,5,Lotus,C9 VS EG
Meiy,5,Sunset,T1 VS DFM
Polvi,5,Icebox,GE VS ZETA
pAura,5,Breeze,BBL VS KOI
Apoth,5,Sunset,C9 VS EG
purp0,5,Lotus,TL VS GX
C0M,5,Sunset,C9 VS LEV
Sayaplayer,5,Ascent,T1 VS RRQ
d4v41,5,Bind,T1 VS PRX
hiroronn,5,Sunset,GE VS ZETA
tex,5,Icebox,C9 VS LEV
MiniBoo,5,Icebox,VIT VS TH
Fit1nho,5,Breeze,FNC VS GX
Keiko,5,Split,KOI VS TL
Redgar,5,Ascent,TL VS GX
Meiy,5,Lotus,GEN VS DFM
yetujey,4,Bind,KC VS FUT
SUYGETSU,4,Lotus,TL VS NAVI
Enzo,4,Ascent,TL VS NAVI
BORKUM,4,Icebox,TS VS ZETA
MaKo,4,Bind,T1 VS DRX
keznit,4,Icebox,KRU VS FUR
AtaKaptan,4,Split,TL VS FUT
ban,4,Lotus,BLD VS TLN
blaZek1ng,4,Lotus,GE VS TLN
Chronicle,4,Breeze,M8 VS FNC
cNed,4,Ascent,VIT VS FUT
yay,4,Lotus,BLD VS ZETA
f0rsakeN,4,Icebox,GEN VS PRX
Leo,4,Lotus,FNC VS TH
Lmemore,4,Lotus,T1 VS RRQ
kiNgg,4,Lotus,SEN VS LEV
NDG,4,Sunset,TS VS DRX
ardiis,4,Bind,VIT VS NAVI
Munchkin,4,Lotus,GEN VS TLN
Jemkin,4,Lotus,T1 VS RRQ
RieNs,4,Breeze,VIT VS TH
AtaKaptan,4,Icebox,TL VS FUT
Laz,4,Sunset,BLD VS ZETA
MiniBoo,4,Split,BBL VS TH
keznit,4,Icebox,KRU VS MIBR
t3xture,4,Lotus,GEN VS TLN
Zyppan,4,Split,KC VS NAVI
MrFaliN,4,Sunset,VIT VS FUT
Laz,4,Ascent,GE VS ZETA
Elite,4,Sunset,BBL VS M8
Dep,4,Sunset,TS VS ZETA
yetujey,4,Icebox,TL VS FUT
xccurate,4,Lotus,T1 VS DFM
icy,4,Bind,G2 VS 100T
Sayaplayer,4,Sunset,T1 VS DFM
Lakia,4,Lotus,GEN VS DFM
Jamppi,4,Lotus,TL VS NAVI
Jremy,4,Sunset,TS VS DRX
Derke,4,Bind,FNC VS GX
pAura,4,Sunset,BBL VS M8
Sacy,4,Lotus,SEN VS LEV
Klaus,4,Breeze,KRU VS FUR
Jinggg,4,Lotus,T1 VS PRX
Victor,4,Split,NRG VS FUR
Lmemore,4,Icebox,BLD VS RRQ
iZu,4,Bind,T1 VS PRX
Mazino,4,Lotus,SEN VS LEV
blaZek1ng,4,Icebox,GE VS ZETA
d4v41,4,Bind,GEN VS PRX
Boo,4,Icebox,VIT VS TH
Zyppan,4,Bind,VIT VS NAVI
JonahP,4,Icebox,G2 VS EG
Chronicle,4,Lotus,FNC VS TH
marteen,4,Split,KC VS NAVI
Jremy,4,Breeze,TS VS RRQ
Zellsis,4,Icebox,SEN VS LEV
t3xture,4,Ascent,GEN VS TLN
Laz,4,Icebox,GE VS ZETA
RieNs,4,Lotus,FNC VS TH
Derke,4,Breeze,M8 VS FNC
sh1n,4,Split,KC VS M8
Alfajer,4,Split,FNC VS GX
Zyppan,4,Ascent,TL VS NAVI
marteen,4,Bind,KC VS NAVI
aspas,4,Icebox,C9 VS LEV
Rossy,4,Ascent,T1 VS RRQ
valyn,4,Icebox,G2 VS EG
MaKo,4,Split,T1 VS DRX
Chronicle,4,Lotus,M8 VS FNC
grubinho,4,Split,KOI VS TL
Zest,4,Ascent,BLD VS ZETA
Governor,4,Bind,BLD VS TLN
runneR,4,Bind,VIT VS NAVI
N4RRATE,4,Icebox,KC VS M8
Melser,4,Sunset,KRU VS MIBR
ardiis,4,Sunset,KC VS NAVI
ANGE1,4,Bind,VIT VS NAVI
Xeppaa,4,Ascent,C9 VS LEV
Dep,4,Lotus,TS VS ZETA
N4RRATE,4,Bind,KC VS NAVI
kiNgg,4,Ascent,C9 VS LEV
Meteor,4,Split,GEN VS DFM
marteen,4,Breeze,KC VS GX
Russ,4,Ascent,GE VS DRX
runneR,4,Lotus,VIT VS NAVI
trexx,4,Sunset,VIT VS FUT
yay,4,Bind,BLD VS TLN
tex,4,Ascent,C9 VS LEV
BuZz,4,Sunset,TS VS DRX
Enzo,4,Lotus,TL VS NAVI
logaN,4,Split,KC VS M8
yuran,4,Lotus,BLD VS ZETA
Jremy,4,Icebox,TS VS ZETA
Sayaplayer,4,Lotus,T1 VS PRX
Estrella,3,Icebox,TS VS RRQ
Polvi,3,Icebox,GE VS TLN
Lmemore,3,Ascent,T1 VS RRQ
Governor,3,Breeze,GE VS TLN
Dep,3,Ascent,GE VS ZETA
OXY,3,Sunset,C9 VS LEV
Brave,3,Sunset,BBL VS TH
Jamppi,3,Ascent,KOI VS TL
tomaszy,3,Bind,KC VS FUT
Boo,3,Lotus,FNC VS TH
havoc,3,Icebox,KRU VS FUR
QutionerX,3,Sunset,BBL VS M8
ardiis,3,Ascent,TL VS NAVI
paTiTek,3,Sunset,BBL VS TH
kamo,3,Split,KOI VS TL
kiNgg,3,Sunset,C9 VS LEV
MrFaliN,3,Breeze,KC VS FUT
Carpe,3,Split,T1 VS DRX
starxo,3,Breeze,BBL VS KOI
Meteor,3,Lotus,GEN VS DFM
Boaster,3,Bind,FNC VS KOI
Enzo,3,Lotus,TL VS GX
d4v41,3,Icebox,GEN VS PRX
Laz,3,Ascent,BLD VS ZETA
Cloud,3,Ascent,TL VS GX
JitBoyS,3,Lotus,BLD VS TLN
Melser,3,Icebox,KRU VS MIBR
JessieVash,3,Sunset,TS VS DRX
Rossy,3,Bind,T1 VS PRX
f0rsakeN,3,Lotus,T1 VS PRX
t3xture,3,Lotus,GEN VS PRX
valyn,3,Bind,G2 VS 100T
NDG,3,Icebox,TS VS ZETA
Boaster,3,Lotus,FNC VS TH
Boaster,3,Breeze,M8 VS FNC
Jemkin,3,Icebox,BLD VS RRQ
starxo,3,Bind,FNC VS KOI
xffero,3,Breeze,TS VS RRQ
Retla,3,Bind,BLD VS TLN
purp0,3,Bind,FNC VS GX
Foxy9,3,Sunset,TS VS DRX
Medusa,3,Ascent,T1 VS DFM
Carpe,3,Bind,T1 VS PRX
yetujey,3,Icebox,VIT VS FUT
Dep,3,Lotus,BLD VS ZETA
yuran,3,Sunset,TS VS ZETA
Cloud,3,Lotus,TL VS GX
Zyppan,3,Bind,KC VS NAVI
kon4n,3,Icebox,KRU VS FUR
trexx,3,Icebox,VIT VS TH
Polvi,3,Ascent,GE VS DRX
Meteor,3,Lotus,GEN VS TLN
moose,3,Ascent,C9 VS LEV
Meiy,3,Lotus,T1 VS DFM
BORKUM,3,Icebox,TS VS RRQ
Medusa,3,Sunset,T1 VS DFM
kamo,3,Icebox,BBL VS KOI
Russ,3,Icebox,GE VS ZETA
something,3,Bind,T1 VS PRX
Fit1nho,3,Icebox,TL VS GX
Governor,3,Lotus,GEN VS TLN
AtaKaptan,3,Lotus,KC VS FUT
sScary,3,Icebox,BLD VS RRQ
ban,3,Ascent,GEN VS TLN
pAura,3,Sunset,BBL VS TH
Keiko,3,Icebox,TL VS FUT
Laz,3,Icebox,TS VS ZETA
BuZz,3,Lotus,GE VS DRX
kon4n,3,Breeze,NRG VS FUR
JitBoyS,3,Ascent,GEN VS TLN
Chronicle,3,Bind,FNC VS KOI
Alfajer,3,Lotus,M8 VS FNC
TakaS,3,Icebox,KC VS M8
Mistic,3,Ascent,KOI VS TL
starxo,3,Split,KOI VS TL
runneR,3,Icebox,VIT VS TH
Foxy9,3,Breeze,T1 VS DRX
mwzera,3,Breeze,KRU VS FUR
C0M,3,Ascent,C9 VS LEV
purp0,3,Ascent,TL VS GX
grubinho,3,Icebox,BBL VS KOI
t3xture,3,Bind,GEN VS PRX
Fit1nho,3,Bind,FNC VS GX
Marved,3,Breeze,NRG VS LOUD
trent,3,Lotus,G2 VS EG
bang,3,Split,G2 VS 100T
Jamppi,3,Ascent,TL VS GX
leaf,3,Lotus,G2 VS EG
ANGE1,3,Lotus,VIT VS NAVI
TenZ,3,Split,SEN VS 100T
Dep,3,Icebox,GE VS ZETA
N4RRATE,3,Breeze,KC VS GX
yetujey,3,Lotus,KC VS FUT
Sayf,3,Sunset,VIT VS FUT
cNed,3,Breeze,KC VS FUT
Cloud,3,Breeze,FNC VS GX
Xeppaa,3,Split,C9 VS EG
Boo,3,Icebox,FNC VS TH
yay,3,Sunset,BLD VS ZETA
trexx,3,Icebox,VIT VS FUT
valyn,3,Split,G2 VS 100T
Polvi,3,Lotus,GE VS TLN
BuZz,3,Split,T1 VS DRX
Jamppi,3,Split,TL VS FUT
hoody,3,Breeze,KC VS GX
nataNk,3,Ascent,BBL VS M8
benjyfishy,3,Sunset,VIT VS TH
Demon1,3,Split,NRG VS FUR
N4RRATE,3,Split,KC VS M8
iZu,3,Bind,T1 VS DRX
jawgemo,3,Lotus,G2 VS EG
Quick,3,Sunset,NRG VS LOUD
Derke,3,Lotus,M8 VS FNC
Jemkin,3,Lotus,BLD VS RRQ
kamo,3,Icebox,FNC VS KOI
Alfajer,3,Icebox,FNC VS KOI
Polvi,3,Sunset,GE VS ZETA
Meiy,3,Ascent,T1 VS DFM
ANGE1,3,Bind,KC VS NAVI
Victor,3,Breeze,NRG VS FUR
iZu,3,Lotus,T1 VS RRQ
SugarZ3ro,3,Lotus,TS VS ZETA
Fit1nho,3,Sunset,KC VS GX
N4RRATE,3,Split,KC VS NAVI
fl1pzjder,3,Split,TS VS RRQ
pAura,3,Icebox,BBL VS KOI
Polvi,3,Ascent,GE VS ZETA
marteen,3,Sunset,KC VS NAVI
Zyppan,3,Lotus,VIT VS NAVI
Mistic,3,Icebox,TL VS FUT
cNed,3,Split,TL VS FUT
Shao,3,Split,TL VS NAVI
Brave,3,Ascent,BBL VS M8
Shao,3,Sunset,KC VS NAVI
Munchkin,3,Lotus,GEN VS DFM
JitBoyS,3,Breeze,GE VS TLN
TakaS,3,Ascent,BBL VS M8
Jemkin,3,Split,TS VS RRQ
Jinggg,3,Lotus,GEN VS PRX
Keiko,3,Split,TL VS FUT
Mistic,3,Lotus,TL VS NAVI
ardiis,3,Split,TL VS NAVI
SSeeS,3,Ascent,T1 VS DFM
tex,3,Lotus,SEN VS LEV
Deryeon,3,Sunset,BLD VS ZETA
purp0,3,Icebox,TL VS GX
ban,3,Bind,BLD VS TLN
keznit,3,Sunset,KRU VS MIBR
Jemkin,3,Icebox,TS VS RRQ
tex,3,Sunset,C9 VS LEV
zekken,3,Icebox,SEN VS 100T
C0M,3,Lotus,SEN VS LEV
saadhak,3,Breeze,NRG VS LOUD
supamen,3,Lotus,C9 VS EG
trexx,3,Breeze,VIT VS TH
blaZek1ng,3,Breeze,GE VS TLN
keznit,3,Breeze,KRU VS FUR
Redgar,3,Icebox,TL VS GX
invy,3,Split,TS VS RRQ
yay,3,Icebox,BLD VS RRQ
Quick,3,Breeze,NRG VS LOUD
Dep,2,Icebox,TS VS ZETA
Lightningfast,2,Lotus,GE VS TLN
Lightningfast,2,Ascent,GE VS DRX
Karon,2,Icebox,GEN VS PRX
havoc,2,Breeze,KRU VS FUR
Estrella,2,Breeze,TS VS RRQ
icy,2,Split,G2 VS 100T
Governor,2,Ascent,GEN VS TLN
starxo,2,Icebox,BBL VS KOI
zekken,2,Lotus,SEN VS LEV
yay,2,Lotus,BLD VS RRQ
Boo,2,Breeze,VIT VS TH
Munchkin,2,Icebox,GEN VS PRX
NDG,2,Lotus,TS VS DRX
Karon,2,Bind,GEN VS PRX
Fit1nho,2,Breeze,KC VS GX
RieNs,2,Icebox,VIT VS TH
Mistic,2,Ascent,TL VS NAVI
kamo,2,Ascent,KOI VS TL
RgLMeister,2,Icebox,KRU VS MIBR
mindfreak,2,Icebox,GEN VS PRX
yetujey,2,Ascent,VIT VS FUT
Cloud,2,Split,FNC VS GX
Mistic,2,Lotus,TL VS GX
ANGE1,2,Split,TL VS NAVI
Sayf,2,Breeze,VIT VS TH
runneR,2,Ascent,VIT VS FUT
Zest,2,Lotus,BLD VS TLN
JitBoyS,2,Icebox,BLD VS TLN
MiniBoo,2,Sunset,BBL VS TH
Zellsis,2,Lotus,SEN VS LEV
Polvi,2,Lotus,GE VS DRX
TakaS,2,Breeze,M8 VS FNC
fl1pzjder,2,Icebox,TS VS RRQ
Boostio,2,Icebox,SEN VS 100T
yuran,2,Ascent,BLD VS ZETA
benjyfishy,2,Breeze,VIT VS TH
supamen,2,Split,C9 VS EG
ban,2,Icebox,GE VS TLN
invy,2,Breeze,TS VS RRQ
jzz,2,Icebox,KRU VS MIBR
tomaszy,2,Lotus,KC VS FUT
Governor,2,Lotus,BLD VS TLN
runi,2,Sunset,C9 VS EG
hiroronn,2,Ascent,GE VS ZETA
t3xture,2,Icebox,GEN VS PRX
Munchkin,2,Lotus,GEN VS PRX
xffero,2,Split,TS VS RRQ
Retla,2,Sunset,BLD VS ZETA
Russ,2,Sunset,GE VS ZETA
Retla,2,Lotus,BLD VS TLN
ShadoW,2,Bind,FNC VS KOI
supamen,2,Sunset,C9 VS EG
Lmemore,2,Split,TS VS RRQ
Apoth,2,Lotus,G2 VS EG
TakaS,2,Split,KC VS M8
purp0,2,Breeze,KC VS GX
iZu,2,Lotus,T1 VS PRX
qRaxs,2,Sunset,VIT VS FUT
grubinho,2,Ascent,KOI VS TL
Lightningfast,2,Lotus,GE VS DRX
leaf,2,Split,G2 VS 100T
Rossy,2,Breeze,T1 VS DRX
Asuna,2,Icebox,SEN VS 100T
vanity,2,Ascent,C9 VS LEV
Enzo,2,Split,TL VS NAVI
xffero,2,Lotus,T1 VS RRQ
NDG,2,Sunset,TS VS ZETA
ceNder,2,Bind,VIT VS NAVI
RieNs,2,Split,BBL VS TH
Keiko,2,Ascent,TL VS NAVI
Khalil,2,Breeze,KRU VS FUR
runneR,2,Breeze,VIT VS TH
ceNder,2,Ascent,VIT VS FUT
marteen,2,Icebox,KC VS M8
Shao,2,Bind,KC VS NAVI
xccurate,2,Bind,T1 VS DRX
jawgemo,2,Icebox,G2 VS EG
ShadoW,2,Icebox,FNC VS KOI
Brave,2,Breeze,BBL VS KOI
Boo,2,Split,BBL VS TH
stax,2,Breeze,T1 VS DRX
Jemkin,2,Breeze,TS VS RRQ
Jamppi,2,Lotus,TL VS GX
qRaxs,2,Breeze,KC VS FUT
eeiu,2,Split,SEN VS 100T
hoody,2,Bind,FNC VS GX
mazin,2,Sunset,KRU VS MIBR
Cryocells,2,Split,SEN VS 100T
NDG,2,Icebox,TS VS RRQ
Xeppaa,2,Icebox,C9 VS LEV
nzr,2,Icebox,KRU VS FUR
MAGNUM,2,Breeze,KC VS FUT
Ethan,2,Breeze,NRG VS LOUD
Foxy9,2,Bind,T1 VS DRX
frz,2,Sunset,KRU VS MIBR
nAts,2,Split,TL VS FUT
Munchkin,2,Ascent,GEN VS TLN
Chronicle,2,Icebox,FNC VS TH
qRaxs,2,Bind,KC VS FUT
JessieVash,2,Icebox,TS VS RRQ
Anthem,2,Lotus,GEN VS DFM
jawgemo,2,Split,C9 VS EG
JessieVash,2,Lotus,TS VS DRX
Apoth,2,Lotus,C9 VS EG
Wailers,2,Sunset,BBL VS M8
kon4n,2,Lotus,KRU VS FUR
Meteor,2,Bind,GEN VS PRX
AtaKaptan,2,Bind,KC VS FUT
Retla,2,Ascent,BLD VS ZETA
Chronicle,2,Breeze,FNC VS GX
Asuna,2,Split,SEN VS 100T
Anthem,2,Sunset,T1 VS DFM
marteen,2,Lotus,KC VS FUT
Deryeon,2,Icebox,BLD VS RRQ
Alfajer,2,Breeze,FNC VS GX
Shyy,2,Icebox,KRU VS FUR
Fit1nho,2,Split,FNC VS GX
Derke,2,Icebox,FNC VS TH
paTiTek,2,Icebox,FNC VS TH
Zyppan,2,Lotus,TL VS NAVI
JitBoyS,2,Icebox,GE VS TLN
supamen,2,Lotus,G2 VS EG
Melser,2,Icebox,KRU VS FUR
Sayf,2,Icebox,VIT VS TH
Redgar,2,Bind,FNC VS GX
marteen,2,Sunset,KC VS GX
Wailers,2,Icebox,KC VS M8
nAts,2,Ascent,TL VS GX
nataNk,2,Sunset,BBL VS M8
sheydos,2,Bind,FNC VS KOI
MrFaliN,2,Icebox,TL VS FUT
Rossy,2,Sunset,T1 VS DFM
heat,2,Sunset,KRU VS MIBR
ban,2,Lotus,GE VS TLN
pAura,2,Ascent,BBL VS M8
QutionerX,2,Icebox,BBL VS KOI
Sayf,2,Ascent,VIT VS FUT
bang,2,Bind,G2 VS 100T
Cryocells,2,Split,G2 VS 100T
NaturE,2,Lotus,C9 VS EG
MaKo,2,Lotus,GE VS DRX
hoody,2,Breeze,FNC VS GX
Carpe,2,Ascent,T1 VS RRQ
AtaKaptan,2,Breeze,KC VS FUT
Rossy,2,Lotus,T1 VS DFM
Less,2,Breeze,NRG VS LOUD
Surf,2,Bind,BLD VS TLN
Elite,2,Breeze,BBL VS KOI
Lakia,2,Ascent,GEN VS TLN
kiNgg,2,Icebox,SEN VS LEV
Shao,2,Lotus,VIT VS NAVI
stax,2,Lotus,GE VS DRX
Boaster,2,Lotus,M8 VS FNC
grubinho,2,Bind,FNC VS KOI
runi,2,Sunset,C9 VS LEV
Keiko,2,Lotus,TL VS NAVI
Ethan,2,Breeze,NRG VS FUR
MaKo,2,Breeze,T1 VS DRX
nataNk,2,Breeze,M8 VS FNC
heat,2,Breeze,KRU VS FUR
Cloud,2,Sunset,KC VS GX
Jremy,2,Lotus,TS VS ZETA
nAts,2,Split,KOI VS TL
MAGNUM,2,Sunset,KC VS NAVI
ANGE1,2,Split,KC VS NAVI
MrFaliN,2,Icebox,VIT VS FUT
marteen,2,Split,KC VS M8
something,2,Bind,GEN VS PRX
fl1pzjder,2,Breeze,TS VS RRQ
JonahP,2,Bind,G2 VS 100T
Jamppi,2,Split,KOI VS TL
