Name,Kills,Map,MatchTeams
aspas,47,Lotus,SEN VS LEV
aspas,35,Ascent,C9 VS LEV
OXY,35,Ascent,C9 VS LEV
OXY,33,Sunset,C9 VS EG
aspas,31,Icebox,C9 VS LEV
QutionerX,31,Sunset,BBL VS TH
Lmemore,30,Icebox,BLD VS RRQ
hoody,30,Lotus,TL VS GX
kiNgg,30,Ascent,C9 VS LEV
johnqt,29,Lotus,SEN VS LEV
JitBoyS,29,Breeze,GE VS TLN
Meiy,29,Ascent,T1 VS DFM
benjyfishy,28,Sunset,VIT VS TH
kiNgg,28,Lotus,SEN VS LEV
OXY,27,Split,C9 VS EG
tomaszy,26,Sunset,KC VS GX
Cryocells,26,Icebox,SEN VS 100T
iZu,26,Breeze,T1 VS DRX
Derke,26,Breeze,M8 VS FNC
Xeppaa,26,Ascent,C9 VS LEV
mindfreak,26,Lotus,GEN VS PRX
Leo,26,Lotus,FNC VS TH
Jemkin,26,Icebox,TS VS RRQ
heat,26,Icebox,KRU VS FUR
Keiko,25,Lotus,TL VS GX
Less,25,Breeze,NRG VS LOUD
MiniBoo,25,Icebox,VIT VS TH
BuZz,25,Bind,T1 VS DRX
beyAz,25,Sunset,BBL VS M8
nataNk,25,Ascent,BBL VS M8
Mazino,25,Lotus,SEN VS LEV
Meiy,25,Lotus,GEN VS DFM
ANGE1,25,Bind,VIT VS NAVI
RieNs,25,Lotus,FNC VS TH
Meteor,24,Lotus,GEN VS PRX
Victor,24,Breeze,NRG VS FUR
keznit,24,Icebox,KRU VS FUR
Shao,24,Split,TL VS NAVI
NaturE,24,Lotus,G2 VS EG
Derke,24,Bind,FNC VS KOI
tomaszy,24,Sunset,KC VS NAVI
Kicks,24,Sunset,VIT VS TH
TakaS,24,Sunset,BBL VS M8
SugarZ3ro,24,Sunset,BLD VS ZETA
Lightningfast,24,Icebox,GE VS TLN
Carpe,24,Bind,T1 VS PRX
Alfajer,24,Lotus,FNC VS TH
xffero,23,Icebox,BLD VS RRQ
fl1pzjder,23,Breeze,TS VS RRQ
nzr,23,Lotus,KRU VS FUR
t3xture,23,Ascent,GEN VS TLN
benjyfishy,23,Sunset,BBL VS TH
Boo,23,Lotus,FNC VS TH
Mistic,23,Lotus,TL VS GX
Lightningfast,23,Icebox,GE VS ZETA
Foxy9,23,Sunset,TS VS DRX
neth,23,Sunset,T1 VS DFM
mwzera,23,Icebox,KRU VS FUR
Dep,23,Icebox,GE VS ZETA
Jremy,23,Split,TS VS RRQ
Zellsis,23,Lotus,SEN VS LEV
Elite,23,Sunset,BBL VS M8
marteen,23,Bind,KC VS FUT
keznit,23,Lotus,KRU VS FUR
Dep,23,Lotus,TS VS ZETA
Lmemore,23,Lotus,T1 VS RRQ
iZu,23,Lotus,T1 VS RRQ
yetujey,23,Lotus,KC VS FUT
Cloud,23,Ascent,TL VS GX
Rossy,22,Sunset,T1 VS DFM
Lightningfast,22,Breeze,GE VS TLN
f0rsakeN,22,Bind,T1 VS PRX
heat,22,Breeze,KRU VS FUR
ban,22,Lotus,GE VS TLN
RieNs,22,Breeze,VIT VS TH
sh1n,22,Bind,KC VS FUT
qRaxs,22,Ascent,VIT VS FUT
Cloud,22,Lotus,TL VS GX
tex,22,Ascent,C9 VS LEV
runneR,22,Icebox,VIT VS TH
Sacy,22,Icebox,SEN VS 100T
invy,22,Lotus,TS VS DRX
Sayf,22,Sunset,VIT VS FUT
MiniBoo,22,Breeze,VIT VS TH
Zest,22,Ascent,BLD VS ZETA
Jamppi,22,Ascent,TL VS GX
Keiko,22,Split,TL VS NAVI
SUYGETSU,22,Lotus,TL VS NAVI
MiniBoo,22,Sunset,VIT VS TH
something,22,Lotus,GEN VS PRX
sScary,22,Lotus,BLD VS TLN
Jremy,22,Icebox,TS VS RRQ
grubinho,22,Bind,FNC VS KOI
invy,22,Icebox,TS VS RRQ
Governor,22,Breeze,GE VS TLN
Jemkin,21,Split,TS VS RRQ
MaKo,21,Split,T1 VS DRX
Chronicle,21,Lotus,FNC VS TH
cNed,21,Breeze,KC VS FUT
Boaster,21,Lotus,FNC VS TH
cNed,21,Sunset,VIT VS FUT
f0rsakeN,21,Icebox,GEN VS PRX
Russ,21,Breeze,GE VS TLN
d4v41,21,Bind,T1 VS PRX
valyn,21,Lotus,G2 VS EG
benjyfishy,21,Lotus,FNC VS TH
Marved,21,Breeze,NRG VS LOUD
Jinggg,21,Bind,T1 VS PRX
nAts,21,Lotus,TL VS NAVI
jawgemo,21,Lotus,C9 VS EG
Demon1,21,Breeze,NRG VS FUR
aspas,21,Icebox,SEN VS LEV
nAts,21,Split,TL VS NAVI
Foxy9,21,Ascent,GE VS DRX
Munchkin,21,Icebox,GEN VS PRX
Sayf,21,Sunset,VIT VS TH
Alfajer,21,Split,FNC VS GX
runi,21,Ascent,C9 VS LEV
xccurate,21,Lotus,T1 VS PRX
Keiko,21,Icebox,TL VS FUT
Asuna,21,Split,G2 VS 100T
t3xture,21,Split,GEN VS DFM
ardiis,21,Sunset,KC VS NAVI
zekken,21,Icebox,SEN VS LEV
trexx,21,Icebox,VIT VS FUT
Enzo,20,Ascent,TL VS GX
Rossy,20,Ascent,T1 VS RRQ
Dep,20,Sunset,GE VS ZETA
nataNk,20,Sunset,BBL VS M8
t3xture,20,Lotus,GEN VS TLN
Elite,20,Sunset,BBL VS TH
keznit,20,Sunset,KRU VS MIBR
runi,20,Sunset,C9 VS LEV
Fit1nho,20,Sunset,KC VS GX
MaKo,20,Lotus,TS VS DRX
Jamppi,20,Split,KOI VS TL
Derke,20,Icebox,FNC VS KOI
zekken,20,Lotus,SEN VS LEV
Sayaplayer,20,Breeze,T1 VS DRX
Sacy,20,Lotus,SEN VS LEV
t3xture,20,Lotus,GEN VS PRX
nAts,20,Ascent,KOI VS TL
f0rsakeN,20,Lotus,T1 VS PRX
something,20,Bind,T1 VS PRX
yay,20,Lotus,BLD VS TLN
yay,20,Ascent,BLD VS ZETA
zekken,20,Split,SEN VS 100T
MaKo,20,Ascent,GE VS DRX
Fit1nho,20,Lotus,TL VS GX
Laz,20,Ascent,BLD VS ZETA
N4RRATE,20,Split,KC VS M8
JitBoyS,20,Bind,BLD VS TLN
MrFaliN,20,Ascent,VIT VS FUT
ceNder,20,Icebox,VIT VS TH
invy,20,Icebox,TS VS ZETA
MiniBoo,20,Lotus,FNC VS TH
something,20,Bind,GEN VS PRX
purp0,19,Sunset,KC VS GX
Laz,19,Ascent,GE VS ZETA
TenZ,19,Icebox,SEN VS LEV
keznit,19,Breeze,KRU VS FUR
Russ,19,Icebox,GE VS ZETA
Sayaplayer,19,Lotus,T1 VS RRQ
Sayaplayer,19,Ascent,T1 VS DFM
Jinggg,19,Lotus,T1 VS PRX
something,19,Icebox,GEN VS PRX
logaN,19,Icebox,KC VS M8
ban,19,Breeze,GE VS TLN
Sayaplayer,19,Lotus,T1 VS PRX
trent,19,Split,G2 VS 100T
ardiis,19,Split,TL VS NAVI
BORKUM,19,Breeze,TS VS RRQ
Jamppi,19,Lotus,TL VS NAVI
Zyppan,19,Split,KC VS NAVI
JitBoyS,19,Lotus,BLD VS TLN
Medusa,19,Ascent,T1 VS DFM
Polvi,19,Icebox,GE VS ZETA
MrFaliN,19,Icebox,TL VS FUT
N4RRATE,19,Sunset,KC VS GX
Laz,19,Sunset,BLD VS ZETA
Sayf,19,Breeze,VIT VS TH
QutionerX,19,Sunset,BBL VS M8
Demon1,19,Breeze,NRG VS LOUD
runneR,19,Bind,VIT VS NAVI
RieNs,19,Sunset,VIT VS TH
Mazino,19,Ascent,C9 VS LEV
cNed,19,Split,TL VS FUT
marteen,19,Bind,KC VS NAVI
N4RRATE,19,Bind,KC VS NAVI
Chronicle,19,Split,FNC VS GX
BORKUM,19,Icebox,TS VS ZETA
purp0,19,Lotus,TL VS GX
N4RRATE,19,Icebox,KC VS M8
benjyfishy,19,Icebox,FNC VS TH
yuran,19,Lotus,TS VS ZETA
moose,19,Ascent,C9 VS LEV
Demon1,19,Sunset,NRG VS LOUD
MiniBoo,19,Icebox,FNC VS TH
trexx,19,Sunset,VIT VS FUT
SugarZ3ro,19,Lotus,TS VS ZETA
nAts,19,Icebox,TL VS GX
Chronicle,19,Lotus,M8 VS FNC
qRaxs,19,Lotus,KC VS FUT
xccurate,19,Lotus,T1 VS RRQ
BuZz,19,Split,T1 VS DRX
yetujey,18,Bind,KC VS FUT
Jinggg,18,Icebox,GEN VS PRX
cNed,18,Lotus,KC VS FUT
Deryeon,18,Sunset,BLD VS ZETA
pAura,18,Sunset,BBL VS M8
runneR,18,Icebox,VIT VS FUT
Sayaplayer,18,Ascent,T1 VS RRQ
yetujey,18,Icebox,TL VS FUT
xccurate,18,Bind,T1 VS PRX
BuZz,18,Ascent,GE VS DRX
BORKUM,18,Icebox,TS VS RRQ
BORKUM,18,Sunset,TS VS ZETA
Rossy,18,Bind,T1 VS PRX
Elite,18,Ascent,BBL VS M8
NaturE,18,Lotus,C9 VS EG
Sayf,18,Icebox,VIT VS FUT
Cryocells,18,Bind,G2 VS 100T
supamen,18,Lotus,C9 VS EG
Brave,18,Icebox,BBL VS KOI
Kicks,18,Icebox,VIT VS TH
Brave,18,Split,BBL VS TH
Jinggg,18,Lotus,GEN VS PRX
Keiko,18,Icebox,TL VS GX
Fit1nho,18,Breeze,FNC VS GX
crashies,18,Breeze,NRG VS LOUD
Enzo,18,Lotus,TL VS GX
Meiy,18,Sunset,T1 VS DFM
Karon,18,Icebox,GEN VS PRX
havoc,18,Icebox,KRU VS FUR
BuZz,18,Breeze,T1 VS DRX
MaKo,18,Breeze,T1 VS DRX
valyn,18,Icebox,G2 VS EG
TenZ,18,Lotus,SEN VS LEV
ban,18,Ascent,GEN VS TLN
MaKo,18,Bind,T1 VS DRX
Russ,18,Ascent,GE VS ZETA
Derke,18,Lotus,FNC VS TH
NDG,18,Icebox,TS VS RRQ
eeiu,18,Bind,G2 VS 100T
Laz,18,Icebox,GE VS ZETA
nAts,18,Split,KOI VS TL
Benkai,18,Breeze,GE VS TLN
Zyppan,18,Lotus,TL VS NAVI
Chronicle,18,Bind,FNC VS KOI
Laz,18,Lotus,BLD VS ZETA
Cloud,18,Sunset,KC VS GX
tomaszy,18,Split,KC VS M8
MAGNUM,18,Icebox,KC VS M8
keznit,18,Icebox,KRU VS MIBR
kiNgg,18,Icebox,SEN VS LEV
something,18,Lotus,T1 VS PRX
trexx,18,Breeze,VIT VS TH
Leo,18,Breeze,M8 VS FNC
BuZz,18,Lotus,TS VS DRX
QutionerX,18,Split,BBL VS TH
Alfajer,18,Icebox,FNC VS KOI
tex,17,Lotus,SEN VS LEV
xffero,17,Breeze,TS VS RRQ
MrFaliN,17,Sunset,VIT VS FUT
JonahP,17,Lotus,G2 VS EG
Jremy,17,Lotus,TS VS ZETA
Shao,17,Sunset,KC VS NAVI
bang,17,Icebox,SEN VS 100T
heat,17,Sunset,KRU VS MIBR
Meiy,17,Lotus,T1 VS DFM
Keiko,17,Lotus,TL VS NAVI
yuran,17,Ascent,BLD VS ZETA
AtaKaptan,17,Breeze,KC VS FUT
tomaszy,17,Split,KC VS NAVI
BuZz,17,Lotus,GE VS DRX
Elite,17,Icebox,BBL VS KOI
ban,17,Lotus,BLD VS TLN
sheydos,17,Ascent,KOI VS TL
Lmemore,17,Breeze,TS VS RRQ
Shao,17,Lotus,VIT VS NAVI
Elite,17,Breeze,BBL VS KOI
ban,17,Lotus,GEN VS TLN
sh1n,17,Split,KC VS M8
Demon1,17,Split,NRG VS FUR
Crws,17,Lotus,GEN VS TLN
Karon,17,Lotus,GEN VS TLN
Russ,17,Ascent,GE VS DRX
mindfreak,17,Lotus,T1 VS PRX
d4v41,17,Icebox,GEN VS PRX
paTiTek,17,Lotus,FNC VS TH
bang,17,Bind,G2 VS 100T
NDG,17,Icebox,TS VS ZETA
pAura,17,Ascent,BBL VS M8
Apoth,17,Sunset,C9 VS EG
runneR,17,Lotus,VIT VS NAVI
paTiTek,17,Sunset,BBL VS TH
yuran,17,Ascent,GE VS ZETA
cNed,17,Bind,KC VS FUT
ceNder,17,Breeze,VIT VS TH
sheydos,17,Split,KOI VS TL
Enzo,17,Ascent,TL VS NAVI
Zyppan,17,Ascent,TL VS NAVI
ANGE1,17,Split,KC VS NAVI
Mistic,17,Split,TL VS NAVI
Leo,17,Bind,FNC VS KOI
Alfajer,17,Lotus,M8 VS FNC
Sayf,17,Bind,VIT VS NAVI
mwzera,17,Breeze,NRG VS FUR
runneR,17,Sunset,VIT VS TH
N4RRATE,17,Breeze,KC VS GX
stax,17,Bind,T1 VS DRX
Governor,17,Lotus,GEN VS TLN
leaf,17,Lotus,G2 VS EG
Sayaplayer,17,Lotus,T1 VS DFM
SugarZ3ro,17,Ascent,GE VS ZETA
valyn,17,Bind,G2 VS 100T
Karon,17,Lotus,GEN VS DFM
Dep,17,Sunset,TS VS ZETA
trent,17,Lotus,G2 VS EG
tomaszy,17,Bind,KC VS NAVI
Munchkin,17,Lotus,GEN VS TLN
xffero,17,Icebox,TS VS RRQ
Governor,17,Icebox,BLD VS TLN
C0M,17,Lotus,SEN VS LEV
runi,17,Lotus,C9 VS EG
invy,17,Split,TS VS RRQ
SUYGETSU,17,Lotus,VIT VS NAVI
icy,17,Bind,G2 VS 100T
Mazino,17,Icebox,C9 VS LEV
stax,16,Lotus,GE VS DRX
kamo,16,Icebox,BBL VS KOI
BeYN,16,Lotus,TS VS DRX
Jemkin,16,Lotus,T1 VS RRQ
frz,16,Sunset,KRU VS MIBR
Keiko,16,Ascent,KOI VS TL
Cryocells,16,Split,G2 VS 100T
Benkai,16,Icebox,GE VS ZETA
SugarZ3ro,16,Icebox,TS VS ZETA
yuran,16,Lotus,BLD VS ZETA
ardiis,16,Ascent,TL VS NAVI
blaZek1ng,16,Lotus,GE VS TLN
Lightningfast,16,Ascent,GE VS DRX
Medusa,16,Sunset,T1 VS DFM
Redgar,16,Ascent,TL VS GX
BeYN,16,Sunset,TS VS DRX
Sayaplayer,16,Bind,T1 VS PRX
Klaus,16,Icebox,KRU VS MIBR
trent,16,Bind,G2 VS 100T
Mistic,16,Lotus,TL VS NAVI
Meiy,16,Split,GEN VS DFM
Meteor,16,Lotus,GEN VS TLN
Victor,16,Split,NRG VS FUR
Polvi,16,Breeze,GE VS TLN
Lakia,16,Lotus,GEN VS PRX
Polvi,16,Icebox,GE VS TLN
Dep,16,Icebox,TS VS ZETA
trent,16,Icebox,G2 VS EG
Lakia,16,Ascent,GEN VS TLN
Boaster,16,Bind,FNC VS GX
Asuna,16,Split,SEN VS 100T
purp0,16,Ascent,TL VS GX
nataNk,16,Breeze,M8 VS FNC
yetujey,16,Icebox,VIT VS FUT
Zellsis,16,Icebox,SEN VS LEV
Russ,16,Lotus,GE VS DRX
sScary,16,Icebox,BLD VS RRQ
iZu,16,Sunset,T1 VS DFM
pAura,16,Breeze,BBL VS KOI
cNed,16,Icebox,VIT VS FUT
Xeppaa,16,Lotus,C9 VS EG
Derke,16,Lotus,M8 VS FNC
Deryeon,16,Ascent,BLD VS ZETA
Lakia,16,Icebox,GEN VS PRX
Polvi,16,Ascent,GE VS DRX
Keiko,16,Ascent,TL VS GX
BeYN,16,Breeze,T1 VS DRX
sScary,16,Lotus,BLD VS ZETA
Jremy,16,Lotus,TS VS DRX
tomaszy,16,Icebox,KC VS M8
saadhak,16,Breeze,NRG VS LOUD
Jremy,16,Breeze,TS VS RRQ
JonahP,16,Icebox,G2 VS EG
SUYGETSU,16,Split,KC VS NAVI
mindfreak,16,Bind,GEN VS PRX
paTiTek,16,Sunset,VIT VS TH
Keiko,16,Split,KOI VS TL
f0rsakeN,16,Bind,GEN VS PRX
ceNder,16,Icebox,VIT VS FUT
Zyppan,16,Lotus,VIT VS NAVI
iZu,16,Lotus,T1 VS DFM
Retla,16,Sunset,BLD VS ZETA
JessieVash,16,Sunset,TS VS DRX
kamo,16,Bind,FNC VS KOI
Mistic,16,Ascent,KOI VS TL
Munchkin,16,Lotus,GEN VS DFM
C0M,16,Icebox,SEN VS LEV
sh1n,16,Lotus,KC VS FUT
tuyz,16,Breeze,NRG VS LOUD
trexx,16,Icebox,VIT VS TH
SUYGETSU,16,Split,TL VS NAVI
Zest,16,Sunset,BLD VS ZETA
OXY,16,Icebox,C9 VS LEV
nAts,16,Lotus,TL VS GX
OXY,16,Lotus,C9 VS EG
nataNk,16,Lotus,M8 VS FNC
MrFaliN,16,Bind,KC VS FUT
Redgar,16,Breeze,FNC VS GX
Lmemore,16,Icebox,TS VS RRQ
qRaxs,16,Icebox,TL VS FUT
Xeppaa,16,Sunset,C9 VS LEV
Governor,16,Bind,BLD VS TLN
Fit1nho,16,Icebox,TL VS GX
heat,16,Lotus,KRU VS FUR
crashies,16,Sunset,NRG VS LOUD
BuZz,16,Sunset,TS VS DRX
ceNder,15,Sunset,VIT VS TH
Estrella,15,Breeze,TS VS RRQ
grubinho,15,Split,KOI VS TL
Lightningfast,15,Ascent,GE VS ZETA
hiroronn,15,Icebox,GE VS ZETA
Enzo,15,Icebox,TL VS FUT
SugarZ3ro,15,Ascent,BLD VS ZETA
Shao,15,Lotus,TL VS NAVI
jzz,15,Icebox,KRU VS MIBR
ShadoW,15,Ascent,KOI VS TL
Derke,15,Bind,FNC VS GX
nataNk,15,Split,KC VS M8
xccurate,15,Breeze,T1 VS DRX
runi,15,Sunset,C9 VS EG
NDG,15,Breeze,TS VS RRQ
AtaKaptan,15,Icebox,VIT VS FUT
Retla,15,Ascent,BLD VS ZETA
Anthem,15,Sunset,T1 VS DFM
yetujey,15,Sunset,VIT VS FUT
xffero,15,Split,TS VS RRQ
Alfajer,15,Breeze,FNC VS GX
nataNk,15,Icebox,KC VS M8
Surf,15,Breeze,GE VS TLN
Dep,15,Ascent,GE VS ZETA
cNed,15,Icebox,TL VS FUT
Melser,15,Sunset,KRU VS MIBR
yay,15,Bind,BLD VS TLN
Boo,15,Breeze,VIT VS TH
Sayf,15,Icebox,VIT VS TH
mindfreak,15,Icebox,GEN VS PRX
invy,15,Sunset,TS VS DRX
d4v41,15,Lotus,T1 VS PRX
Benkai,15,Lotus,GE VS DRX
Laz,15,Icebox,TS VS ZETA
N4RRATE,15,Lotus,KC VS FUT
Jamppi,15,Lotus,TL VS GX
johnqt,15,Icebox,SEN VS 100T
cNed,15,Ascent,VIT VS FUT
Melser,15,Lotus,KRU VS FUR
lenne,15,Ascent,GEN VS TLN
trexx,15,Ascent,VIT VS FUT
t3xture,15,Icebox,GEN VS PRX
Shyy,15,Breeze,KRU VS FUR
ANGE1,15,Ascent,TL VS NAVI
MrFaliN,15,Icebox,VIT VS FUT
iZu,15,Ascent,T1 VS DFM
Alfajer,15,Bind,FNC VS GX
TenZ,15,Icebox,SEN VS 100T
ban,15,Icebox,BLD VS TLN
purp0,15,Breeze,FNC VS GX
Derrek,15,Lotus,C9 VS EG
RieNs,15,Icebox,VIT VS TH
Foxy9,15,Lotus,TS VS DRX
vanity,15,Ascent,C9 VS LEV
leaf,15,Icebox,G2 VS EG
ardiis,15,Split,KC VS NAVI
Foxy9,15,Lotus,GE VS DRX
Shao,15,Ascent,TL VS NAVI
ANGE1,15,Sunset,KC VS NAVI
ardiis,15,Bind,KC VS NAVI
eeiu,15,Split,G2 VS 100T
Quick,15,Breeze,NRG VS LOUD
johnqt,15,Split,SEN VS 100T
sScary,15,Bind,BLD VS TLN
nzr,15,Breeze,NRG VS FUR
Jinggg,15,Bind,GEN VS PRX
Chronicle,15,Breeze,M8 VS FNC
sScary,15,Ascent,BLD VS ZETA
yuran,15,Icebox,GE VS ZETA
Elite,15,Split,BBL VS TH
Marved,15,Split,NRG VS FUR
marteen,15,Breeze,KC VS GX
sh1n,15,Breeze,KC VS GX
Alfajer,15,Bind,FNC VS KOI
Carpe,15,Lotus,T1 VS DFM
fl1pzjder,15,Icebox,TS VS RRQ
Surf,15,Bind,BLD VS TLN
ceNder,15,Sunset,VIT VS FUT
QutionerX,15,Icebox,BBL VS KOI
marteen,14,Split,KC VS NAVI
Anthem,14,Split,GEN VS DFM
beyAz,14,Split,KC VS M8
marteen,14,Icebox,KC VS M8
kon4n,14,Breeze,NRG VS FUR
Surf,14,Icebox,BLD VS TLN
invy,14,Sunset,TS VS ZETA
artzin,14,Icebox,KRU VS MIBR
Redgar,14,Icebox,TL VS GX
Jemkin,14,Lotus,BLD VS RRQ
leaf,14,Split,G2 VS 100T
pAura,14,Sunset,BBL VS TH
JessieVash,14,Icebox,TS VS ZETA
Lightningfast,14,Lotus,GE VS TLN
runneR,14,Breeze,VIT VS TH
Deryeon,14,Lotus,BLD VS ZETA
Lakia,14,Lotus,GEN VS DFM
marteen,14,Split,KC VS M8
tomaszy,14,Bind,KC VS FUT
hiroronn,14,Lotus,BLD VS ZETA
JessieVash,14,Breeze,TS VS RRQ
reazy,14,Split,BBL VS TH
TenZ,14,Split,SEN VS 100T
Jamppi,14,Icebox,TL VS FUT
Dep,14,Lotus,BLD VS ZETA
Khalil,14,Lotus,KRU VS FUR
Dep,14,Sunset,BLD VS ZETA
stax,14,Split,T1 VS DRX
JessieVash,14,Sunset,TS VS ZETA
Cryocells,14,Split,SEN VS 100T
Meteor,14,Split,GEN VS DFM
Jremy,14,Sunset,TS VS ZETA
crashies,14,Split,NRG VS FUR
yetujey,14,Breeze,KC VS FUT
Boostio,14,Bind,G2 VS 100T
hiroronn,14,Sunset,GE VS ZETA
