Name,Kills,Map,MatchTeams
Jemkin,14,Breeze,TS VS RRQ
stax,14,Breeze,T1 VS DRX
Jremy,14,Icebox,TS VS ZETA
Leo,14,Icebox,FNC VS TH
Russ,14,Icebox,GE VS TLN
kon4n,14,Icebox,KRU VS FUR
bang,14,Split,G2 VS 100T
Chronicle,14,Icebox,FNC VS KOI
Leo,14,Icebox,FNC VS KOI
MAGNUM,14,Breeze,KC VS FUT
moose,14,Icebox,C9 VS LEV
jawgemo,14,Sunset,C9 VS EG
Zellsis,14,Split,SEN VS 100T
ceNder,14,Bind,VIT VS NAVI
Mistic,14,Ascent,TL VS GX
kiNgg,14,Sunset,C9 VS LEV
JitBoyS,14,Lotus,GE VS TLN
Jemkin,14,Icebox,BLD VS RRQ
sh1n,14,Sunset,KC VS GX
Klaus,14,Sunset,KRU VS MIBR
MaKo,14,Lotus,GE VS DRX
Sayf,14,Ascent,VIT VS FUT
nAts,14,Icebox,TL VS FUT
Estrella,14,Icebox,TS VS RRQ
Mistic,14,Split,KOI VS TL
Xeppaa,14,Sunset,C9 VS EG
hiroronn,14,Sunset,TS VS ZETA
purp0,14,Split,FNC VS GX
Sacy,14,Split,SEN VS 100T
AtaKaptan,14,Split,TL VS FUT
starxo,14,Bind,FNC VS KOI
hiroronn,14,Sunset,BLD VS ZETA
Apoth,14,Lotus,G2 VS EG
Carpe,14,Ascent,T1 VS DFM
heat,14,Icebox,KRU VS MIBR
marteen,14,Breeze,KC VS FUT
Benkai,14,Ascent,GE VS ZETA
NDG,14,Lotus,TS VS ZETA
N4RRATE,14,Sunset,KC VS NAVI
artzin,14,Sunset,KRU VS MIBR
Khalil,14,Icebox,KRU VS FUR
ban,14,Bind,BLD VS TLN
yay,14,Icebox,BLD VS TLN
Laz,14,Sunset,TS VS ZETA
MAGNUM,14,Split,KC VS NAVI
Zyppan,14,Split,TL VS NAVI
RgLMeister,14,Sunset,KRU VS MIBR
Sayaplayer,14,Sunset,T1 VS DFM
xffero,14,Lotus,T1 VS RRQ
Victor,14,Breeze,NRG VS LOUD
f0rsakeN,14,Lotus,GEN VS PRX
runneR,14,Sunset,VIT VS FUT
logaN,14,Breeze,M8 VS FNC
AtaKaptan,14,Icebox,TL VS FUT
jzz,14,Sunset,KRU VS MIBR
zekken,14,Icebox,SEN VS 100T
Governor,14,Icebox,GE VS TLN
t3xture,14,Lotus,GEN VS DFM
Deryeon,14,Icebox,BLD VS TLN
NDG,14,Split,TS VS RRQ
iZu,14,Lotus,T1 VS PRX
Lakia,14,Lotus,GEN VS TLN
Munchkin,14,Split,GEN VS DFM
ANGE1,14,Split,TL VS NAVI
NaturE,14,Icebox,G2 VS EG
Governor,14,Lotus,GE VS TLN
kamo,14,Split,KOI VS TL
blaZek1ng,14,Ascent,GE VS ZETA
neth,13,Lotus,T1 VS DFM
Kicks,13,Sunset,VIT VS FUT
JitBoyS,13,Icebox,BLD VS TLN
tex,13,Icebox,C9 VS LEV
Medusa,13,Lotus,T1 VS DFM
starxo,13,Breeze,BBL VS KOI
Estrella,13,Lotus,T1 VS RRQ
xccurate,13,Bind,T1 VS DRX
mindfreak,13,Bind,T1 VS PRX
ardiis,13,Bind,VIT VS NAVI
Carpe,13,Lotus,T1 VS RRQ
ceNder,13,Ascent,VIT VS FUT
ShadoW,13,Split,KOI VS TL
Rossy,13,Ascent,T1 VS DFM
Jemkin,13,Ascent,T1 VS RRQ
blaZek1ng,13,Breeze,GE VS TLN
Melser,13,Icebox,KRU VS FUR
benjyfishy,13,Icebox,VIT VS TH
Xeppaa,13,Icebox,C9 VS LEV
Boo,13,Sunset,BBL VS TH
paTiTek,13,Split,BBL VS TH
xccurate,13,Lotus,T1 VS DFM
logaN,13,Split,KC VS M8
nAts,13,Ascent,TL VS GX
NDG,13,Sunset,TS VS ZETA
C0M,13,Ascent,C9 VS LEV
JitBoyS,13,Ascent,GEN VS TLN
Crws,13,Breeze,GE VS TLN
TakaS,13,Ascent,BBL VS M8
mwzera,13,Breeze,KRU VS FUR
sScary,13,Sunset,BLD VS ZETA
sheydos,13,Bind,FNC VS KOI
BORKUM,13,Split,TS VS RRQ
xffero,13,Lotus,BLD VS RRQ
Cloud,13,Breeze,FNC VS GX
SUYGETSU,13,Sunset,KC VS NAVI
moose,13,Lotus,C9 VS EG
qRaxs,13,Bind,KC VS FUT
Jamppi,13,Ascent,KOI VS TL
stax,13,Lotus,TS VS DRX
Deryeon,13,Lotus,BLD VS TLN
moose,13,Split,C9 VS EG
Estrella,13,Lotus,BLD VS RRQ
beyAz,13,Ascent,BBL VS M8
SugarZ3ro,13,Lotus,BLD VS ZETA
Zest,13,Lotus,BLD VS ZETA
OXY,13,Sunset,C9 VS LEV
Klaus,13,Breeze,KRU VS FUR
Kicks,13,Breeze,VIT VS TH
Zyppan,13,Bind,KC VS NAVI
trexx,13,Bind,VIT VS NAVI
qRaxs,13,Split,TL VS FUT
purp0,13,Bind,FNC VS GX
Crws,13,Bind,BLD VS TLN
Enzo,13,Split,KOI VS TL
Laz,13,Sunset,GE VS ZETA
grubinho,13,Icebox,FNC VS KOI
Derke,13,Icebox,FNC VS TH
SSeeS,13,Ascent,T1 VS DFM
hoody,13,Breeze,FNC VS GX
Meteor,13,Lotus,GEN VS DFM
Rossy,13,Bind,T1 VS DRX
Victor,13,Sunset,NRG VS LOUD
Medusa,13,Split,GEN VS DFM
Zellsis,13,Icebox,SEN VS 100T
Shao,13,Bind,VIT VS NAVI
hiroronn,13,Icebox,TS VS ZETA
paTiTek,13,Icebox,FNC VS TH
Boo,13,Icebox,FNC VS TH
Wailers,13,Ascent,BBL VS M8
vanity,13,Sunset,C9 VS LEV
Xeppaa,13,Split,C9 VS EG
Leo,13,Split,FNC VS GX
Ethan,13,Breeze,NRG VS FUR
Shyy,13,Sunset,KRU VS MIBR
Retla,13,Lotus,BLD VS ZETA
pAura,13,Split,BBL VS TH
leaf,13,Bind,G2 VS 100T
Leo,13,Bind,FNC VS GX
bang,12,Split,SEN VS 100T
Carpe,12,Ascent,T1 VS RRQ
Rossy,12,Lotus,T1 VS PRX
invy,12,Lotus,TS VS ZETA
xccurate,12,Ascent,T1 VS RRQ
Lmemore,12,Lotus,BLD VS RRQ
Klaus,12,Lotus,KRU VS FUR
aspas,12,Sunset,C9 VS LEV
MiniBoo,12,Split,BBL VS TH
Mistic,12,Icebox,TL VS GX
stax,12,Sunset,TS VS DRX
SUYGETSU,12,Bind,KC VS NAVI
Brave,12,Ascent,BBL VS M8
vanity,12,Sunset,C9 VS EG
Foxy9,12,Split,T1 VS DRX
Laz,12,Lotus,TS VS ZETA
Jremy,12,Sunset,TS VS DRX
valyn,12,Split,G2 VS 100T
runi,12,Split,C9 VS EG
reazy,12,Sunset,BBL VS M8
Marved,12,Sunset,NRG VS LOUD
MaKo,12,Sunset,TS VS DRX
yay,12,Icebox,BLD VS RRQ
Enzo,12,Split,TL VS NAVI
tomaszy,12,Breeze,KC VS GX
BeYN,12,Lotus,GE VS DRX
Jamppi,12,Icebox,TL VS GX
SugarZ3ro,12,Icebox,GE VS ZETA
Meteor,12,Icebox,GEN VS PRX
Munchkin,12,Lotus,GEN VS PRX
Derke,12,Split,FNC VS GX
Anthem,12,Ascent,T1 VS DFM
Chronicle,12,Bind,FNC VS GX
sh1n,12,Split,KC VS NAVI
Derrek,12,Sunset,C9 VS EG
supamen,12,Lotus,G2 VS EG
Kicks,12,Bind,VIT VS NAVI
Boaster,12,Breeze,M8 VS FNC
cauanzin,12,Breeze,NRG VS LOUD
Keiko,12,Split,TL VS FUT
MrFaliN,12,Breeze,KC VS FUT
SSeeS,12,Sunset,T1 VS DFM
NDG,12,Sunset,TS VS DRX
Melser,12,Breeze,KRU VS FUR
neth,12,Ascent,T1 VS DFM
Shyy,12,Icebox,KRU VS FUR
sh1n,12,Icebox,KC VS M8
reazy,12,Breeze,BBL VS KOI
Karon,12,Bind,GEN VS PRX
Kicks,12,Ascent,VIT VS FUT
N4RRATE,12,Breeze,KC VS FUT
Retla,12,Bind,BLD VS TLN
Fit1nho,12,Breeze,KC VS GX
yuran,12,Sunset,TS VS ZETA
tex,12,Icebox,SEN VS LEV
Zyppan,12,Bind,VIT VS NAVI
Boo,12,Split,BBL VS TH
AtaKaptan,12,Lotus,KC VS FUT
Enzo,12,Lotus,TL VS NAVI
BORKUM,12,Lotus,TS VS DRX
Carpe,12,Lotus,T1 VS PRX
Derrek,12,Lotus,G2 VS EG
Cloud,12,Breeze,KC VS GX
sScary,12,Lotus,BLD VS RRQ
xccurate,12,Sunset,T1 VS DFM
Apoth,12,Lotus,C9 VS EG
kiNgg,12,Icebox,C9 VS LEV
Melser,12,Icebox,KRU VS MIBR
Retla,12,Lotus,BLD VS TLN
BeYN,11,Ascent,GE VS DRX
Chronicle,11,Breeze,FNC VS GX
t3xture,11,Bind,GEN VS PRX
Shyy,11,Icebox,KRU VS MIBR
Shao,11,Bind,KC VS NAVI
MrFaliN,11,Split,TL VS FUT
Khalil,11,Breeze,NRG VS FUR
Meteor,11,Bind,GEN VS PRX
yuran,11,Icebox,TS VS ZETA
Jamppi,11,Ascent,TL VS NAVI
moose,11,Sunset,C9 VS EG
Zyppan,11,Sunset,KC VS NAVI
AtaKaptan,11,Ascent,VIT VS FUT
yetujey,11,Split,TL VS FUT
ShadoW,11,Icebox,FNC VS KOI
Sayaplayer,11,Bind,T1 VS DRX
iZu,11,Ascent,T1 VS RRQ
xffero,11,Ascent,T1 VS RRQ
Brave,11,Sunset,BBL VS TH
tomaszy,11,Breeze,KC VS FUT
logaN,11,Ascent,BBL VS M8
SUYGETSU,11,Ascent,TL VS NAVI
Lmemore,11,Ascent,T1 VS RRQ
MAGNUM,11,Bind,KC VS FUT
SUYGETSU,11,Bind,VIT VS NAVI
frz,11,Icebox,KRU VS MIBR
d4v41,11,Lotus,GEN VS PRX
hoody,11,Ascent,TL VS GX
havoc,11,Breeze,NRG VS FUR
Karon,11,Ascent,GEN VS TLN
Benkai,11,Icebox,GE VS TLN
Fit1nho,11,Ascent,TL VS GX
hoody,11,Icebox,TL VS GX
Mazino,11,Icebox,SEN VS LEV
nzr,11,Icebox,KRU VS FUR
Asuna,11,Icebox,SEN VS 100T
Jamppi,11,Split,TL VS NAVI
mazin,11,Sunset,KRU VS MIBR
yuran,11,Sunset,BLD VS ZETA
RieNs,11,Split,BBL VS TH
Munchkin,11,Bind,GEN VS PRX
Meteor,11,Ascent,GEN VS TLN
hoody,11,Breeze,KC VS GX
Munchkin,11,Ascent,GEN VS TLN
Marved,11,Breeze,NRG VS FUR
Carpe,11,Sunset,T1 VS DFM
Shyy,11,Lotus,KRU VS FUR
Less,11,Sunset,NRG VS LOUD
JonahP,11,Bind,G2 VS 100T
marteen,11,Sunset,KC VS NAVI
MAGNUM,11,Sunset,KC VS NAVI
qRaxs,11,Icebox,VIT VS FUT
ShadoW,11,Bind,FNC VS KOI
Apoth,11,Split,C9 VS EG
sScary,11,Icebox,BLD VS TLN
BORKUM,11,Lotus,TS VS ZETA
Sayf,11,Lotus,VIT VS NAVI
BeYN,11,Bind,T1 VS DRX
RieNs,11,Sunset,BBL VS TH
blaZek1ng,11,Lotus,GE VS DRX
Rossy,11,Lotus,T1 VS DFM
AtaKaptan,11,Bind,KC VS FUT
Carpe,11,Split,T1 VS DRX
hoody,11,Split,FNC VS GX
ardiis,11,Lotus,TL VS NAVI
hoody,11,Bind,FNC VS GX
invy,11,Breeze,TS VS RRQ
Deryeon,11,Bind,BLD VS TLN
paTiTek,11,Icebox,VIT VS TH
JessieVash,11,Icebox,TS VS RRQ
eeiu,11,Icebox,SEN VS 100T
mwzera,10,Lotus,KRU VS FUR
JessieVash,10,Lotus,TS VS DRX
MAGNUM,10,Lotus,KC VS FUT
crashies,10,Breeze,NRG VS FUR
TakaS,10,Icebox,KC VS M8
Mistic,10,Icebox,TL VS FUT
icy,10,Lotus,G2 VS EG
iZu,10,Bind,T1 VS PRX
marteen,10,Lotus,KC VS FUT
benjyfishy,10,Breeze,VIT VS TH
C0M,10,Sunset,C9 VS LEV
nzr,10,Breeze,KRU VS FUR
Dep,10,Ascent,BLD VS ZETA
Enzo,10,Split,TL VS FUT
Brave,10,Sunset,BBL VS M8
vanity,10,Icebox,C9 VS LEV
SugarZ3ro,10,Sunset,GE VS ZETA
havoc,10,Breeze,KRU VS FUR
Asuna,10,Bind,G2 VS 100T
xccurate,10,Ascent,T1 VS DFM
JitBoyS,10,Icebox,GE VS TLN
benjyfishy,10,Split,BBL VS TH
Foxy9,10,Breeze,T1 VS DRX
nAts,10,Split,TL VS FUT
Boo,10,Icebox,VIT VS TH
nAts,10,Ascent,TL VS NAVI
Zest,10,Icebox,BLD VS RRQ
havoc,10,Lotus,KRU VS FUR
Fit1nho,10,Bind,FNC VS GX
Lakia,10,Bind,GEN VS PRX
Keiko,10,Ascent,TL VS NAVI
Lmemore,10,Split,TS VS RRQ
yuran,10,Sunset,GE VS ZETA
supamen,10,Sunset,C9 VS EG
kon4n,10,Lotus,KRU VS FUR
Jamppi,10,Split,TL VS FUT
Lakia,10,Split,GEN VS DFM
MAGNUM,10,Split,KC VS M8
MAGNUM,10,Sunset,KC VS GX
Karon,10,Split,GEN VS DFM
Brave,10,Breeze,BBL VS KOI
purp0,10,Icebox,TL VS GX
starxo,10,Ascent,KOI VS TL
Rossy,10,Lotus,T1 VS RRQ
Mistic,10,Split,TL VS FUT
hiroronn,10,Lotus,TS VS ZETA
JessieVash,10,Split,TS VS RRQ
starxo,10,Icebox,FNC VS KOI
qRaxs,10,Breeze,KC VS FUT
havoc,10,Split,NRG VS FUR
ShadoW,10,Breeze,BBL VS KOI
fl1pzjder,10,Lotus,BLD VS RRQ
BeYN,10,Split,T1 VS DRX
Crws,10,Lotus,BLD VS TLN
nzr,10,Split,NRG VS FUR
eeiu,10,Split,SEN VS 100T
Zest,10,Lotus,BLD VS TLN
Wailers,10,Sunset,BBL VS M8
MAGNUM,10,Breeze,KC VS GX
Leo,10,Lotus,M8 VS FNC
SSeeS,10,Lotus,T1 VS DFM
Khalil,10,Breeze,KRU VS FUR
Sayaplayer,10,Split,T1 VS DRX
Ethan,10,Breeze,NRG VS LOUD
Crws,10,Icebox,BLD VS TLN
reazy,10,Sunset,BBL VS TH
Enzo,10,Icebox,TL VS GX
hoody,10,Sunset,KC VS GX
qRaxs,10,Sunset,VIT VS FUT
Rossy,9,Split,T1 VS DRX
d4v41,9,Bind,GEN VS PRX
yay,9,Lotus,BLD VS ZETA
logaN,9,Lotus,M8 VS FNC
Zest,9,Bind,BLD VS TLN
Medusa,9,Lotus,GEN VS DFM
Leo,9,Breeze,FNC VS GX
blaZek1ng,9,Sunset,GE VS ZETA
sheydos,9,Icebox,BBL VS KOI
Retla,9,Lotus,BLD VS RRQ
kamo,9,Ascent,KOI VS TL
cauanzin,9,Sunset,NRG VS LOUD
Deryeon,9,Icebox,BLD VS RRQ
NaturE,9,Split,C9 VS EG
vanity,9,Split,C9 VS EG
C0M,9,Icebox,C9 VS LEV
Anthem,9,Lotus,GEN VS DFM
logaN,9,Sunset,BBL VS M8
Shao,9,Split,KC VS NAVI
hiroronn,9,Ascent,GE VS ZETA
RieNs,9,Icebox,FNC VS TH
Ethan,9,Sunset,NRG VS LOUD
Lightningfast,9,Lotus,GE VS DRX
Crws,9,Lotus,GE VS TLN
BORKUM,9,Sunset,TS VS DRX
grubinho,9,Breeze,BBL VS KOI
Boaster,9,Lotus,M8 VS FNC
Chronicle,9,Icebox,FNC VS TH
neth,9,Lotus,GEN VS DFM
Zest,9,Icebox,BLD VS TLN
N4RRATE,9,Bind,KC VS FUT
Crws,9,Icebox,GE VS TLN
jawgemo,9,Icebox,G2 VS EG
JonahP,9,Split,G2 VS 100T
Polvi,9,Lotus,GE VS DRX
MiniBoo,9,Sunset,BBL VS TH
Rossy,9,Breeze,T1 VS DRX
ANGE1,9,Lotus,VIT VS NAVI
Kicks,9,Lotus,VIT VS NAVI
tex,9,Sunset,C9 VS LEV
JitBoyS,9,Lotus,GEN VS TLN
yay,9,Sunset,BLD VS ZETA
supamen,9,Split,C9 VS EG
Fit1nho,9,Split,FNC VS GX
marteen,9,Sunset,KC VS GX
paTiTek,9,Breeze,VIT VS TH
MrFaliN,9,Lotus,KC VS FUT
grubinho,9,Ascent,KOI VS TL
Wailers,9,Icebox,KC VS M8
Boostio,9,Split,G2 VS 100T
Alfajer,9,Icebox,FNC VS TH
tuyz,8,Sunset,NRG VS LOUD
TakaS,8,Split,KC VS M8
Derrek,8,Icebox,G2 VS EG
Governor,8,Lotus,BLD VS TLN
Klaus,8,Icebox,KRU VS FUR
NDG,8,Lotus,TS VS DRX
Boaster,8,Split,FNC VS GX
Redgar,8,Split,FNC VS GX
blaZek1ng,8,Icebox,GE VS ZETA
Russ,8,Sunset,GE VS ZETA
Deryeon,8,Lotus,BLD VS RRQ
Mazino,8,Sunset,C9 VS LEV
tomaszy,8,Lotus,KC VS FUT
reazy,8,Icebox,BBL VS KOI
SSeeS,8,Lotus,GEN VS DFM
NaturE,8,Sunset,C9 VS EG
Quick,8,Sunset,NRG VS LOUD
vanity,8,Lotus,C9 VS EG
Cloud,8,Bind,FNC VS GX
SugarZ3ro,8,Sunset,TS VS ZETA
jawgemo,8,Lotus,G2 VS EG
fl1pzjder,8,Split,TS VS RRQ
sh1n,8,Sunset,KC VS NAVI
neth,8,Split,GEN VS DFM
Benkai,8,Lotus,GE VS TLN
jawgemo,8,Split,C9 VS EG
beyAz,8,Breeze,M8 VS FNC
Carpe,8,Breeze,T1 VS DRX
Sacy,8,Icebox,SEN VS LEV
Benkai,8,Ascent,GE VS DRX
QutionerX,8,Breeze,BBL VS KOI
QutionerX,8,Ascent,BBL VS M8
Kicks,8,Icebox,VIT VS FUT
MAGNUM,8,Bind,KC VS NAVI
Estrella,8,Icebox,BLD VS RRQ
Crws,8,Ascent,GEN VS TLN
starxo,8,Split,KOI VS TL
Derrek,8,Split,C9 VS EG
Enzo,8,Ascent,KOI VS TL
runi,8,Icebox,C9 VS LEV
fl1pzjder,8,Ascent,T1 VS RRQ
grubinho,8,Icebox,BBL VS KOI
Redgar,8,Lotus,TL VS GX
kon4n,8,Breeze,KRU VS FUR
yetujey,8,Ascent,VIT VS FUT
Boaster,7,Bind,FNC VS KOI
N4RRATE,7,Split,KC VS NAVI
Karon,7,Lotus,GEN VS PRX
sheydos,7,Breeze,BBL VS KOI
icy,7,Icebox,G2 VS EG
ardiis,7,Lotus,VIT VS NAVI
ANGE1,7,Lotus,TL VS NAVI
Redgar,7,Bind,FNC VS GX
Surf,7,Lotus,BLD VS TLN
Cloud,7,Split,FNC VS GX
fl1pzjder,7,Lotus,T1 VS RRQ
Cloud,7,Icebox,TL VS GX
beyAz,7,Lotus,M8 VS FNC
Lightningfast,7,Sunset,GE VS ZETA
supamen,7,Icebox,G2 VS EG
Surf,7,Icebox,GE VS TLN
ANGE1,7,Bind,KC VS NAVI
moose,7,Sunset,C9 VS LEV
Mistic,7,Ascent,TL VS NAVI
Polvi,7,Lotus,GE VS TLN
icy,7,Split,G2 VS 100T
Alfajer,7,Breeze,M8 VS FNC
sh1n,7,Breeze,KC VS FUT
Retla,7,Icebox,BLD VS RRQ
iZu,7,Split,T1 VS DRX
reazy,7,Ascent,BBL VS M8
Ethan,7,Split,NRG VS FUR
TakaS,7,Breeze,M8 VS FNC
Polvi,7,Ascent,GE VS ZETA
Khalil,7,Split,NRG VS FUR
ban,6,Icebox,GE VS TLN
runneR,6,Ascent,VIT VS FUT
sheydos,6,Icebox,FNC VS KOI
hiroronn,6,Ascent,BLD VS ZETA
Foxy9,6,Bind,T1 VS DRX
Boostio,6,Icebox,SEN VS 100T
mwzera,6,Split,NRG VS FUR
TakaS,6,Lotus,M8 VS FNC
Anthem,6,Lotus,T1 VS DFM
sh1n,6,Bind,KC VS NAVI
RgLMeister,6,Icebox,KRU VS MIBR
xccurate,6,Split,T1 VS DRX
AtaKaptan,6,Sunset,VIT VS FUT
Wailers,6,Breeze,M8 VS FNC
saadhak,6,Sunset,NRG VS LOUD
pAura,6,Icebox,BBL VS KOI
trexx,6,Sunset,VIT VS TH
trexx,6,Lotus,VIT VS NAVI
Carpe,6,Bind,T1 VS DRX
Boaster,6,Breeze,FNC VS GX
Polvi,6,Sunset,GE VS ZETA
starxo,6,Icebox,BBL VS KOI
Surf,6,Lotus,GEN VS TLN
mazin,6,Icebox,KRU VS MIBR
johnqt,6,Icebox,SEN VS LEV
Benkai,5,Sunset,GE VS ZETA
kon4n,5,Split,NRG VS FUR
Derke,5,Breeze,FNC VS GX
iZu,5,Bind,T1 VS DRX
SSeeS,5,Split,GEN VS DFM
blaZek1ng,5,Ascent,GE VS DRX
Governor,5,Ascent,GEN VS TLN
Boaster,5,Icebox,FNC VS TH
Estrella,5,Split,TS VS RRQ
yay,5,Lotus,BLD VS RRQ
Russ,5,Lotus,GE VS TLN
Wailers,5,Split,KC VS M8
kamo,5,Icebox,FNC VS KOI
Redgar,5,Breeze,KC VS GX
ShadoW,5,Icebox,BBL VS KOI
Surf,5,Lotus,GE VS TLN
blaZek1ng,5,Icebox,GE VS TLN
purp0,5,Breeze,KC VS GX
stax,4,Ascent,GE VS DRX
Boaster,4,Icebox,FNC VS KOI
Estrella,4,Ascent,T1 VS RRQ
kamo,4,Breeze,BBL VS KOI
Boostio,4,Split,SEN VS 100T
Boo,4,Sunset,VIT VS TH
Redgar,3,Sunset,KC VS GX
beyAz,3,Icebox,KC VS M8
Retla,2,Icebox,BLD VS TLN
ceNder,2,Lotus,VIT VS NAVI
Zest,2,Lotus,BLD VS RRQ
Wailers,2,Lotus,M8 VS FNC
Apoth,2,Icebox,G2 VS EG
fl1pzjder,0,Icebox,BLD VS RRQ
JessieVash,0,Lotus,TS VS ZETA
