Name,Rating,Map,MatchTeams
Lmemore,2.09,Icebox,BLD VS RRQ
aspas,2.06,Icebox,C9 VS LEV
Zest,2.05,Ascent,BLD VS DFM
OXY,1.94,Split,C9 VS EG
OXY,1.86,Sunset,C9 VS EG
valyn,1.84,Icebox,G2 VS EG
Lightningfast,1.83,Icebox,GE VS TLN
aspas,1.8,Lotus,SEN VS LEV
MaKo,1.76,Split,T1 VS DRX
BuZz,1.71,Bind,T1 VS DRX
nataNk,1.71,Ascent,BBL VS M8
Chronicle,1.71,Lotus,M8 VS FNC
Laz,1.71,Sunset,GE VS ZETA
Zest,1.68,Ascent,BLD VS ZETA
MaKo,1.67,Lotus,TS VS DRX
benjyfishy,1.66,Sunset,VIT VS TH
trent,1.65,Icebox,G2 VS EG
iZu,1.65,Breeze,T1 VS DRX
Dep,1.64,Sunset,GE VS ZETA
Rossy,1.64,Ascent,T1 VS RRQ
QutionerX,1.6,Sunset,BBL VS TH
Demon1,1.6,Sunset,NRG VS LOUD
Shao,1.6,Lotus,VIT VS NAVI
Elite,1.6,Breeze,BBL VS KOI
Jremy,1.58,Split,TS VS RRQ
benjyfishy,1.58,Icebox,FNC VS TH
Demon1,1.57,Split,NRG VS FUR
Boaster,1.57,Bind,FNC VS GX
ban,1.56,Lotus,GE VS TLN
heat,1.56,Breeze,KRU VS FUR
Marved,1.56,Split,NRG VS FUR
qRaxs,1.55,Ascent,VIT VS FUT
JitBoyS,1.55,Bind,BLD VS TLN
sh1n,1.55,Breeze,KC VS GX
N4RRATE,1.55,Split,KC VS M8
xffero,1.55,Icebox,BLD VS RRQ
ardiis,1.54,Sunset,KC VS NAVI
heat,1.54,Icebox,KRU VS FUR
tomaszy,1.54,Split,KC VS M8
pAura,1.53,Breeze,BBL VS KOI
Derke,1.53,Lotus,M8 VS FNC
Jemkin,1.53,Lotus,BLD VS RRQ
BeYN,1.53,Split,GEN VS DRX
ANGE1,1.52,Bind,VIT VS NAVI
t3xture,1.52,Split,GEN VS DFM
beyAz,1.51,Sunset,BBL VS M8
Sacy,1.51,Icebox,SEN VS 100T
moose,1.51,Split,C9 VS EG
Alfajer,1.49,Icebox,FNC VS KOI
N4RRATE,1.48,Bind,KC VS NAVI
N4RRATE,1.48,Icebox,KC VS M8
nAts,1.48,Icebox,TL VS GX
Dep,1.48,Lotus,TS VS ZETA
Brave,1.47,Icebox,BBL VS KOI
Meiy,1.46,Ascent,T1 VS DFM
MiniBoo,1.46,Icebox,FNC VS TH
sScary,1.46,Lotus,BLD VS DFM
Asuna,1.46,Split,G2 VS 100T
marteen,1.46,Bind,KC VS NAVI
Surf,1.46,Icebox,BLD VS TLN
SugarZ3ro,1.45,Lotus,TS VS ZETA
Victor,1.45,Breeze,NRG VS FUR
iZu,1.45,Lotus,T1 VS RRQ
Meiy,1.44,Lotus,GEN VS DFM
Zyppan,1.44,Ascent,TL VS NAVI
Fit1nho,1.44,Breeze,FNC VS GX
Elite,1.44,Icebox,BBL VS KOI
Fit1nho,1.44,Sunset,KC VS GX
Enzo,1.43,Ascent,TL VS GX
tomaszy,1.43,Icebox,KC VS M8
reazy,1.43,Breeze,BBL VS KOI
AtaKaptan,1.43,Breeze,KC VS FUT
runi,1.43,Sunset,C9 VS LEV
crashies,1.43,Sunset,NRG VS LOUD
Brave,1.42,Split,BBL VS TH
mindfreak,1.42,Bind,GEN VS PRX
nAts,1.42,Lotus,TL VS NAVI
yuran,1.42,Sunset,GE VS ZETA
qRaxs,1.42,Lotus,KC VS FUT
sScary,1.42,Lotus,BLD VS TLN
JonahP,1.42,Icebox,G2 VS EG
Lightningfast,1.42,Icebox,GE VS ZETA
tomaszy,1.41,Sunset,KC VS GX
something,1.41,Bind,GEN VS PRX
BORKUM,1.41,Sunset,TS VS ZETA
QutionerX,1.41,Icebox,BBL VS KOI
MaKo,1.41,Ascent,GE VS DRX
Lmemore,1.41,Lotus,BLD VS RRQ
Zyppan,1.4,Lotus,VIT VS NAVI
iZu,1.4,Lotus,T1 VS DFM
Carpe,1.4,Lotus,T1 VS DFM
Foxy9,1.4,Ascent,GE VS DRX
t3xture,1.4,Ascent,GEN VS TLN
nzr,1.4,Lotus,KRU VS FUR
Derke,1.39,Breeze,M8 VS FNC
SugarZ3ro,1.39,Sunset,BLD VS ZETA
Alfajer,1.39,Split,FNC VS GX
hoody,1.39,Lotus,TL VS GX
cNed,1.39,Split,TL VS FUT
Shao,1.39,Split,TL VS NAVI
Munchkin,1.39,Ascent,GEN VS DRX
invy,1.39,Icebox,TS VS ZETA
stax,1.39,Split,T1 VS DRX
yay,1.39,Ascent,BLD VS DFM
xccurate,1.39,Lotus,T1 VS RRQ
Foxy9,1.39,Split,GEN VS DRX
Leo,1.38,Split,FNC VS GX
JonahP,1.38,Lotus,G2 VS EG
Shao,1.38,Sunset,KC VS NAVI
Leo,1.38,Breeze,M8 VS FNC
keznit,1.38,Lotus,KRU VS FUR
Foxy9,1.38,Bind,GEN VS DRX
BuZz,1.37,Split,T1 VS DRX
kiNgg,1.37,Ascent,C9 VS LEV
Alfajer,1.37,Lotus,M8 VS FNC
SUYGETSU,1.37,Lotus,VIT VS NAVI
xffero,1.37,Lotus,BLD VS RRQ
marteen,1.37,Breeze,KC VS GX
Shyy,1.37,Breeze,KRU VS FUR
iZu,1.37,Ascent,T1 VS RRQ
JessieVash,1.36,Sunset,TS VS ZETA
Estrella,1.36,Lotus,BLD VS RRQ
Deryeon,1.36,Ascent,BLD VS DFM
SugarZ3ro,1.36,Sunset,GE VS ZETA
ANGE1,1.36,Ascent,TL VS NAVI
Mistic,1.36,Ascent,KOI VS TL
MAGNUM,1.36,Icebox,KC VS M8
Chronicle,1.36,Split,FNC VS GX
heat,1.35,Lotus,KRU VS FUR
Zellsis,1.35,Split,SEN VS 100T
qRaxs,1.35,Icebox,TL VS FUT
yetujey,1.35,Breeze,KC VS FUT
Redgar,1.35,Breeze,FNC VS GX
Zest,1.35,Split,BLD VS DFM
Xeppaa,1.35,Sunset,C9 VS LEV
runneR,1.35,Icebox,VIT VS TH
Alfajer,1.35,Bind,FNC VS GX
crashies,1.35,Split,NRG VS FUR
sh1n,1.35,Bind,KC VS FUT
trexx,1.35,Sunset,VIT VS FUT
stax,1.35,Bind,T1 VS DRX
mindfreak,1.35,Lotus,GEN VS PRX
Cryocells,1.34,Bind,G2 VS 100T
BeYN,1.34,Sunset,TS VS DRX
ban,1.34,Icebox,BLD VS TLN
BORKUM,1.34,Split,TS VS RRQ
Mazino,1.34,Icebox,C9 VS LEV
MiniBoo,1.34,Icebox,VIT VS TH
valyn,1.34,Lotus,G2 VS EG
hiroronn,1.34,Sunset,GE VS ZETA
JitBoyS,1.34,Breeze,GE VS TLN
Rossy,1.34,Sunset,T1 VS DFM
trent,1.33,Lotus,G2 VS EG
Chronicle,1.33,Icebox,FNC VS KOI
Karon,1.33,Lotus,GEN VS DFM
purp0,1.33,Breeze,FNC VS GX
bang,1.33,Split,G2 VS 100T
Russ,1.33,Icebox,GE VS TLN
Marved,1.33,Breeze,NRG VS LOUD
cNed,1.33,Lotus,KC VS FUT
yuran,1.33,Lotus,TS VS ZETA
OXY,1.33,Ascent,C9 VS LEV
TakaS,1.33,Sunset,BBL VS M8
Jamppi,1.32,Ascent,TL VS GX
Leo,1.32,Icebox,FNC VS KOI
Laz,1.32,Lotus,BLD VS ZETA
leaf,1.32,Lotus,G2 VS EG
BORKUM,1.32,Icebox,TS VS ZETA
Victor,1.32,Split,NRG VS FUR
Sayaplayer,1.32,Lotus,T1 VS DFM
Elite,1.32,Sunset,BBL VS TH
SUYGETSU,1.32,Lotus,TL VS NAVI
aspas,1.32,Ascent,C9 VS LEV
Derke,1.31,Icebox,FNC VS KOI
TenZ,1.31,Split,SEN VS 100T
Boaster,1.31,Lotus,M8 VS FNC
Lakia,1.3,Ascent,GEN VS TLN
Governor,1.3,Icebox,BLD VS TLN
stax,1.3,Lotus,GE VS DRX
reazy,1.3,Split,BBL VS TH
something,1.3,Lotus,GEN VS PRX
MiniBoo,1.3,Breeze,VIT VS TH
Dep,1.3,Icebox,GE VS ZETA
N4RRATE,1.3,Breeze,KC VS GX
cNed,1.29,Breeze,KC VS FUT
invy,1.29,Sunset,TS VS ZETA
Boo,1.29,Icebox,FNC VS TH
Xeppaa,1.29,Split,C9 VS EG
Cloud,1.29,Breeze,FNC VS GX
MaKo,1.29,Bind,T1 VS DRX
Sayf,1.29,Sunset,VIT VS FUT
yetujey,1.29,Lotus,KC VS FUT
Less,1.29,Breeze,NRG VS LOUD
Cryocells,1.29,Icebox,SEN VS 100T
Karon,1.28,Ascent,GEN VS TLN
SSeeS,1.28,Lotus,BLD VS DFM
runi,1.28,Lotus,C9 VS EG
leaf,1.28,Icebox,G2 VS EG
Klaus,1.28,Icebox,KRU VS MIBR
tomaszy,1.28,Split,KC VS NAVI
trexx,1.28,Icebox,VIT VS FUT
Munchkin,1.28,Lotus,GEN VS DFM
Marved,1.27,Sunset,NRG VS LOUD
runi,1.27,Split,C9 VS EG
eeiu,1.27,Bind,G2 VS 100T
ANGE1,1.27,Sunset,KC VS NAVI
Victor,1.27,Sunset,NRG VS LOUD
Shao,1.27,Ascent,TL VS NAVI
Redgar,1.27,Icebox,TL VS GX
keznit,1.27,Breeze,KRU VS FUR
sScary,1.27,Split,BLD VS DFM
invy,1.27,Split,TS VS RRQ
Elite,1.27,Sunset,BBL VS M8
Laz,1.27,Ascent,GE VS ZETA
Leo,1.26,Lotus,M8 VS FNC
Benkai,1.26,Icebox,GE VS TLN
nAts,1.26,Split,KOI VS TL
ardiis,1.26,Bind,KC VS NAVI
NaturE,1.26,Lotus,G2 VS EG
Jemkin,1.26,Split,TS VS RRQ
marteen,1.25,Bind,KC VS FUT
Lakia,1.25,Lotus,GEN VS DFM
marteen,1.25,Split,KC VS M8
MaKo,1.25,Sunset,TS VS DRX
Shao,1.25,Bind,VIT VS NAVI
fl1pzjder,1.25,Breeze,TS VS RRQ
Demon1,1.24,Breeze,NRG VS LOUD
Wailers,1.24,Ascent,BBL VS M8
SugarZ3ro,1.24,Ascent,GE VS ZETA
sScary,1.24,Bind,BLD VS TLN
stax,1.24,Bind,GEN VS DRX
trexx,1.24,Breeze,VIT VS TH
Kicks,1.24,Sunset,VIT VS TH
keznit,1.24,Sunset,KRU VS MIBR
Jemkin,1.24,Icebox,TS VS RRQ
tomaszy,1.24,Sunset,KC VS NAVI
Cloud,1.24,Sunset,KC VS GX
keznit,1.24,Icebox,KRU VS FUR
Derke,1.23,Bind,FNC VS KOI
MiniBoo,1.23,Sunset,VIT VS TH
Russ,1.23,Breeze,GE VS TLN
Meiy,1.23,Sunset,T1 VS DFM
vanity,1.23,Sunset,C9 VS LEV
Anthem,1.23,Lotus,BLD VS DFM
nzr,1.23,Breeze,NRG VS FUR
Sayaplayer,1.22,Ascent,T1 VS RRQ
ardiis,1.22,Lotus,VIT VS NAVI
cNed,1.22,Ascent,VIT VS FUT
Xeppaa,1.22,Sunset,C9 VS EG
Chronicle,1.22,Breeze,M8 VS FNC
blaZek1ng,1.22,Lotus,GE VS TLN
MaKo,1.22,Bind,GEN VS DRX
d4v41,1.22,Bind,T1 VS PRX
Deryeon,1.22,Sunset,BLD VS ZETA
benjyfishy,1.22,Sunset,BBL VS TH
t3xture,1.22,Lotus,GEN VS TLN
Zyppan,1.22,Split,KC VS NAVI
invy,1.22,Lotus,TS VS DRX
grubinho,1.22,Bind,FNC VS KOI
johnqt,1.21,Split,SEN VS 100T
BeYN,1.21,Lotus,GE VS DRX
eeiu,1.21,Split,G2 VS 100T
tomaszy,1.21,Breeze,KC VS GX
Mistic,1.21,Lotus,TL VS NAVI
ardiis,1.21,Split,TL VS NAVI
tomaszy,1.21,Bind,KC VS NAVI
Leo,1.21,Lotus,FNC VS TH
f0rsakeN,1.21,Icebox,GEN VS PRX
Kicks,1.2,Icebox,VIT VS TH
MrFaliN,1.2,Lotus,KC VS FUT
yetujey,1.2,Split,TL VS FUT
Deryeon,1.2,Lotus,BLD VS TLN
MrFaliN,1.2,Split,TL VS FUT
supamen,1.2,Lotus,C9 VS EG
Munchkin,1.2,Lotus,GEN VS TLN
SUYGETSU,1.2,Split,KC VS NAVI
johnqt,1.2,Lotus,SEN VS LEV
Lightningfast,1.2,Breeze,GE VS TLN
ceNder,1.2,Icebox,VIT VS TH
Governor,1.19,Lotus,GE VS TLN
Anthem,1.19,Ascent,T1 VS DFM
sScary,1.19,Ascent,BLD VS DFM
NDG,1.19,Split,TS VS RRQ
crashies,1.19,Breeze,NRG VS LOUD
Foxy9,1.19,Lotus,GE VS DRX
beyAz,1.19,Ascent,BBL VS M8
N4RRATE,1.19,Sunset,KC VS GX
Chronicle,1.19,Bind,FNC VS KOI
RieNs,1.19,Breeze,VIT VS TH
Laz,1.19,Sunset,BLD VS ZETA
cNed,1.19,Sunset,VIT VS FUT
Keiko,1.19,Icebox,TL VS GX
MrFaliN,1.19,Ascent,VIT VS FUT
MrFaliN,1.19,Icebox,TL VS FUT
ardiis,1.18,Split,KC VS NAVI
Crws,1.18,Lotus,GE VS TLN
Retla,1.18,Split,BLD VS DFM
SUYGETSU,1.18,Ascent,TL VS NAVI
Munchkin,1.18,Split,GEN VS DFM
Chronicle,1.18,Bind,FNC VS GX
f0rsakeN,1.18,Bind,GEN VS PRX
Sayf,1.18,Bind,VIT VS NAVI
kiNgg,1.18,Lotus,SEN VS LEV
Laz,1.18,Ascent,BLD VS ZETA
Cloud,1.18,Ascent,TL VS GX
JitBoyS,1.18,Lotus,BLD VS TLN
mwzera,1.18,Icebox,KRU VS FUR
Jinggg,1.17,Lotus,T1 VS PRX
Foxy9,1.17,Split,T1 VS DRX
Fit1nho,1.17,Lotus,TL VS GX
Russ,1.17,Icebox,GE VS ZETA
Klaus,1.17,Breeze,KRU VS FUR
purp0,1.17,Sunset,KC VS GX
something,1.17,Icebox,GEN VS PRX
Jinggg,1.17,Bind,T1 VS PRX
keznit,1.17,Icebox,KRU VS MIBR
Lmemore,1.17,Lotus,T1 VS RRQ
trexx,1.16,Icebox,VIT VS TH
Sayf,1.16,Ascent,VIT VS FUT
Klaus,1.16,Sunset,KRU VS MIBR
MaKo,1.16,Lotus,GE VS DRX
Rossy,1.16,Lotus,T1 VS DFM
sh1n,1.16,Sunset,KC VS GX
Leo,1.16,Bind,FNC VS KOI
Derrek,1.16,Lotus,C9 VS EG
C0M,1.16,Icebox,SEN VS LEV
Jemkin,1.16,Icebox,BLD VS RRQ
johnqt,1.16,Icebox,SEN VS 100T
Melser,1.16,Lotus,KRU VS FUR
MaKo,1.16,Breeze,T1 VS DRX
SUYGETSU,1.16,Split,TL VS NAVI
BuZz,1.16,Ascent,GE VS DRX
Jremy,1.16,Icebox,TS VS RRQ
yay,1.16,Ascent,BLD VS ZETA
yay,1.16,Lotus,BLD VS TLN
SSeeS,1.16,Split,BLD VS DFM
logaN,1.16,Icebox,KC VS M8
xccurate,1.16,Lotus,T1 VS PRX
BuZz,1.16,Ascent,GEN VS DRX
RieNs,1.16,Sunset,VIT VS TH
Jamppi,1.16,Lotus,TL VS NAVI
Keiko,1.16,Lotus,TL VS NAVI
ceNder,1.15,Icebox,VIT VS FUT
Cloud,1.15,Lotus,TL VS GX
Mistic,1.15,Split,KOI VS TL
stax,1.15,Split,GEN VS DRX
heat,1.15,Sunset,KRU VS MIBR
yetujey,1.15,Icebox,TL VS FUT
BORKUM,1.15,Breeze,TS VS RRQ
aspas,1.15,Icebox,SEN VS LEV
Demon1,1.15,Breeze,NRG VS FUR
Foxy9,1.15,Sunset,TS VS DRX
jawgemo,1.14,Lotus,C9 VS EG
Jremy,1.14,Lotus,TS VS ZETA
bang,1.14,Icebox,SEN VS 100T
paTiTek,1.14,Sunset,VIT VS TH
AtaKaptan,1.13,Split,TL VS FUT
BeYN,1.13,Split,T1 VS DRX
Zest,1.13,Lotus,BLD VS ZETA
Boaster,1.13,Breeze,M8 VS FNC
starxo,1.13,Bind,FNC VS KOI
Leo,1.13,Bind,FNC VS GX
xffero,1.13,Breeze,TS VS RRQ
Medusa,1.13,Ascent,T1 VS DFM
Sacy,1.13,Split,SEN VS 100T
purp0,1.13,Bind,FNC VS GX
zekken,1.13,Split,SEN VS 100T
Meiy,1.13,Lotus,T1 VS DFM
Meteor,1.13,Lotus,GEN VS PRX
TenZ,1.13,Icebox,SEN VS LEV
heat,1.12,Icebox,KRU VS MIBR
vanity,1.12,Sunset,C9 VS EG
Laz,1.12,Lotus,TS VS ZETA
JonahP,1.12,Bind,G2 VS 100T
MrFaliN,1.12,Breeze,KC VS FUT
runi,1.12,Ascent,C9 VS LEV
Rossy,1.12,Bind,T1 VS DRX
MrFaliN,1.12,Icebox,VIT VS FUT
MAGNUM,1.12,Sunset,KC VS NAVI
Medusa,1.12,Lotus,BLD VS DFM
TenZ,1.12,Icebox,SEN VS 100T
ANGE1,1.12,Split,KC VS NAVI
Fit1nho,1.12,Icebox,TL VS GX
Jamppi,1.12,Split,KOI VS TL
Keiko,1.12,Split,TL VS NAVI
BuZz,1.12,Lotus,GE VS DRX
Russ,1.11,Lotus,GE VS DRX
Jinggg,1.11,Icebox,GEN VS PRX
sScary,1.11,Ascent,BLD VS ZETA
fl1pzjder,1.11,Lotus,BLD VS RRQ
Foxy9,1.11,Lotus,TS VS DRX
Rossy,1.11,Bind,T1 VS PRX
yuran,1.11,Ascent,GE VS ZETA
cNed,1.11,Bind,KC VS FUT
Jinggg,1.11,Bind,GEN VS PRX
invy,1.11,Icebox,TS VS RRQ
Sayaplayer,1.11,Lotus,T1 VS PRX
Enzo,1.11,Ascent,TL VS NAVI
nAts,1.11,Ascent,KOI VS TL
trent,1.11,Split,G2 VS 100T
lenne,1.11,Ascent,GEN VS TLN
trexx,1.11,Ascent,VIT VS FUT
ceNder,1.11,Breeze,VIT VS TH
Sayaplayer,1.11,Ascent,T1 VS DFM
NaturE,1.1,Lotus,C9 VS EG
Khalil,1.1,Icebox,KRU VS FUR
JitBoyS,1.1,Lotus,GE VS TLN
something,1.1,Bind,T1 VS PRX
Elite,1.1,Split,BBL VS TH
Carpe,1.1,Ascent,T1 VS RRQ
hoody,1.1,Breeze,FNC VS GX
Keiko,1.1,Ascent,KOI VS TL
BeYN,1.1,Ascent,GEN VS DRX
Enzo,1.1,Ascent,KOI VS TL
Cryocells,1.1,Split,G2 VS 100T
bang,1.1,Bind,G2 VS 100T
pAura,1.1,Ascent,BBL VS M8
runneR,1.1,Icebox,VIT VS FUT
Sayaplayer,1.1,Lotus,T1 VS RRQ
Apoth,1.1,Sunset,C9 VS EG
runneR,1.1,Lotus,VIT VS NAVI
ardiis,1.1,Ascent,TL VS NAVI
yuran,1.1,Lotus,BLD VS ZETA
NDG,1.1,Icebox,TS VS ZETA
Shyy,1.09,Lotus,KRU VS FUR
MAGNUM,1.09,Breeze,KC VS GX
SugarZ3ro,1.09,Lotus,BLD VS ZETA
ceNder,1.09,Sunset,VIT VS FUT
xccurate,1.09,Ascent,T1 VS RRQ
BeYN,1.09,Bind,T1 VS DRX
pAura,1.09,Split,BBL VS TH
Crws,1.09,Lotus,GEN VS TLN
something,1.09,Lotus,T1 VS PRX
iZu,1.09,Sunset,T1 VS DFM
Russ,1.09,Ascent,GE VS DRX
Keiko,1.09,Icebox,TL VS FUT
BuZz,1.09,Lotus,TS VS DRX
Mazino,1.09,Lotus,SEN VS LEV
Surf,1.09,Bind,BLD VS TLN
Karon,1.09,Lotus,GEN VS TLN
kiNgg,1.09,Icebox,SEN VS LEV
Zellsis,1.08,Icebox,SEN VS LEV
Karon,1.08,Split,GEN VS DFM
Mistic,1.08,Icebox,TL VS GX
Ethan,1.08,Breeze,NRG VS FUR
Keiko,1.08,Ascent,TL VS GX
benjyfishy,1.08,Lotus,FNC VS TH
Boaster,1.08,Lotus,FNC VS TH
Polvi,1.08,Ascent,GE VS DRX
ban,1.08,Lotus,GEN VS TLN
Laz,1.08,Icebox,GE VS ZETA
RieNs,1.08,Lotus,FNC VS TH
sh1n,1.08,Split,KC VS M8
Governor,1.08,Icebox,GE VS TLN
Carpe,1.08,Bind,T1 VS PRX
t3xture,1.08,Bind,GEN VS DRX
Alfajer,1.07,Lotus,FNC VS TH
Shyy,1.07,Icebox,KRU VS MIBR
Zellsis,1.07,Icebox,SEN VS 100T
hiroronn,1.07,Icebox,TS VS ZETA
runneR,1.07,Sunset,VIT VS FUT
logaN,1.07,Breeze,M8 VS FNC
stax,1.07,Sunset,TS VS DRX
Lmemore,1.07,Breeze,TS VS RRQ
nataNk,1.07,Breeze,M8 VS FNC
ban,1.07,Ascent,GEN VS TLN
Meiy,1.07,Ascent,BLD VS DFM
Lakia,1.07,Lotus,GEN VS PRX
neth,1.07,Sunset,T1 VS DFM
Russ,1.07,Ascent,GE VS ZETA
valyn,1.06,Bind,G2 VS 100T
SSeeS,1.06,Sunset,T1 VS DFM
SUYGETSU,1.06,Bind,KC VS NAVI
Medusa,1.06,Split,GEN VS DFM
MAGNUM,1.06,Sunset,KC VS GX
BeYN,1.06,Breeze,T1 VS DRX
trent,1.06,Bind,G2 VS 100T
BuZz,1.06,Breeze,T1 VS DRX
kamo,1.06,Icebox,BBL VS KOI
Laz,1.05,Sunset,TS VS ZETA
d4v41,1.05,Lotus,GEN VS PRX
vanity,1.05,Split,C9 VS EG
Melser,1.05,Sunset,KRU VS MIBR
Melser,1.05,Breeze,KRU VS FUR
Lakia,1.05,Lotus,GEN VS TLN
qRaxs,1.05,Split,TL VS FUT
ShadoW,1.05,Ascent,KOI VS TL
Boo,1.05,Lotus,FNC VS TH
Meteor,1.05,Ascent,GEN VS DRX
Governor,1.05,Breeze,GE VS TLN
sheydos,1.05,Ascent,KOI VS TL
Polvi,1.05,Icebox,GE VS TLN
Xeppaa,1.05,Ascent,C9 VS LEV
mindfreak,1.04,Lotus,T1 VS PRX
Crws,1.04,Icebox,BLD VS TLN
kiNgg,1.04,Icebox,C9 VS LEV
Melser,1.04,Icebox,KRU VS MIBR
d4v41,1.04,Icebox,GEN VS PRX
t3xture,1.04,Lotus,GEN VS DFM
BeYN,1.04,Lotus,TS VS DRX
zekken,1.04,Icebox,SEN VS LEV
t3xture,1.04,Lotus,GEN VS PRX
nataNk,1.04,Icebox,KC VS M8
nAts,1.04,Split,TL VS NAVI
runneR,1.04,Bind,VIT VS NAVI
f0rsakeN,1.04,Bind,T1 VS PRX
MrFaliN,1.03,Bind,KC VS FUT
SSeeS,1.03,Ascent,T1 VS DFM
AtaKaptan,1.03,Ascent,VIT VS FUT
Carpe,1.03,Ascent,T1 VS DFM
invy,1.03,Sunset,TS VS DRX
d4v41,1.03,Lotus,T1 VS PRX
reazy,1.03,Sunset,BBL VS TH
Benkai,1.03,Ascent,GE VS ZETA
Lightningfast,1.03,Ascent,GE VS ZETA
Governor,1.03,Bind,BLD VS TLN
f0rsakeN,1.03,Lotus,T1 VS PRX
sScary,1.03,Lotus,BLD VS ZETA
Elite,1.03,Ascent,BBL VS M8
grubinho,1.03,Split,KOI VS TL
Mistic,1.02,Lotus,TL VS GX
Retla,1.02,Lotus,BLD VS TLN
Estrella,1.02,Icebox,TS VS RRQ
mindfreak,1.02,Icebox,GEN VS PRX
Shyy,1.02,Sunset,KRU VS MIBR
purp0,1.02,Split,FNC VS GX
BuZz,1.02,Split,GEN VS DRX
Sayf,1.02,Breeze,VIT VS TH
QutionerX,1.02,Sunset,BBL VS M8
nataNk,1.02,Sunset,BBL VS M8
nataNk,1.02,Lotus,M8 VS FNC
neth,1.01,Ascent,T1 VS DFM
BeYN,1.01,Ascent,GE VS DRX
stax,1.01,Lotus,TS VS DRX
yay,1.01,Icebox,BLD VS TLN
SUYGETSU,1.01,Sunset,KC VS NAVI
kiNgg,1.01,Sunset,C9 VS LEV
Shao,1.01,Lotus,TL VS NAVI
runi,1.01,Sunset,C9 VS EG
Sayf,1.01,Sunset,VIT VS TH
tuyz,1.01,Breeze,NRG VS LOUD
sh1n,1.01,Lotus,KC VS FUT
jzz,1.01,Icebox,KRU VS MIBR
yuran,1.01,Ascent,BLD VS ZETA
Keiko,1.01,Lotus,TL VS GX
JessieVash,1.01,Sunset,TS VS DRX
Munchkin,1.01,Icebox,GEN VS PRX
sheydos,1.0,Bind,FNC VS KOI
f0rsakeN,1.0,Lotus,GEN VS PRX
xccurate,1.0,Breeze,T1 VS DRX
Jamppi,1.0,Ascent,KOI VS TL
Lmemore,1.0,Icebox,TS VS RRQ
OXY,1.0,Sunset,C9 VS LEV
SugarZ3ro,1.0,Ascent,BLD VS ZETA
Deryeon,1.0,Icebox,BLD VS TLN
BeYN,1.0,Bind,GEN VS DRX
blaZek1ng,1.0,Ascent,GE VS ZETA
kamo,1.0,Split,KOI VS TL
Retla,1.0,Sunset,BLD VS ZETA
xffero,1.0,Split,TS VS RRQ
Polvi,1.0,Icebox,GE VS ZETA
NaturE,1.0,Icebox,G2 VS EG
Boaster,0.99,Split,FNC VS GX
Lakia,0.99,Split,GEN VS DFM
d4v41,0.99,Bind,GEN VS PRX
