Team,ACS,MatchTeams,Map
ZETA,247.0,GE VS ZETA,Sunset
NRG,244.6,NRG VS FUR,Split
NRG,243.2,NRG VS LOUD,Sunset
C9,238.2,C9 VS EG,Split
G2,237.8,G2 VS EG,Icebox
ZETA,236.8,TS VS ZETA,Lotus
DRX,234.4,T1 VS DRX,Split
VIT,232.8,VIT VS TH,Icebox
FNC,228.6,M8 VS FNC,Lotus
TH,228.6,FNC VS TH,Icebox
C9,227.8,C9 VS EG,Sunset
KC,227.6,KC VS M8,Split
KC,227.4,KC VS M8,Icebox
LEV,227.0,C9 VS LEV,Icebox
GE,226.4,GE VS TLN,Icebox
NAVI,226.2,TL VS NAVI,Ascent
DRX,226.0,T1 VS DRX,Bind
RRQ,226.0,BLD VS RRQ,Icebox
SEN,225.6,SEN VS 100T,Split
TS,224.6,TS VS ZETA,Icebox
TS,223.2,TS VS RRQ,Split
BLD,222.6,BLD VS ZETA,Ascent
FNC,221.6,FNC VS KOI,Icebox
GX,221.4,FNC VS GX,Breeze
FNC,221.2,FNC VS GX,Bind
PRX,220.6,GEN VS PRX,Bind
T1,219.8,T1 VS DFM,Lotus
BBL,219.6,BBL VS TH,Split
FUT,219.6,KC VS FUT,Lotus
FNC,219.4,M8 VS FNC,Breeze
DRX,219.4,TS VS DRX,Lotus
BBL,219.0,BBL VS TH,Sunset
RRQ,218.6,BLD VS RRQ,Lotus
KC,217.4,KC VS GX,Breeze
NAVI,217.0,KC VS NAVI,Split
NAVI,216.8,KC VS NAVI,Sunset
G2,216.6,G2 VS EG,Lotus
PRX,216.6,T1 VS PRX,Lotus
PRX,215.8,GEN VS PRX,Lotus
KRU,215.8,KRU VS FUR,Breeze
TLN,215.2,BLD VS TLN,Bind
BBL,215.0,BBL VS KOI,Icebox
KRU,214.4,KRU VS FUR,Lotus
GEN,214.4,GEN VS TLN,Lotus
EG,213.0,C9 VS EG,Lotus
DRX,213.0,GE VS DRX,Lotus
LEV,212.8,SEN VS LEV,Lotus
RRQ,212.6,TS VS RRQ,Breeze
TLN,212.4,GE VS TLN,Breeze
DFM,212.4,T1 VS DFM,Ascent
DRX,212.2,TS VS DRX,Sunset
VIT,211.4,VIT VS FUT,Icebox
T1,210.8,T1 VS RRQ,Lotus
FUT,210.6,TL VS FUT,Icebox
M8,210.4,BBL VS M8,Sunset
FUT,210.4,VIT VS FUT,Ascent
M8,209.8,BBL VS M8,Ascent
PRX,209.8,T1 VS PRX,Bind
GE,209.8,GE VS ZETA,Icebox
KRU,209.6,KRU VS MIBR,Sunset
TS,209.2,TS VS ZETA,Sunset
VIT,209.0,VIT VS TH,Breeze
VIT,209.0,VIT VS FUT,Sunset
LOUD,208.8,NRG VS LOUD,Breeze
FUT,208.8,KC VS FUT,Breeze
TH,208.6,VIT VS TH,Sunset
TL,208.4,TL VS NAVI,Lotus
NAVI,207.6,VIT VS NAVI,Lotus
KC,207.4,KC VS GX,Sunset
GEN,206.6,GEN VS DFM,Lotus
FUT,206.6,TL VS FUT,Split
100T,206.2,G2 VS 100T,Split
ZETA,206.2,BLD VS ZETA,Sunset
NRG,206.0,NRG VS FUR,Breeze
ZETA,205.8,GE VS ZETA,Icebox
LEV,205.4,C9 VS LEV,Ascent
T1,205.4,T1 VS RRQ,Ascent
NAVI,205.2,TL VS NAVI,Split
KC,204.8,KC VS NAVI,Sunset
C9,204.6,C9 VS LEV,Ascent
TL,204.4,KOI VS TL,Ascent
ZETA,204.0,TS VS ZETA,Icebox
ZETA,204.0,GE VS ZETA,Ascent
G2,203.8,G2 VS 100T,Bind
BBL,203.6,BBL VS KOI,Breeze
FNC,203.2,FNC VS GX,Split
TS,203.0,TS VS RRQ,Icebox
PRX,202.6,GEN VS PRX,Icebox
TLN,202.4,BLD VS TLN,Icebox
KRU,201.6,KRU VS MIBR,Icebox
TL,201.6,KOI VS TL,Split
NRG,201.2,NRG VS LOUD,Breeze
TH,201.0,VIT VS TH,Breeze
C9,201.0,C9 VS LEV,Sunset
TL,200.4,TL VS NAVI,Split
TL,200.4,TL VS FUT,Icebox
SEN,200.4,SEN VS 100T,Icebox
KRU,200.2,KRU VS FUR,Icebox
T1,200.0,T1 VS DRX,Breeze
EG,199.6,G2 VS EG,Lotus
GEN,199.4,GEN VS PRX,Icebox
TL,198.8,TL VS GX,Icebox
GE,198.8,GE VS TLN,Breeze
VIT,198.6,VIT VS NAVI,Bind
RRQ,198.6,T1 VS RRQ,Lotus
ZETA,198.2,BLD VS ZETA,Lotus
FNC,198.2,FNC VS KOI,Bind
KC,197.4,KC VS FUT,Bind
FNC,197.4,FNC VS TH,Lotus
100T,196.8,G2 VS 100T,Bind
TL,196.6,TL VS GX,Ascent
RRQ,196.4,TS VS RRQ,Icebox
GE,196.2,GE VS ZETA,Ascent
DRX,195.8,T1 VS DRX,Breeze
DRX,195.2,GE VS DRX,Ascent
T1,195.0,T1 VS PRX,Lotus
TH,194.6,FNC VS TH,Lotus
BLD,194.4,BLD VS TLN,Lotus
VIT,194.2,VIT VS TH,Sunset
KC,193.8,KC VS NAVI,Split
FUT,193.0,VIT VS FUT,Icebox
FUR,193.0,KRU VS FUR,Icebox
MIBR,192.6,KRU VS MIBR,Sunset
KC,192.4,KC VS NAVI,Bind
GEN,192.2,GEN VS TLN,Ascent
DFM,192.2,T1 VS DFM,Sunset
GEN,192.0,GEN VS PRX,Lotus
ZETA,191.4,TS VS ZETA,Sunset
TH,191.4,VIT VS TH,Icebox
FUR,191.4,KRU VS FUR,Lotus
BBL,190.4,BBL VS M8,Sunset
GX,190.2,KC VS GX,Sunset
DFM,190.0,T1 VS DFM,Lotus
GX,189.8,TL VS GX,Ascent
TS,189.4,TS VS DRX,Lotus
GX,189.0,TL VS GX,Lotus
BLD,188.6,BLD VS ZETA,Sunset
TL,188.2,TL VS GX,Lotus
TLN,187.6,GE VS TLN,Lotus
TS,187.4,TS VS RRQ,Breeze
GEN,186.8,GEN VS DFM,Split
TH,186.8,BBL VS TH,Sunset
FUT,186.8,KC VS FUT,Bind
T1,186.6,T1 VS PRX,Bind
LEV,186.4,SEN VS LEV,Icebox
RRQ,185.8,TS VS RRQ,Split
TL,185.6,TL VS NAVI,Ascent
FUR,185.2,NRG VS FUR,Breeze
NAVI,185.2,VIT VS NAVI,Bind
BBL,184.8,BBL VS M8,Ascent
ZETA,184.4,BLD VS ZETA,Ascent
NAVI,184.2,TL VS NAVI,Lotus
SEN,184.2,SEN VS LEV,Lotus
C9,184.0,C9 VS EG,Lotus
GE,184.0,GE VS DRX,Lotus
BLD,183.0,BLD VS TLN,Bind
BLD,182.4,BLD VS ZETA,Lotus
EG,181.6,C9 VS EG,Sunset
KOI,181.4,FNC VS KOI,Bind
FNC,180.2,FNC VS TH,Icebox
100T,180.0,SEN VS 100T,Icebox
T1,179.6,T1 VS DFM,Ascent
T1,179.2,T1 VS DFM,Sunset
C9,178.8,C9 VS LEV,Icebox
GE,178.6,GE VS DRX,Ascent
TS,178.6,TS VS DRX,Sunset
M8,178.4,KC VS M8,Icebox
VIT,178.2,VIT VS FUT,Ascent
KOI,177.6,KOI VS TL,Split
FUT,177.4,VIT VS FUT,Sunset
BLD,177.4,BLD VS RRQ,Icebox
GEN,176.2,GEN VS PRX,Bind
KOI,175.2,KOI VS TL,Ascent
100T,174.6,SEN VS 100T,Split
NAVI,174.4,KC VS NAVI,Bind
GX,173.0,TL VS GX,Icebox
TS,173.0,TS VS ZETA,Lotus
SEN,172.4,SEN VS LEV,Icebox
KC,172.4,KC VS FUT,Breeze
TLN,172.2,BLD VS TLN,Lotus
TL,172.0,TL VS FUT,Split
DFM,172.0,GEN VS DFM,Lotus
EG,171.6,C9 VS EG,Split
KC,171.6,KC VS FUT,Lotus
TLN,170.6,GEN VS TLN,Lotus
TH,170.4,BBL VS TH,Split
LOUD,170.2,NRG VS LOUD,Sunset
G2,170.0,G2 VS 100T,Split
KOI,168.8,BBL VS KOI,Icebox
M8,167.4,KC VS M8,Split
MIBR,166.6,KRU VS MIBR,Icebox
GX,166.4,FNC VS GX,Bind
TLN,165.4,GE VS TLN,Icebox
LEV,165.0,C9 VS LEV,Sunset
TLN,164.6,GEN VS TLN,Ascent
VIT,163.6,VIT VS NAVI,Lotus
FNC,162.8,FNC VS GX,Breeze
KOI,161.4,FNC VS KOI,Icebox
GE,160.4,GE VS ZETA,Sunset
FUR,159.4,NRG VS FUR,Split
BLD,157.0,BLD VS TLN,Icebox
KOI,157.0,BBL VS KOI,Breeze
GX,157.0,KC VS GX,Breeze
M8,155.8,M8 VS FNC,Breeze
GE,155.6,GE VS TLN,Lotus
DFM,154.8,GEN VS DFM,Split
T1,153.4,T1 VS DRX,Bind
BLD,153.4,BLD VS RRQ,Lotus
EG,152.8,G2 VS EG,Icebox
FUR,152.6,KRU VS FUR,Breeze
RRQ,149.4,T1 VS RRQ,Ascent
GX,145.2,FNC VS GX,Split
M8,144.0,M8 VS FNC,Lotus
T1,141.8,T1 VS DRX,Split
