Team,Assists,MatchTeams,Map
LEV,58,C9 VS LEV,Ascent
KC,52,KC VS GX,Sunset
C9,51,C9 VS LEV,Ascent
G2,51,G2 VS 100T,Bind
VIT,49,VIT VS TH,Icebox
TL,49,TL VS GX,Ascent
BBL,48,BBL VS TH,Sunset
DRX,48,GEN VS DRX,Bind
T1,47,T1 VS DFM,Sunset
M8,46,BBL VS M8,Sunset
GEN,45,GEN VS DRX,Bind
TH,45,VIT VS TH,Sunset
FUT,44,VIT VS FUT,Ascent
G2,44,G2 VS EG,Lotus
LOUD,43,NRG VS LOUD,Breeze
SEN,42,SEN VS 100T,Split
T1,42,T1 VS DFM,Ascent
PRX,42,GEN VS PRX,Lotus
FNC,42,FNC VS TH,Lotus
ZETA,42,TS VS ZETA,Icebox
NAVI,42,KC VS NAVI,Sunset
VIT,42,VIT VS TH,Breeze
LEV,42,SEN VS LEV,Lotus
KRU,42,KRU VS FUR,Icebox
BLD,41,BLD VS ZETA,Ascent
PRX,41,T1 VS PRX,Bind
GX,41,KC VS GX,Sunset
TS,41,TS VS ZETA,Sunset
KOI,41,FNC VS KOI,Bind
TH,40,VIT VS TH,Breeze
TL,40,TL VS GX,Lotus
GX,40,TL VS GX,Lotus
VIT,40,VIT VS FUT,Icebox
VIT,40,VIT VS FUT,Ascent
TH,39,VIT VS TH,Icebox
T1,39,T1 VS PRX,Bind
DRX,39,T1 VS DRX,Bind
TL,39,TL VS NAVI,Lotus
KC,39,KC VS NAVI,Sunset
VIT,39,VIT VS FUT,Sunset
GEN,38,GEN VS PRX,Lotus
FUT,38,KC VS FUT,Bind
DRX,38,TS VS DRX,Lotus
TS,38,TS VS RRQ,Icebox
GE,38,GE VS TLN,Breeze
BBL,38,BBL VS TH,Split
GX,37,TL VS GX,Ascent
SEN,37,SEN VS 100T,Icebox
SEN,37,SEN VS LEV,Lotus
100T,37,G2 VS 100T,Bind
TS,37,TS VS ZETA,Icebox
EG,37,G2 VS EG,Lotus
GEN,36,GEN VS TLN,Ascent
NAVI,36,TL VS NAVI,Ascent
DFM,36,T1 VS DFM,Sunset
T1,36,T1 VS DFM,Lotus
ZETA,36,BLD VS ZETA,Sunset
NAVI,36,TL VS NAVI,Lotus
VIT,36,VIT VS TH,Sunset
NAVI,36,TL VS NAVI,Split
DFM,36,T1 VS DFM,Ascent
GEN,35,GEN VS DRX,Ascent
TS,35,TS VS RRQ,Split
PRX,35,T1 VS PRX,Lotus
NAVI,35,VIT VS NAVI,Bind
FUT,35,VIT VS FUT,Icebox
GEN,35,GEN VS DFM,Split
ZETA,35,BLD VS ZETA,Lotus
KC,35,KC VS NAVI,Split
DRX,35,T1 VS DRX,Split
TL,35,KOI VS TL,Ascent
TH,35,BBL VS TH,Sunset
BLD,34,BLD VS ZETA,Lotus
GEN,34,GEN VS PRX,Icebox
M8,34,BBL VS M8,Ascent
BLD,34,BLD VS DFM,Ascent
KC,34,KC VS NAVI,Bind
DRX,34,GEN VS DRX,Ascent
C9,34,C9 VS EG,Split
DFM,34,BLD VS DFM,Lotus
TH,34,FNC VS TH,Lotus
C9,34,C9 VS LEV,Sunset
FNC,34,M8 VS FNC,Lotus
FNC,33,FNC VS GX,Bind
KC,33,KC VS FUT,Bind
VIT,33,VIT VS NAVI,Bind
GEN,33,GEN VS TLN,Lotus
PRX,33,GEN VS PRX,Icebox
C9,33,C9 VS EG,Sunset
FUT,32,KC VS FUT,Lotus
GE,32,GE VS ZETA,Ascent
DRX,32,GE VS DRX,Ascent
DRX,32,TS VS DRX,Sunset
TS,32,TS VS RRQ,Breeze
ZETA,32,GE VS ZETA,Icebox
T1,32,T1 VS RRQ,Ascent
TS,32,TS VS DRX,Sunset
ZETA,31,GE VS ZETA,Ascent
KRU,31,KRU VS FUR,Breeze
TL,31,TL VS NAVI,Split
100T,31,G2 VS 100T,Split
NAVI,31,KC VS NAVI,Bind
G2,31,G2 VS EG,Icebox
TH,31,FNC VS TH,Icebox
FUT,31,TL VS FUT,Icebox
DFM,31,BLD VS DFM,Split
ZETA,30,BLD VS ZETA,Ascent
TS,30,TS VS DRX,Lotus
PRX,30,GEN VS PRX,Bind
KOI,30,KOI VS TL,Ascent
RRQ,30,TS VS RRQ,Icebox
LEV,30,SEN VS LEV,Icebox
ZETA,30,TS VS ZETA,Sunset
FUT,30,KC VS FUT,Breeze
EG,30,C9 VS EG,Lotus
GE,30,GE VS DRX,Ascent
DRX,30,GEN VS DRX,Split
SEN,29,SEN VS LEV,Icebox
TL,29,TL VS GX,Icebox
RRQ,29,TS VS RRQ,Breeze
NRG,29,NRG VS FUR,Split
ZETA,29,TS VS ZETA,Lotus
KC,29,KC VS M8,Split
BBL,28,BBL VS M8,Ascent
FNC,28,FNC VS KOI,Bind
EG,28,C9 VS EG,Sunset
FNC,28,FNC VS KOI,Icebox
TLN,28,BLD VS TLN,Icebox
BLD,28,BLD VS ZETA,Sunset
GE,28,GE VS ZETA,Icebox
TLN,28,GEN VS TLN,Lotus
T1,28,T1 VS DRX,Breeze
100T,28,SEN VS 100T,Icebox
NAVI,28,KC VS NAVI,Split
KRU,27,KRU VS FUR,Lotus
T1,27,T1 VS PRX,Lotus
GEN,27,GEN VS DFM,Lotus
KC,27,KC VS GX,Breeze
TL,27,KOI VS TL,Split
TL,26,TL VS FUT,Icebox
KRU,26,KRU VS MIBR,Icebox
RRQ,26,T1 VS RRQ,Ascent
NRG,26,NRG VS LOUD,Breeze
FUR,26,NRG VS FUR,Breeze
LEV,26,C9 VS LEV,Icebox
FUR,26,KRU VS FUR,Lotus
DRX,26,GE VS DRX,Lotus
RRQ,25,T1 VS RRQ,Lotus
T1,25,T1 VS RRQ,Lotus
NRG,25,NRG VS FUR,Breeze
TLN,25,GEN VS TLN,Ascent
DRX,25,T1 VS DRX,Breeze
KC,25,KC VS FUT,Breeze
C9,25,C9 VS LEV,Icebox
TLN,25,BLD VS TLN,Bind
GX,25,FNC VS GX,Bind
TLN,25,GE VS TLN,Breeze
BLD,24,BLD VS TLN,Lotus
C9,24,C9 VS EG,Lotus
G2,24,G2 VS 100T,Split
KRU,24,KRU VS MIBR,Sunset
GE,24,GE VS TLN,Icebox
RRQ,24,TS VS RRQ,Split
FNC,23,FNC VS GX,Split
BLD,23,BLD VS DFM,Split
BBL,23,BBL VS KOI,Icebox
BLD,23,BLD VS DFM,Lotus
GEN,23,GEN VS PRX,Bind
BBL,23,BBL VS M8,Sunset
NAVI,23,VIT VS NAVI,Lotus
T1,23,T1 VS DRX,Bind
TH,22,BBL VS TH,Split
BLD,22,BLD VS RRQ,Icebox
KC,22,KC VS M8,Icebox
KOI,22,KOI VS TL,Split
GX,22,TL VS GX,Icebox
RRQ,22,BLD VS RRQ,Lotus
M8,22,KC VS M8,Icebox
BBL,21,BBL VS KOI,Breeze
MIBR,21,KRU VS MIBR,Sunset
BLD,21,BLD VS TLN,Bind
TS,21,TS VS ZETA,Lotus
DFM,21,GEN VS DFM,Lotus
MIBR,21,KRU VS MIBR,Icebox
TL,21,TL VS NAVI,Ascent
FUR,21,NRG VS FUR,Split
FUR,21,KRU VS FUR,Icebox
FNC,20,M8 VS FNC,Breeze
GX,20,FNC VS GX,Breeze
FUT,20,TL VS FUT,Split
100T,20,SEN VS 100T,Split
TLN,20,BLD VS TLN,Lotus
FUR,19,KRU VS FUR,Breeze
KC,19,KC VS FUT,Lotus
FNC,19,FNC VS GX,Breeze
NRG,19,NRG VS LOUD,Sunset
TL,19,TL VS FUT,Split
FNC,19,FNC VS TH,Icebox
DFM,18,GEN VS DFM,Split
DFM,18,BLD VS DFM,Ascent
EG,18,C9 VS EG,Split
VIT,18,VIT VS NAVI,Lotus
GE,18,GE VS DRX,Lotus
GEN,18,GEN VS DRX,Split
BLD,18,BLD VS TLN,Icebox
GX,18,FNC VS GX,Split
ZETA,17,GE VS ZETA,Sunset
DFM,17,T1 VS DFM,Lotus
M8,17,M8 VS FNC,Breeze
FUT,17,VIT VS FUT,Sunset
RRQ,16,BLD VS RRQ,Icebox
TLN,16,GE VS TLN,Lotus
T1,16,T1 VS DRX,Split
KOI,15,BBL VS KOI,Breeze
KOI,15,FNC VS KOI,Icebox
EG,14,G2 VS EG,Icebox
GE,14,GE VS TLN,Lotus
GE,14,GE VS ZETA,Sunset
LOUD,14,NRG VS LOUD,Sunset
LEV,14,C9 VS LEV,Sunset
BLD,13,BLD VS RRQ,Lotus
M8,12,KC VS M8,Split
GX,12,KC VS GX,Breeze
TLN,11,GE VS TLN,Icebox
KOI,11,BBL VS KOI,Icebox
M8,10,M8 VS FNC,Lotus
