Team,First Kills,MatchTeams,Map
LEV,21,SEN VS LEV,Lotus
FNC,19,FNC VS TH,Lotus
LEV,17,C9 VS LEV,Ascent
C9,17,C9 VS LEV,Ascent
PRX,16,GEN VS PRX,Icebox
KRU,16,KRU VS FUR,Lotus
TS,16,TS VS RRQ,Icebox
GX,16,TL VS GX,Lotus
BBL,16,BBL VS TH,Sunset
ZETA,15,BLD VS ZETA,Lotus
SEN,15,SEN VS LEV,Lotus
PRX,15,T1 VS PRX,Bind
TL,15,TL VS NAVI,Lotus
BLD,15,BLD VS ZETA,Ascent
PRX,14,T1 VS PRX,Lotus
NRG,14,NRG VS LOUD,Breeze
FNC,14,FNC VS KOI,Bind
NAVI,14,KC VS NAVI,Sunset
GE,14,GE VS TLN,Breeze
GE,14,GE VS ZETA,Icebox
TS,14,TS VS ZETA,Icebox
DRX,14,T1 VS DRX,Split
FUT,14,KC VS FUT,Lotus
FUR,14,KRU VS FUR,Icebox
TL,14,TL VS GX,Lotus
100T,14,SEN VS 100T,Icebox
TH,14,VIT VS TH,Breeze
SEN,13,SEN VS LEV,Icebox
T1,13,T1 VS RRQ,Ascent
EG,13,C9 VS EG,Lotus
G2,13,G2 VS EG,Lotus
T1,13,T1 VS DFM,Lotus
GEN,13,GEN VS DFM,Lotus
T1,13,T1 VS DFM,Sunset
TH,13,FNC VS TH,Lotus
FNC,13,M8 VS FNC,Lotus
DRX,13,GEN VS DRX,Bind
GEN,13,GEN VS TLN,Lotus
KC,13,KC VS FUT,Bind
BLD,13,BLD VS TLN,Lotus
100T,13,G2 VS 100T,Split
NAVI,13,TL VS NAVI,Split
ZETA,13,BLD VS ZETA,Sunset
TS,13,TS VS RRQ,Breeze
GX,13,TL VS GX,Ascent
NAVI,13,VIT VS NAVI,Bind
VIT,13,VIT VS FUT,Sunset
KRU,12,KRU VS FUR,Breeze
M8,12,BBL VS M8,Sunset
FUT,12,TL VS FUT,Icebox
T1,12,T1 VS DRX,Breeze
GEN,12,GEN VS DFM,Split
GEN,12,GEN VS DRX,Ascent
G2,12,G2 VS 100T,Bind
T1,12,T1 VS DFM,Ascent
GX,12,KC VS GX,Sunset
GX,12,FNC VS GX,Split
GX,12,FNC VS GX,Breeze
PRX,12,GEN VS PRX,Lotus
LEV,12,C9 VS LEV,Sunset
GEN,12,GEN VS PRX,Lotus
FUT,12,KC VS FUT,Breeze
LEV,12,C9 VS LEV,Icebox
DRX,12,T1 VS DRX,Bind
TL,12,KOI VS TL,Ascent
DRX,12,GEN VS DRX,Split
VIT,12,VIT VS TH,Sunset
BBL,12,BBL VS M8,Sunset
VIT,12,VIT VS FUT,Icebox
EG,12,C9 VS EG,Sunset
TLN,12,GE VS TLN,Icebox
ZETA,12,GE VS ZETA,Ascent
TH,12,VIT VS TH,Sunset
C9,12,C9 VS EG,Split
TH,12,VIT VS TH,Icebox
FNC,12,M8 VS FNC,Breeze
TH,12,FNC VS TH,Icebox
TS,12,TS VS DRX,Sunset
TLN,12,GE VS TLN,Breeze
PRX,11,GEN VS PRX,Bind
BLD,11,BLD VS DFM,Lotus
NRG,11,NRG VS FUR,Breeze
NAVI,11,VIT VS NAVI,Lotus
KC,11,KC VS M8,Split
T1,11,T1 VS PRX,Bind
BLD,11,BLD VS DFM,Ascent
NAVI,11,KC VS NAVI,Bind
BBL,11,BBL VS TH,Split
DFM,11,BLD VS DFM,Lotus
M8,11,KC VS M8,Icebox
KOI,11,KOI VS TL,Split
BBL,11,BBL VS M8,Ascent
BBL,11,BBL VS KOI,Breeze
KRU,11,KRU VS MIBR,Sunset
ZETA,11,TS VS ZETA,Lotus
TS,11,TS VS DRX,Lotus
TLN,11,GEN VS TLN,Ascent
DFM,11,BLD VS DFM,Split
TL,11,TL VS GX,Ascent
GE,11,GE VS DRX,Lotus
FUT,11,KC VS FUT,Bind
TL,11,TL VS NAVI,Split
TLN,11,BLD VS TLN,Icebox
DRX,11,GE VS DRX,Ascent
G2,11,G2 VS EG,Icebox
RRQ,11,BLD VS RRQ,Lotus
TL,11,KOI VS TL,Split
DFM,11,T1 VS DFM,Sunset
FUT,11,VIT VS FUT,Ascent
DFM,11,T1 VS DFM,Ascent
T1,11,T1 VS RRQ,Lotus
SEN,11,SEN VS 100T,Split
TLN,10,BLD VS TLN,Bind
LEV,10,SEN VS LEV,Icebox
RRQ,10,TS VS RRQ,Split
MIBR,10,KRU VS MIBR,Icebox
MIBR,10,KRU VS MIBR,Sunset
RRQ,10,TS VS RRQ,Icebox
RRQ,10,TS VS RRQ,Breeze
RRQ,10,T1 VS RRQ,Lotus
NRG,10,NRG VS FUR,Split
VIT,10,VIT VS TH,Icebox
TS,10,TS VS ZETA,Sunset
TLN,10,GE VS TLN,Lotus
100T,10,G2 VS 100T,Bind
ZETA,10,TS VS ZETA,Sunset
DRX,10,T1 VS DRX,Breeze
KOI,10,FNC VS KOI,Bind
KC,10,KC VS GX,Breeze
KC,10,KC VS GX,Sunset
GE,10,GE VS DRX,Ascent
DRX,10,GEN VS DRX,Ascent
GX,10,TL VS GX,Icebox
KC,10,KC VS NAVI,Split
GX,10,FNC VS GX,Bind
GEN,10,GEN VS TLN,Ascent
DRX,10,TS VS DRX,Lotus
FNC,10,FNC VS KOI,Icebox
KRU,10,KRU VS FUR,Icebox
FUR,10,NRG VS FUR,Breeze
BLD,10,BLD VS TLN,Bind
GEN,10,GEN VS DRX,Bind
FUT,10,TL VS FUT,Split
FUT,10,VIT VS FUT,Icebox
TL,9,TL VS NAVI,Ascent
TL,9,TL VS GX,Icebox
T1,9,T1 VS PRX,Lotus
TL,9,TL VS FUT,Icebox
KRU,9,KRU VS MIBR,Icebox
DRX,9,TS VS DRX,Sunset
TLN,9,BLD VS TLN,Lotus
DFM,9,GEN VS DFM,Split
TLN,9,GEN VS TLN,Lotus
C9,9,C9 VS EG,Sunset
TS,9,TS VS RRQ,Split
C9,9,C9 VS EG,Lotus
BLD,9,BLD VS ZETA,Sunset
VIT,9,VIT VS FUT,Ascent
VIT,9,VIT VS NAVI,Bind
BLD,9,BLD VS RRQ,Icebox
BLD,9,BLD VS DFM,Split
ZETA,9,GE VS ZETA,Icebox
FUT,9,VIT VS FUT,Sunset
TH,9,BBL VS TH,Split
SEN,9,SEN VS 100T,Icebox
GE,9,GE VS ZETA,Ascent
KC,9,KC VS NAVI,Bind
LOUD,9,NRG VS LOUD,Breeze
GE,9,GE VS TLN,Lotus
M8,9,BBL VS M8,Ascent
NAVI,9,TL VS NAVI,Ascent
NAVI,9,KC VS NAVI,Split
NRG,9,NRG VS LOUD,Sunset
RRQ,9,BLD VS RRQ,Icebox
NAVI,8,TL VS NAVI,Lotus
C9,8,C9 VS LEV,Sunset
KC,8,KC VS M8,Icebox
DRX,8,GE VS DRX,Lotus
M8,8,KC VS M8,Split
C9,8,C9 VS LEV,Icebox
TS,8,TS VS ZETA,Lotus
BLD,8,BLD VS TLN,Icebox
VIT,8,VIT VS TH,Breeze
KOI,8,KOI VS TL,Ascent
BBL,8,BBL VS KOI,Icebox
ZETA,8,GE VS ZETA,Sunset
100T,8,SEN VS 100T,Split
KC,8,KC VS FUT,Breeze
KOI,8,BBL VS KOI,Icebox
GEN,8,GEN VS DRX,Split
G2,8,G2 VS 100T,Split
TL,8,TL VS FUT,Split
GEN,8,GEN VS PRX,Icebox
EG,8,G2 VS EG,Lotus
FNC,8,FNC VS GX,Bind
GEN,8,GEN VS PRX,Bind
FNC,8,FNC VS GX,Split
FUR,8,KRU VS FUR,Breeze
ZETA,7,BLD VS ZETA,Ascent
KOI,7,FNC VS KOI,Icebox
M8,7,M8 VS FNC,Breeze
GX,7,KC VS GX,Breeze
TH,7,BBL VS TH,Sunset
DFM,7,GEN VS DFM,Lotus
T1,7,T1 VS DRX,Bind
ZETA,7,TS VS ZETA,Icebox
KC,7,KC VS FUT,Lotus
DFM,6,BLD VS DFM,Ascent
KC,6,KC VS NAVI,Sunset
KOI,6,BBL VS KOI,Breeze
LOUD,6,NRG VS LOUD,Sunset
BLD,6,BLD VS ZETA,Lotus
VIT,6,VIT VS NAVI,Lotus
RRQ,6,T1 VS RRQ,Ascent
GE,6,GE VS ZETA,Sunset
FUR,5,NRG VS FUR,Split
EG,5,C9 VS EG,Split
FNC,5,FNC VS TH,Icebox
FNC,5,FNC VS GX,Breeze
DFM,5,T1 VS DFM,Lotus
EG,5,G2 VS EG,Icebox
GE,5,GE VS TLN,Icebox
BLD,4,BLD VS RRQ,Lotus
FUR,4,KRU VS FUR,Lotus
M8,4,M8 VS FNC,Lotus
T1,4,T1 VS DRX,Split
