Team,Rating,MatchTeams,Map
ZETA,1.494,GE VS ZETA,Sunset
FNC,1.436,M8 VS FNC,Lotus
G2,1.416,G2 VS EG,Icebox
C9,1.4120000000000001,C9 VS EG,Split
DRX,1.364,T1 VS DRX,Split
BLD,1.358,BLD VS DFM,Ascent
RRQ,1.356,BLD VS RRQ,Lotus
NRG,1.344,NRG VS FUR,Split
NRG,1.308,NRG VS LOUD,Sunset
KC,1.304,KC VS GX,Breeze
GX,1.302,FNC VS GX,Breeze
KRU,1.284,KRU VS FUR,Breeze
T1,1.284,T1 VS RRQ,Ascent
KC,1.28,KC VS M8,Split
NAVI,1.27,TL VS NAVI,Ascent
FNC,1.268,FNC VS KOI,Icebox
NAVI,1.266,VIT VS NAVI,Lotus
TS,1.262,TS VS RRQ,Split
ZETA,1.262,TS VS ZETA,Lotus
GE,1.252,GE VS TLN,Icebox
LEV,1.24,C9 VS LEV,Icebox
KC,1.24,KC VS M8,Icebox
FUT,1.24,KC VS FUT,Lotus
T1,1.238,T1 VS DFM,Lotus
BBL,1.234,BBL VS KOI,Breeze
DRX,1.232,T1 VS DRX,Bind
SEN,1.226,SEN VS 100T,Split
TH,1.226,FNC VS TH,Icebox
FUT,1.222,KC VS FUT,Breeze
FNC,1.222,FNC VS GX,Bind
PRX,1.222,GEN VS PRX,Bind
RRQ,1.218,BLD VS RRQ,Icebox
DRX,1.214,GEN VS DRX,Split
C9,1.2040000000000002,C9 VS EG,Sunset
G2,1.2040000000000002,G2 VS EG,Lotus
TLN,1.202,BLD VS TLN,Icebox
DRX,1.1960000000000002,GE VS DRX,Lotus
FUT,1.194,TL VS FUT,Split
TS,1.19,TS VS ZETA,Sunset
FNC,1.186,FNC VS GX,Split
DRX,1.184,TS VS DRX,Lotus
M8,1.184,BBL VS M8,Ascent
100T,1.182,G2 VS 100T,Split
BBL,1.18,BBL VS KOI,Icebox
TL,1.18,TL VS NAVI,Lotus
BBL,1.1780000000000002,BBL VS TH,Split
C9,1.176,C9 VS LEV,Sunset
FUT,1.17,VIT VS FUT,Ascent
GEN,1.168,GEN VS DFM,Lotus
KRU,1.166,KRU VS FUR,Lotus
BLD,1.166,BLD VS ZETA,Ascent
DFM,1.1640000000000001,T1 VS DFM,Ascent
FNC,1.162,M8 VS FNC,Breeze
VIT,1.16,VIT VS TH,Icebox
BBL,1.158,BBL VS TH,Sunset
DRX,1.158,GEN VS DRX,Bind
NAVI,1.158,KC VS NAVI,Sunset
GEN,1.154,GEN VS TLN,Ascent
DRX,1.152,TS VS DRX,Sunset
TLN,1.1460000000000001,GE VS TLN,Lotus
LEV,1.144,SEN VS LEV,Lotus
GEN,1.144,GEN VS DFM,Split
TS,1.142,TS VS ZETA,Icebox
KC,1.1400000000000001,KC VS NAVI,Bind
KRU,1.136,KRU VS MIBR,Icebox
TL,1.134,KOI VS TL,Ascent
SEN,1.134,SEN VS 100T,Icebox
VIT,1.1300000000000001,VIT VS FUT,Sunset
BLD,1.126,BLD VS TLN,Lotus
KRU,1.124,KRU VS MIBR,Sunset
DRX,1.124,GE VS DRX,Ascent
BLD,1.124,BLD VS DFM,Split
NAVI,1.122,KC VS NAVI,Split
TH,1.1199999999999999,VIT VS TH,Sunset
T1,1.116,T1 VS RRQ,Lotus
EG,1.114,C9 VS EG,Lotus
M8,1.114,BBL VS M8,Sunset
PRX,1.1099999999999999,GEN VS PRX,Icebox
GEN,1.1099999999999999,GEN VS TLN,Lotus
TL,1.106,TL VS GX,Ascent
PRX,1.106,GEN VS PRX,Lotus
KC,1.1039999999999999,KC VS GX,Sunset
FUT,1.0959999999999999,TL VS FUT,Icebox
TLN,1.0939999999999999,BLD VS TLN,Bind
PRX,1.09,T1 VS PRX,Bind
NAVI,1.0899999999999999,TL VS NAVI,Split
TL,1.088,TL VS GX,Icebox
KC,1.0859999999999999,KC VS FUT,Bind
TL,1.0859999999999999,KOI VS TL,Split
ZETA,1.084,BLD VS ZETA,Lotus
NRG,1.082,NRG VS FUR,Breeze
ZETA,1.078,GE VS ZETA,Ascent
NRG,1.0779999999999998,NRG VS LOUD,Breeze
PRX,1.072,T1 VS PRX,Lotus
FNC,1.0699999999999998,FNC VS KOI,Bind
RRQ,1.0699999999999998,TS VS RRQ,Breeze
DFM,1.068,BLD VS DFM,Lotus
100T,1.062,G2 VS 100T,Bind
DFM,1.062,T1 VS DFM,Sunset
GX,1.058,TL VS GX,Lotus
VIT,1.056,VIT VS TH,Breeze
VIT,1.052,VIT VS FUT,Icebox
GEN,1.048,GEN VS DRX,Ascent
FNC,1.04,FNC VS TH,Lotus
KRU,1.036,KRU VS FUR,Icebox
C9,1.03,C9 VS LEV,Ascent
NAVI,1.03,VIT VS NAVI,Bind
LEV,1.028,SEN VS LEV,Icebox
ZETA,1.026,BLD VS ZETA,Sunset
LEV,1.024,C9 VS LEV,Ascent
G2,1.018,G2 VS 100T,Bind
T1,1.016,T1 VS DRX,Breeze
TS,1.014,TS VS RRQ,Icebox
GE,1.012,GE VS ZETA,Icebox
GE,1.006,GE VS TLN,Breeze
RRQ,1.006,TS VS RRQ,Icebox
VIT,0.992,VIT VS NAVI,Bind
ZETA,0.99,GE VS ZETA,Icebox
FUR,0.99,KRU VS FUR,Icebox
T1,0.9880000000000001,T1 VS DFM,Sunset
GX,0.982,KC VS GX,Sunset
TLN,0.9780000000000001,GE VS TLN,Breeze
DRX,0.978,GEN VS DRX,Ascent
DRX,0.976,T1 VS DRX,Breeze
FUT,0.974,VIT VS FUT,Icebox
KOI,0.962,FNC VS KOI,Bind
BLD,0.958,BLD VS ZETA,Sunset
TH,0.958,FNC VS TH,Lotus
TH,0.9560000000000001,VIT VS TH,Breeze
TL,0.954,TL VS GX,Lotus
GE,0.9480000000000001,GE VS ZETA,Ascent
LOUD,0.9400000000000001,NRG VS LOUD,Breeze
BLD,0.9400000000000001,BLD VS ZETA,Lotus
T1,0.9380000000000001,T1 VS PRX,Bind
BLD,0.938,BLD VS DFM,Lotus
FUT,0.9359999999999999,KC VS FUT,Bind
SEN,0.9359999999999999,SEN VS LEV,Icebox
TS,0.932,TS VS RRQ,Breeze
GX,0.93,TL VS GX,Ascent
GE,0.9280000000000002,GE VS DRX,Ascent
GEN,0.9279999999999999,GEN VS PRX,Lotus
T1,0.9179999999999999,T1 VS PRX,Lotus
KC,0.916,KC VS NAVI,Sunset
NAVI,0.914,KC VS NAVI,Bind
ZETA,0.908,TS VS ZETA,Icebox
TL,0.908,TL VS NAVI,Split
DFM,0.908,BLD VS DFM,Split
GEN,0.906,GEN VS DRX,Bind
VIT,0.9039999999999999,VIT VS TH,Sunset
100T,0.9019999999999999,SEN VS 100T,Icebox
GX,0.9,TL VS GX,Icebox
GEN,0.9,GEN VS PRX,Icebox
KC,0.898,KC VS NAVI,Split
VIT,0.8939999999999999,VIT VS FUT,Ascent
BBL,0.892,BBL VS M8,Sunset
KOI,0.8880000000000001,KOI VS TL,Split
FUR,0.8879999999999999,NRG VS FUR,Breeze
TLN,0.8859999999999999,GEN VS TLN,Lotus
T1,0.8859999999999999,T1 VS DFM,Ascent
TL,0.8800000000000001,TL VS FUT,Icebox
TH,0.8800000000000001,VIT VS TH,Icebox
KOI,0.876,KOI VS TL,Ascent
NAVI,0.876,TL VS NAVI,Lotus
ZETA,0.8720000000000001,TS VS ZETA,Sunset
BLD,0.868,BLD VS TLN,Bind
MIBR,0.866,KRU VS MIBR,Icebox
C9,0.8619999999999999,C9 VS EG,Lotus
ZETA,0.86,BLD VS ZETA,Ascent
TLN,0.858,GEN VS TLN,Ascent
RRQ,0.8539999999999999,T1 VS RRQ,Lotus
TS,0.8539999999999999,TS VS DRX,Sunset
TH,0.85,BBL VS TH,Split
SEN,0.85,SEN VS LEV,Lotus
MIBR,0.85,KRU VS MIBR,Sunset
EG,0.8460000000000001,G2 VS EG,Lotus
DFM,0.842,GEN VS DFM,Split
TLN,0.8400000000000001,BLD VS TLN,Lotus
FUT,0.8379999999999999,VIT VS FUT,Sunset
TH,0.836,BBL VS TH,Sunset
BBL,0.834,BBL VS M8,Ascent
TS,0.826,TS VS DRX,Lotus
G2,0.818,G2 VS 100T,Split
GX,0.8140000000000001,FNC VS GX,Bind
100T,0.8099999999999999,SEN VS 100T,Split
KOI,0.8099999999999999,BBL VS KOI,Icebox
KC,0.808,KC VS FUT,Breeze
GE,0.806,GE VS TLN,Lotus
EG,0.8039999999999999,C9 VS EG,Sunset
T1,0.8019999999999999,T1 VS DRX,Bind
BLD,0.796,BLD VS TLN,Icebox
DFM,0.796,GEN VS DFM,Lotus
M8,0.794,M8 VS FNC,Breeze
FUR,0.79,KRU VS FUR,Lotus
GEN,0.79,GEN VS PRX,Bind
GX,0.784,FNC VS GX,Split
LEV,0.78,C9 VS LEV,Sunset
RRQ,0.764,TS VS RRQ,Split
GE,0.762,GE VS DRX,Lotus
GEN,0.76,GEN VS DRX,Split
DFM,0.756,T1 VS DFM,Lotus
KC,0.754,KC VS FUT,Lotus
FNC,0.752,FNC VS TH,Icebox
TL,0.75,TL VS NAVI,Ascent
M8,0.748,KC VS M8,Icebox
KOI,0.744,BBL VS KOI,Breeze
TL,0.744,TL VS FUT,Split
C9,0.736,C9 VS LEV,Icebox
KOI,0.726,FNC VS KOI,Icebox
BLD,0.726,BLD VS RRQ,Icebox
RRQ,0.72,T1 VS RRQ,Ascent
VIT,0.716,VIT VS NAVI,Lotus
TS,0.71,TS VS ZETA,Lotus
FUR,0.6980000000000001,KRU VS FUR,Breeze
TLN,0.6799999999999999,GE VS TLN,Icebox
DFM,0.67,BLD VS DFM,Ascent
FUR,0.6679999999999999,NRG VS FUR,Split
M8,0.6519999999999999,KC VS M8,Split
LOUD,0.6359999999999999,NRG VS LOUD,Sunset
T1,0.632,T1 VS DRX,Split
FNC,0.628,FNC VS GX,Breeze
GX,0.616,KC VS GX,Breeze
EG,0.612,C9 VS EG,Split
BLD,0.6,BLD VS RRQ,Lotus
EG,0.576,G2 VS EG,Icebox
M8,0.5599999999999999,M8 VS FNC,Lotus
GE,0.49000000000000005,GE VS ZETA,Sunset
