Name,ACS,MatchTeams,Date
OXY,372.33,C9 VS EG,April 15th 2024
Lmemore,328.5,BLD VS RRQ,April 14th 2024
QutionerX,322.0,BBL VS TH,April 18th 2024
aspas,313.5,SEN VS LEV,April 13th 2024
Derke,313.0,M8 VS FNC,April 17th 2024
Derke,312.0,FNC VS KOI,April 19th 2024
aspas,306.33,C9 VS LEV,April 6th 2024
Victor,304.5,NRG VS FUR,April 14th 2024
NaturE,302.5,G2 VS EG,April 7th 2024
Demon1,302.5,NRG VS LOUD,April 6th 2024
nataNk,291.5,BBL VS M8,April 5th 2024
Meiy,291.33,T1 VS DFM,April 9th 2024
Meiy,289.0,GEN VS DFM,April 15th 2024
BuZz,287.67,T1 VS DRX,April 13th 2024
Dep,284.33,GE VS ZETA,April 6th 2024
MiniBoo,283.67,VIT VS TH,April 10th 2024
keznit,283.0,KRU VS FUR,April 8th 2024
N4RRATE,282.0,KC VS M8,April 12th 2024
MaKo,280.0,T1 VS DRX,April 13th 2024
xffero,276.0,BLD VS RRQ,April 14th 2024
valyn,274.0,G2 VS EG,April 7th 2024
runneR,274.0,VIT VS NAVI,April 4th 2024
t3xture,273.0,GEN VS TLN,April 9th 2024
tomaszy,273.0,KC VS NAVI,April 17th 2024
Lightningfast,273.0,GE VS TLN,April 15th 2024
Demon1,271.5,NRG VS FUR,April 14th 2024
keznit,268.0,KRU VS MIBR,April 14th 2024
Jremy,267.0,TS VS RRQ,April 8th 2024
Elite,264.5,BBL VS M8,April 5th 2024
Chronicle,264.5,M8 VS FNC,April 17th 2024
Dep,263.67,TS VS ZETA,April 14th 2024
Less,263.5,NRG VS LOUD,April 6th 2024
something,260.33,GEN VS PRX,April 13th 2024
nataNk,259.5,M8 VS FNC,April 17th 2024
heat,259.33,KRU VS FUR,April 8th 2024
MiniBoo,258.5,FNC VS TH,April 4th 2024
trexx,257.0,VIT VS FUT,April 18th 2024
Elite,256.5,BBL VS KOI,April 11th 2024
BuZz,256.0,TS VS DRX,April 6th 2024
BuZz,254.5,GE VS DRX,April 8th 2024
Sayaplayer,254.0,T1 VS RRQ,April 16th 2024
TakaS,253.5,BBL VS M8,April 5th 2024
Zest,252.0,BLD VS DFM,April 20th 2024
N4RRATE,252.0,KC VS GX,April 3rd 2024
Alfajer,251.67,FNC VS GX,April 12th 2024
grubinho,251.5,FNC VS KOI,April 19th 2024
JonahP,251.5,G2 VS EG,April 7th 2024
JitBoyS,248.67,BLD VS TLN,April 7th 2024
tomaszy,248.5,KC VS M8,April 12th 2024
nAts,248.0,KOI VS TL,April 3rd 2024
Cryocells,247.0,SEN VS 100T,April 7th 2024
tomaszy,246.5,KC VS GX,April 3rd 2024
Jemkin,246.33,TS VS RRQ,April 8th 2024
ardiis,246.0,KC VS NAVI,April 17th 2024
cNed,246.0,KC VS FUT,April 10th 2024
trent,245.5,G2 VS 100T,April 13th 2024
Keiko,242.5,TL VS FUT,April 5th 2024
Brave,242.0,BBL VS KOI,April 11th 2024
beyAz,241.5,BBL VS M8,April 5th 2024
OXY,240.67,C9 VS LEV,April 6th 2024
trent,240.5,G2 VS EG,April 7th 2024
sScary,240.0,BLD VS DFM,April 20th 2024
Lmemore,239.5,T1 VS RRQ,April 16th 2024
f0rsakeN,239.5,T1 VS PRX,April 7th 2024
t3xture,239.0,GEN VS DFM,April 15th 2024
zekken,238.5,SEN VS 100T,April 7th 2024
nataNk,237.5,KC VS M8,April 12th 2024
Foxy9,237.5,TS VS DRX,April 6th 2024
invy,237.5,TS VS DRX,April 6th 2024
sScary,237.5,BLD VS RRQ,April 14th 2024
Laz,237.33,BLD VS ZETA,April 16th 2024
Foxy9,235.0,GE VS DRX,April 8th 2024
Laz,234.67,GE VS ZETA,April 6th 2024
leaf,234.5,G2 VS EG,April 7th 2024
Fit1nho,234.5,KC VS GX,April 3rd 2024
runneR,234.0,VIT VS TH,April 10th 2024
yetujey,233.33,KC VS FUT,April 10th 2024
RieNs,232.67,VIT VS TH,April 10th 2024
Sacy,232.5,SEN VS 100T,April 7th 2024
MaKo,232.0,TS VS DRX,April 6th 2024
Leo,232.0,FNC VS TH,April 4th 2024
logaN,231.0,KC VS M8,April 12th 2024
yay,230.33,BLD VS TLN,April 7th 2024
pAura,230.0,BBL VS M8,April 5th 2024
Russ,229.5,GE VS DRX,April 8th 2024
Governor,229.33,GE VS TLN,April 15th 2024
Cryocells,229.0,G2 VS 100T,April 13th 2024
Jemkin,229.0,BLD VS RRQ,April 14th 2024
Alfajer,228.0,FNC VS KOI,April 19th 2024
MrFaliN,228.0,VIT VS FUT,April 18th 2024
Marved,227.5,NRG VS LOUD,April 6th 2024
Jinggg,226.5,T1 VS PRX,April 7th 2024
Xeppaa,226.33,C9 VS LEV,April 6th 2024
Shao,226.33,TL VS NAVI,April 11th 2024
mindfreak,226.33,GEN VS PRX,April 13th 2024
ban,226.0,GEN VS TLN,April 9th 2024
Zyppan,225.67,TL VS NAVI,April 11th 2024
cNed,225.5,TL VS FUT,April 5th 2024
Keiko,225.0,TL VS GX,April 19th 2024
ANGE1,225.0,VIT VS NAVI,April 4th 2024
sheydos,225.0,KOI VS TL,April 3rd 2024
Asuna,224.0,G2 VS 100T,April 13th 2024
lenne,224.0,GEN VS TLN,April 9th 2024
BORKUM,223.67,TS VS ZETA,April 14th 2024
Sayf,223.0,VIT VS FUT,April 18th 2024
Rossy,222.5,T1 VS RRQ,April 16th 2024
ceNder,222.33,VIT VS TH,April 10th 2024
JitBoyS,221.67,GE VS TLN,April 15th 2024
Munchkin,221.5,GEN VS DFM,April 15th 2024
kiNgg,221.5,SEN VS LEV,April 13th 2024
Jremy,221.33,TS VS ZETA,April 14th 2024
Zest,221.33,BLD VS ZETA,April 16th 2024
crashies,221.0,NRG VS LOUD,April 6th 2024
xccurate,221.0,T1 VS PRX,April 7th 2024
yuran,220.67,TS VS ZETA,April 14th 2024
Sayf,220.67,VIT VS TH,April 10th 2024
cNed,220.33,VIT VS FUT,April 18th 2024
BuZz,220.0,GEN VS DRX,April 20th 2024
Sayaplayer,219.67,T1 VS DFM,April 9th 2024
iZu,219.5,T1 VS RRQ,April 16th 2024
benjyfishy,219.0,FNC VS TH,April 4th 2024
Lightningfast,218.67,GE VS ZETA,April 6th 2024
BeYN,218.33,GEN VS DRX,April 20th 2024
marteen,218.0,KC VS FUT,April 10th 2024
Elite,218.0,BBL VS TH,April 18th 2024
sScary,217.67,BLD VS TLN,April 7th 2024
SUYGETSU,217.67,TL VS NAVI,April 11th 2024
invy,217.0,TS VS ZETA,April 14th 2024
Chronicle,216.67,FNC VS GX,April 12th 2024
Meiy,216.0,BLD VS DFM,April 20th 2024
BORKUM,215.67,TS VS RRQ,April 8th 2024
SugarZ3ro,215.33,BLD VS ZETA,April 16th 2024
ban,215.0,BLD VS TLN,April 7th 2024
bang,215.0,SEN VS 100T,April 7th 2024
stax,215.0,T1 VS DRX,April 13th 2024
bang,215.0,G2 VS 100T,April 13th 2024
Kicks,214.67,VIT VS TH,April 10th 2024
ban,214.33,GE VS TLN,April 15th 2024
Meteor,214.33,GEN VS PRX,April 13th 2024
purp0,213.67,FNC VS GX,April 12th 2024
nAts,213.33,TL VS NAVI,April 11th 2024
sh1n,213.0,KC VS GX,April 3rd 2024
Zyppan,213.0,KC VS NAVI,April 17th 2024
MrFaliN,212.5,TL VS FUT,April 5th 2024
TenZ,212.5,SEN VS 100T,April 7th 2024
Klaus,212.0,KRU VS MIBR,April 14th 2024
Keiko,211.67,TL VS NAVI,April 11th 2024
artzin,211.5,KRU VS MIBR,April 14th 2024
Zyppan,211.5,VIT VS NAVI,April 4th 2024
invy,211.33,TS VS RRQ,April 8th 2024
Jamppi,211.0,KOI VS TL,April 3rd 2024
Rossy,211.0,T1 VS DFM,April 9th 2024
t3xture,210.67,GEN VS DRX,April 20th 2024
benjyfishy,210.5,BBL VS TH,April 18th 2024
d4v41,210.0,T1 VS PRX,April 7th 2024
Sayaplayer,210.0,T1 VS PRX,April 7th 2024
mwzera,209.67,KRU VS FUR,April 8th 2024
AtaKaptan,209.0,TL VS FUT,April 5th 2024
Shao,208.5,VIT VS NAVI,April 4th 2024
ceNder,208.0,VIT VS FUT,April 18th 2024
Marved,208.0,NRG VS FUR,April 14th 2024
jzz,207.5,KRU VS MIBR,April 14th 2024
Deryeon,206.67,BLD VS ZETA,April 16th 2024
marteen,206.5,KC VS M8,April 12th 2024
sh1n,206.5,KC VS M8,April 12th 2024
neth,206.33,T1 VS DFM,April 9th 2024
Russ,206.33,GE VS ZETA,April 6th 2024
Lakia,206.0,GEN VS TLN,April 9th 2024
Chronicle,206.0,FNC VS KOI,April 19th 2024
something,206.0,T1 VS PRX,April 7th 2024
jawgemo,205.67,C9 VS EG,April 15th 2024
Jremy,205.5,TS VS DRX,April 6th 2024
Leo,205.0,M8 VS FNC,April 17th 2024
iZu,205.0,T1 VS DFM,April 9th 2024
Jinggg,204.67,GEN VS PRX,April 13th 2024
NDG,204.67,TS VS ZETA,April 14th 2024
fl1pzjder,204.67,TS VS RRQ,April 8th 2024
Medusa,204.67,T1 VS DFM,April 9th 2024
Cloud,204.5,KC VS GX,April 3rd 2024
MaKo,204.5,GE VS DRX,April 8th 2024
Carpe,204.0,T1 VS PRX,April 7th 2024
Enzo,204.0,TL VS NAVI,April 11th 2024
kiNgg,203.67,C9 VS LEV,April 6th 2024
zekken,203.5,SEN VS LEV,April 13th 2024
Xeppaa,203.33,C9 VS EG,April 15th 2024
marteen,203.33,KC VS NAVI,April 17th 2024
frz,203.0,KRU VS MIBR,April 14th 2024
Leo,203.0,FNC VS KOI,April 19th 2024
f0rsakeN,202.67,GEN VS PRX,April 13th 2024
heat,202.5,KRU VS MIBR,April 14th 2024
Zellsis,202.5,SEN VS LEV,April 13th 2024
SugarZ3ro,202.33,TS VS ZETA,April 14th 2024
paTiTek,202.0,BBL VS TH,April 18th 2024
N4RRATE,202.0,KC VS NAVI,April 17th 2024
Keiko,201.5,KOI VS TL,April 3rd 2024
yuran,201.0,BLD VS ZETA,April 16th 2024
Sayf,201.0,VIT VS NAVI,April 4th 2024
xffero,201.0,TS VS RRQ,April 8th 2024
Fit1nho,200.67,FNC VS GX,April 12th 2024
Boo,200.5,FNC VS TH,April 4th 2024
nzr,200.0,NRG VS FUR,April 14th 2024
hiroronn,198.67,GE VS ZETA,April 6th 2024
qRaxs,198.0,TL VS FUT,April 5th 2024
yetujey,198.0,TL VS FUT,April 5th 2024
sScary,197.67,BLD VS ZETA,April 16th 2024
ardiis,197.67,TL VS NAVI,April 11th 2024
johnqt,197.5,SEN VS 100T,April 7th 2024
Fit1nho,197.33,TL VS GX,April 19th 2024
Laz,197.0,TS VS ZETA,April 14th 2024
hoody,196.67,TL VS GX,April 19th 2024
Mistic,196.5,KOI VS TL,April 3rd 2024
runi,196.33,C9 VS EG,April 15th 2024
Brave,195.5,BBL VS TH,April 18th 2024
nAts,195.33,TL VS GX,April 19th 2024
Governor,195.0,BLD VS TLN,April 7th 2024
Apoth,195.0,C9 VS EG,April 15th 2024
Meteor,195.0,GEN VS DRX,April 20th 2024
stax,194.67,GEN VS DRX,April 20th 2024
Derke,194.5,FNC VS TH,April 4th 2024
nzr,194.33,KRU VS FUR,April 8th 2024
MAGNUM,194.0,KC VS M8,April 12th 2024
Munchkin,194.0,GEN VS DRX,April 20th 2024
Polvi,193.67,GE VS TLN,April 15th 2024
JessieVash,193.5,TS VS DRX,April 6th 2024
eeiu,193.0,G2 VS 100T,April 13th 2024
marteen,192.5,KC VS GX,April 3rd 2024
leaf,192.5,G2 VS 100T,April 13th 2024
paTiTek,192.5,FNC VS TH,April 4th 2024
supamen,192.33,C9 VS EG,April 15th 2024
runi,192.0,C9 VS LEV,April 6th 2024
iZu,191.67,T1 VS DRX,April 13th 2024
SUYGETSU,191.0,KC VS NAVI,April 17th 2024
benjyfishy,191.0,VIT VS TH,April 10th 2024
Asuna,190.5,SEN VS 100T,April 7th 2024
Victor,190.5,NRG VS LOUD,April 6th 2024
BeYN,190.0,TS VS DRX,April 6th 2024
Munchkin,190.0,GEN VS PRX,April 13th 2024
TenZ,189.5,SEN VS LEV,April 13th 2024
pAura,189.5,BBL VS KOI,April 11th 2024
qRaxs,189.33,VIT VS FUT,April 18th 2024
Lightningfast,189.0,GE VS DRX,April 8th 2024
Lmemore,188.67,TS VS RRQ,April 8th 2024
SugarZ3ro,188.67,GE VS ZETA,April 6th 2024
Retla,188.67,BLD VS ZETA,April 16th 2024
Jemkin,188.5,T1 VS RRQ,April 16th 2024
Jamppi,188.5,TL VS FUT,April 5th 2024
Sayaplayer,188.33,T1 VS DRX,April 13th 2024
yuran,188.33,GE VS ZETA,April 6th 2024
sh1n,188.0,KC VS FUT,April 10th 2024
qRaxs,187.67,KC VS FUT,April 10th 2024
RieNs,187.5,FNC VS TH,April 4th 2024
yay,187.33,BLD VS DFM,April 20th 2024
Enzo,187.33,TL VS GX,April 19th 2024
SUYGETSU,187.0,VIT VS NAVI,April 4th 2024
Foxy9,186.67,GEN VS DRX,April 20th 2024
Deryeon,186.67,BLD VS DFM,April 20th 2024
t3xture,186.33,GEN VS PRX,April 13th 2024
ANGE1,186.33,KC VS NAVI,April 17th 2024
Leo,186.0,FNC VS GX,April 12th 2024
AtaKaptan,185.67,KC VS FUT,April 10th 2024
Carpe,185.0,T1 VS DFM,April 9th 2024
Derrek,184.67,C9 VS EG,April 15th 2024
crashies,184.5,NRG VS FUR,April 14th 2024
mindfreak,184.0,T1 VS PRX,April 7th 2024
Zellsis,184.0,SEN VS 100T,April 7th 2024
havoc,184.0,NRG VS FUR,April 14th 2024
saadhak,184.0,NRG VS LOUD,April 6th 2024
pAura,183.5,BBL VS TH,April 18th 2024
QutionerX,183.5,BBL VS KOI,April 11th 2024
Jamppi,183.33,TL VS GX,April 19th 2024
Melser,183.0,KRU VS FUR,April 8th 2024
Meteor,183.0,GEN VS DFM,April 15th 2024
purp0,183.0,KC VS GX,April 3rd 2024
NDG,182.67,TS VS RRQ,April 8th 2024
BeYN,182.33,T1 VS DRX,April 13th 2024
kamo,182.0,BBL VS KOI,April 11th 2024
MaKo,181.67,GEN VS DRX,April 20th 2024
Mistic,181.67,TL VS GX,April 19th 2024
Surf,181.67,BLD VS TLN,April 7th 2024
Jamppi,181.67,TL VS NAVI,April 11th 2024
ShadoW,181.5,KOI VS TL,April 3rd 2024
Lakia,181.33,GEN VS PRX,April 13th 2024
Meteor,181.0,GEN VS TLN,April 9th 2024
SSeeS,181.0,BLD VS DFM,April 20th 2024
xffero,181.0,T1 VS RRQ,April 16th 2024
starxo,180.5,FNC VS KOI,April 19th 2024
MAGNUM,180.33,KC VS NAVI,April 17th 2024
Chronicle,180.0,FNC VS TH,April 4th 2024
yay,180.0,BLD VS RRQ,April 14th 2024
Deryeon,180.0,BLD VS TLN,April 7th 2024
Mistic,180.0,TL VS NAVI,April 11th 2024
Munchkin,179.5,GEN VS TLN,April 9th 2024
Alfajer,179.5,M8 VS FNC,April 17th 2024
Alfajer,179.5,FNC VS TH,April 4th 2024
Cloud,179.33,TL VS GX,April 19th 2024
icy,179.0,G2 VS 100T,April 13th 2024
kamo,178.5,KOI VS TL,April 3rd 2024
Melser,178.0,KRU VS MIBR,April 14th 2024
mwzera,178.0,NRG VS FUR,April 14th 2024
reazy,177.5,BBL VS TH,April 18th 2024
Benkai,177.5,GE VS DRX,April 8th 2024
Shao,177.33,KC VS NAVI,April 17th 2024
xccurate,177.0,T1 VS RRQ,April 16th 2024
purp0,177.0,TL VS GX,April 19th 2024
Karon,177.0,GEN VS TLN,April 9th 2024
starxo,177.0,BBL VS KOI,April 11th 2024
blaZek1ng,176.67,GE VS ZETA,April 6th 2024
yetujey,176.33,VIT VS FUT,April 18th 2024
Lakia,176.0,GEN VS DFM,April 15th 2024
Enzo,176.0,TL VS FUT,April 5th 2024
Russ,175.67,GE VS TLN,April 15th 2024
tex,175.33,C9 VS LEV,April 6th 2024
hoody,175.0,FNC VS GX,April 12th 2024
nAts,175.0,TL VS FUT,April 5th 2024
yay,175.0,BLD VS ZETA,April 16th 2024
cauanzin,175.0,NRG VS LOUD,April 6th 2024
Governor,175.0,GEN VS TLN,April 9th 2024
reazy,175.0,BBL VS KOI,April 11th 2024
Benkai,174.67,GE VS ZETA,April 6th 2024
Khalil,174.67,KRU VS FUR,April 8th 2024
Karon,174.0,GEN VS PRX,April 13th 2024
Polvi,173.0,GE VS DRX,April 8th 2024
MrFaliN,172.67,KC VS FUT,April 10th 2024
N4RRATE,172.33,KC VS FUT,April 10th 2024
grubinho,172.0,KOI VS TL,April 3rd 2024
Dep,172.0,BLD VS ZETA,April 16th 2024
logaN,172.0,M8 VS FNC,April 17th 2024
Medusa,171.5,GEN VS DFM,April 15th 2024
MAGNUM,171.0,KC VS FUT,April 10th 2024
d4v41,171.0,GEN VS PRX,April 13th 2024
moose,170.67,C9 VS EG,April 15th 2024
QutionerX,170.5,BBL VS M8,April 5th 2024
Benkai,170.0,GE VS TLN,April 15th 2024
C0M,170.0,SEN VS LEV,April 13th 2024
hiroronn,170.0,TS VS ZETA,April 14th 2024
Ethan,169.5,NRG VS LOUD,April 6th 2024
Estrella,169.5,BLD VS RRQ,April 14th 2024
Redgar,169.33,TL VS GX,April 19th 2024
hoody,169.0,KC VS GX,April 3rd 2024
trexx,168.33,VIT VS TH,April 10th 2024
Rossy,168.0,T1 VS PRX,April 7th 2024
Polvi,167.67,GE VS ZETA,April 6th 2024
Shyy,167.5,KRU VS MIBR,April 14th 2024
Deryeon,167.5,BLD VS RRQ,April 14th 2024
Carpe,167.5,T1 VS RRQ,April 16th 2024
trexx,167.0,VIT VS NAVI,April 4th 2024
Klaus,167.0,KRU VS FUR,April 8th 2024
havoc,166.67,KRU VS FUR,April 8th 2024
NaturE,166.0,C9 VS EG,April 15th 2024
runneR,165.67,VIT VS FUT,April 18th 2024
Karon,165.33,GEN VS DRX,April 20th 2024
stax,165.0,GE VS DRX,April 8th 2024
valyn,165.0,G2 VS 100T,April 13th 2024
moose,164.33,C9 VS LEV,April 6th 2024
grubinho,164.0,BBL VS KOI,April 11th 2024
Karon,164.0,GEN VS DFM,April 15th 2024
Mazino,163.67,C9 VS LEV,April 6th 2024
stax,163.5,TS VS DRX,April 6th 2024
Boo,163.5,BBL VS TH,April 18th 2024
paTiTek,163.0,VIT VS TH,April 10th 2024
Boaster,162.67,FNC VS GX,April 12th 2024
tuyz,162.5,NRG VS LOUD,April 6th 2024
Quick,162.5,NRG VS LOUD,April 6th 2024
johnqt,162.0,SEN VS LEV,April 13th 2024
Anthem,161.67,BLD VS DFM,April 20th 2024
Derke,161.67,FNC VS GX,April 12th 2024
MiniBoo,161.5,BBL VS TH,April 18th 2024
BeYN,161.5,GE VS DRX,April 8th 2024
ShadoW,161.0,FNC VS KOI,April 19th 2024
Rossy,161.0,T1 VS DRX,April 13th 2024
Mazino,160.5,SEN VS LEV,April 13th 2024
Anthem,159.5,GEN VS DFM,April 15th 2024
ANGE1,158.67,TL VS NAVI,April 11th 2024
Shyy,158.33,KRU VS FUR,April 8th 2024
Enzo,158.0,KOI VS TL,April 3rd 2024
Boaster,158.0,FNC VS TH,April 4th 2024
Cloud,158.0,FNC VS GX,April 12th 2024
Boaster,158.0,M8 VS FNC,April 17th 2024
Ethan,158.0,NRG VS FUR,April 14th 2024
MAGNUM,158.0,KC VS GX,April 3rd 2024
Medusa,156.0,BLD VS DFM,April 20th 2024
hiroronn,155.67,BLD VS ZETA,April 16th 2024
blaZek1ng,155.67,GE VS TLN,April 15th 2024
RieNs,155.5,BBL VS TH,April 18th 2024
Crws,154.67,GE VS TLN,April 15th 2024
jawgemo,154.5,G2 VS EG,April 7th 2024
AtaKaptan,154.0,VIT VS FUT,April 18th 2024
tomaszy,153.0,KC VS FUT,April 10th 2024
SSeeS,153.0,T1 VS DFM,April 9th 2024
kon4n,153.0,NRG VS FUR,April 14th 2024
JonahP,152.5,G2 VS 100T,April 13th 2024
eeiu,152.0,SEN VS 100T,April 7th 2024
beyAz,152.0,KC VS M8,April 12th 2024
Derrek,152.0,G2 VS EG,April 7th 2024
iZu,151.0,T1 VS PRX,April 7th 2024
vanity,150.67,C9 VS LEV,April 6th 2024
Estrella,150.67,TS VS RRQ,April 8th 2024
ardiis,150.0,VIT VS NAVI,April 4th 2024
kon4n,149.67,KRU VS FUR,April 8th 2024
Mistic,149.0,TL VS FUT,April 5th 2024
xccurate,148.67,T1 VS DRX,April 13th 2024
sheydos,148.5,BBL VS KOI,April 11th 2024
Kicks,148.5,VIT VS NAVI,April 4th 2024
supamen,147.0,G2 VS EG,April 7th 2024
C0M,146.67,C9 VS LEV,April 6th 2024
Khalil,146.5,NRG VS FUR,April 14th 2024
RgLMeister,146.5,KRU VS MIBR,April 14th 2024
Boostio,146.5,G2 VS 100T,April 13th 2024
NDG,146.0,TS VS DRX,April 6th 2024
JessieVash,146.0,TS VS RRQ,April 8th 2024
JessieVash,144.67,TS VS ZETA,April 14th 2024
Kicks,144.0,VIT VS FUT,April 18th 2024
JitBoyS,144.0,GEN VS TLN,April 9th 2024
xccurate,143.67,T1 VS DFM,April 9th 2024
Wailers,143.5,BBL VS M8,April 5th 2024
Crws,143.5,GEN VS TLN,April 9th 2024
ShadoW,143.0,BBL VS KOI,April 11th 2024
Crws,142.67,BLD VS TLN,April 7th 2024
Retla,142.0,BLD VS DFM,April 20th 2024
Redgar,141.0,FNC VS GX,April 12th 2024
vanity,140.67,C9 VS EG,April 15th 2024
TakaS,139.0,KC VS M8,April 12th 2024
kamo,139.0,FNC VS KOI,April 19th 2024
Lakia,138.67,GEN VS DRX,April 20th 2024
Brave,138.0,BBL VS M8,April 5th 2024
BORKUM,137.5,TS VS DRX,April 6th 2024
blaZek1ng,137.5,GE VS DRX,April 8th 2024
Anthem,135.67,T1 VS DFM,April 9th 2024
Carpe,135.67,T1 VS DRX,April 13th 2024
icy,135.5,G2 VS EG,April 7th 2024
Estrella,135.0,T1 VS RRQ,April 16th 2024
reazy,135.0,BBL VS M8,April 5th 2024
Zest,134.0,BLD VS TLN,April 7th 2024
Sacy,134.0,SEN VS LEV,April 13th 2024
beyAz,133.0,M8 VS FNC,April 17th 2024
Retla,132.5,BLD VS RRQ,April 14th 2024
tex,132.5,SEN VS LEV,April 13th 2024
Boo,131.33,VIT VS TH,April 10th 2024
mazin,129.5,KRU VS MIBR,April 14th 2024
Retla,128.67,BLD VS TLN,April 7th 2024
Foxy9,128.67,T1 VS DRX,April 13th 2024
sh1n,126.33,KC VS NAVI,April 17th 2024
fl1pzjder,126.0,T1 VS RRQ,April 16th 2024
Apoth,125.0,G2 VS EG,April 7th 2024
starxo,125.0,KOI VS TL,April 3rd 2024
sheydos,125.0,FNC VS KOI,April 19th 2024
Surf,122.33,GE VS TLN,April 15th 2024
neth,120.67,BLD VS DFM,April 20th 2024
logaN,120.5,BBL VS M8,April 5th 2024
TakaS,116.0,M8 VS FNC,April 17th 2024
ceNder,115.0,VIT VS NAVI,April 4th 2024
Zest,109.5,BLD VS RRQ,April 14th 2024
fl1pzjder,108.5,BLD VS RRQ,April 14th 2024
neth,107.0,GEN VS DFM,April 15th 2024
Wailers,105.0,KC VS M8,April 12th 2024
Boaster,100.5,FNC VS KOI,April 19th 2024
SSeeS,90.0,GEN VS DFM,April 15th 2024
Boostio,82.0,SEN VS 100T,April 7th 2024
Redgar,77.0,KC VS GX,April 3rd 2024
Surf,75.0,GEN VS TLN,April 9th 2024
Wailers,69.0,M8 VS FNC,April 17th 2024
