Name,Assists,MatchTeams,Date
Rossy,43,T1 VS DFM,April 9th 2024
heat,39,KRU VS FUR,April 8th 2024
trexx,39,VIT VS FUT,April 18th 2024
paTiTek,38,VIT VS TH,April 10th 2024
Redgar,37,TL VS GX,April 19th 2024
TenZ,35,SEN VS 100T,April 7th 2024
MAGNUM,35,KC VS NAVI,April 17th 2024
trexx,35,VIT VS TH,April 10th 2024
d4v41,34,GEN VS PRX,April 13th 2024
Xeppaa,34,C9 VS LEV,April 6th 2024
Estrella,33,TS VS RRQ,April 8th 2024
invy,33,TS VS RRQ,April 8th 2024
Kicks,33,VIT VS TH,April 10th 2024
ardiis,33,KC VS NAVI,April 17th 2024
qRaxs,32,VIT VS FUT,April 18th 2024
AtaKaptan,31,VIT VS FUT,April 18th 2024
Carpe,31,T1 VS DFM,April 9th 2024
Munchkin,31,GEN VS PRX,April 13th 2024
Mistic,30,TL VS NAVI,April 11th 2024
kiNgg,30,C9 VS LEV,April 6th 2024
invy,30,TS VS ZETA,April 14th 2024
sScary,30,BLD VS ZETA,April 16th 2024
BORKUM,29,TS VS RRQ,April 8th 2024
SugarZ3ro,29,BLD VS ZETA,April 16th 2024
Boo,29,VIT VS TH,April 10th 2024
MaKo,28,T1 VS DRX,April 13th 2024
ardiis,28,TL VS NAVI,April 11th 2024
SugarZ3ro,28,GE VS ZETA,April 6th 2024
vanity,27,C9 VS LEV,April 6th 2024
Enzo,27,TL VS GX,April 19th 2024
SugarZ3ro,27,TS VS ZETA,April 14th 2024
hiroronn,27,BLD VS ZETA,April 16th 2024
iZu,27,T1 VS DFM,April 9th 2024
hiroronn,26,TS VS ZETA,April 14th 2024
Mistic,26,TL VS GX,April 19th 2024
mindfreak,26,T1 VS PRX,April 7th 2024
qRaxs,26,KC VS FUT,April 10th 2024
sh1n,26,KC VS GX,April 3rd 2024
mindfreak,26,GEN VS PRX,April 13th 2024
JessieVash,25,TS VS RRQ,April 8th 2024
ceNder,25,VIT VS TH,April 10th 2024
beyAz,25,BBL VS M8,April 5th 2024
SSeeS,25,T1 VS DFM,April 9th 2024
reazy,25,BBL VS TH,April 18th 2024
Kicks,25,VIT VS FUT,April 18th 2024
JonahP,25,G2 VS 100T,April 13th 2024
MrFaliN,25,KC VS FUT,April 10th 2024
Shao,25,KC VS NAVI,April 17th 2024
nAts,25,TL VS GX,April 19th 2024
MiniBoo,25,VIT VS TH,April 10th 2024
Anthem,25,T1 VS DFM,April 9th 2024
BeYN,25,T1 VS DRX,April 13th 2024
Shao,25,TL VS NAVI,April 11th 2024
TenZ,25,SEN VS LEV,April 13th 2024
AtaKaptan,25,KC VS FUT,April 10th 2024
pAura,24,BBL VS TH,April 18th 2024
Zest,24,BLD VS ZETA,April 16th 2024
Karon,24,GEN VS PRX,April 13th 2024
sh1n,24,KC VS NAVI,April 17th 2024
stax,24,GE VS DRX,April 8th 2024
JessieVash,24,TS VS ZETA,April 14th 2024
starxo,23,FNC VS KOI,April 19th 2024
Derrek,23,C9 VS EG,April 15th 2024
Fit1nho,23,TL VS GX,April 19th 2024
RieNs,23,VIT VS TH,April 10th 2024
MAGNUM,23,KC VS GX,April 3rd 2024
trent,23,G2 VS 100T,April 13th 2024
iZu,23,T1 VS PRX,April 7th 2024
Lakia,23,GEN VS PRX,April 13th 2024
Carpe,22,T1 VS DRX,April 13th 2024
C0M,22,SEN VS LEV,April 13th 2024
Boaster,22,FNC VS GX,April 12th 2024
Melser,22,KRU VS FUR,April 8th 2024
Xeppaa,22,C9 VS EG,April 15th 2024
Lakia,22,GEN VS TLN,April 9th 2024
Cryocells,22,G2 VS 100T,April 13th 2024
runi,22,C9 VS EG,April 15th 2024
Russ,22,GE VS ZETA,April 6th 2024
Zyppan,22,TL VS NAVI,April 11th 2024
ban,22,BLD VS TLN,April 7th 2024
Lmemore,22,TS VS RRQ,April 8th 2024
BeYN,21,TS VS DRX,April 6th 2024
iZu,21,T1 VS RRQ,April 16th 2024
Mazino,21,SEN VS LEV,April 13th 2024
yuran,21,TS VS ZETA,April 14th 2024
hoody,21,TL VS GX,April 19th 2024
vanity,21,C9 VS EG,April 15th 2024
runneR,21,VIT VS TH,April 10th 2024
Brave,21,BBL VS TH,April 18th 2024
ANGE1,21,TL VS NAVI,April 11th 2024
ardiis,21,VIT VS NAVI,April 4th 2024
Lightningfast,21,GE VS TLN,April 15th 2024
Leo,21,FNC VS GX,April 12th 2024
Dep,21,BLD VS ZETA,April 16th 2024
bang,21,G2 VS 100T,April 13th 2024
tex,21,C9 VS LEV,April 6th 2024
N4RRATE,20,KC VS FUT,April 10th 2024
NaturE,20,C9 VS EG,April 15th 2024
Sayf,20,VIT VS FUT,April 18th 2024
Keiko,20,TL VS GX,April 19th 2024
MaKo,20,TS VS DRX,April 6th 2024
nzr,20,KRU VS FUR,April 8th 2024
runi,20,C9 VS LEV,April 6th 2024
sh1n,20,KC VS FUT,April 10th 2024
Jamppi,20,TL VS NAVI,April 11th 2024
Enzo,20,KOI VS TL,April 3rd 2024
Jamppi,20,TL VS GX,April 19th 2024
ceNder,20,VIT VS FUT,April 18th 2024
Boaster,20,FNC VS KOI,April 19th 2024
Boaster,20,FNC VS TH,April 4th 2024
hiroronn,20,GE VS ZETA,April 6th 2024
fl1pzjder,20,T1 VS RRQ,April 16th 2024
RieNs,19,FNC VS TH,April 4th 2024
stax,19,T1 VS DRX,April 13th 2024
JessieVash,19,TS VS DRX,April 6th 2024
Deryeon,19,BLD VS ZETA,April 16th 2024
BORKUM,19,TS VS ZETA,April 14th 2024
tomaszy,19,KC VS NAVI,April 17th 2024
pAura,19,BBL VS M8,April 5th 2024
yuran,19,BLD VS ZETA,April 16th 2024
Crws,19,BLD VS TLN,April 7th 2024
JonahP,19,G2 VS EG,April 7th 2024
TakaS,19,BBL VS M8,April 5th 2024
sScary,18,BLD VS TLN,April 7th 2024
supamen,18,C9 VS EG,April 15th 2024
moose,18,C9 VS LEV,April 6th 2024
Boo,18,BBL VS TH,April 18th 2024
trent,18,G2 VS EG,April 7th 2024
Lightningfast,18,GE VS ZETA,April 6th 2024
saadhak,18,NRG VS LOUD,April 6th 2024
Jremy,17,TS VS ZETA,April 14th 2024
Karon,17,GEN VS DFM,April 15th 2024
JitBoyS,17,BLD VS TLN,April 7th 2024
valyn,17,G2 VS EG,April 7th 2024
Foxy9,17,T1 VS DRX,April 13th 2024
Munchkin,17,GEN VS DFM,April 15th 2024
Rossy,17,T1 VS RRQ,April 16th 2024
Klaus,17,KRU VS MIBR,April 14th 2024
Sayaplayer,17,T1 VS DFM,April 9th 2024
trexx,17,VIT VS NAVI,April 4th 2024
Lakia,17,GEN VS DFM,April 15th 2024
f0rsakeN,17,T1 VS PRX,April 7th 2024
d4v41,17,T1 VS PRX,April 7th 2024
Sacy,17,SEN VS 100T,April 7th 2024
Chronicle,17,M8 VS FNC,April 17th 2024
Cloud,17,FNC VS GX,April 12th 2024
cNed,16,KC VS FUT,April 10th 2024
grubinho,16,FNC VS KOI,April 19th 2024
bang,16,SEN VS 100T,April 7th 2024
f0rsakeN,16,GEN VS PRX,April 13th 2024
cauanzin,16,NRG VS LOUD,April 6th 2024
Sacy,16,SEN VS LEV,April 13th 2024
SUYGETSU,16,KC VS NAVI,April 17th 2024
johnqt,16,SEN VS LEV,April 13th 2024
paTiTek,16,FNC VS TH,April 4th 2024
kon4n,16,KRU VS FUR,April 8th 2024
Russ,16,GE VS TLN,April 15th 2024
something,16,GEN VS PRX,April 13th 2024
N4RRATE,16,KC VS NAVI,April 17th 2024
yay,16,BLD VS ZETA,April 16th 2024
Estrella,16,T1 VS RRQ,April 16th 2024
MAGNUM,16,KC VS FUT,April 10th 2024
Chronicle,16,FNC VS GX,April 12th 2024
C0M,16,C9 VS LEV,April 6th 2024
Mazino,16,C9 VS LEV,April 6th 2024
Lightningfast,16,GE VS DRX,April 8th 2024
Deryeon,16,BLD VS RRQ,April 14th 2024
Ethan,16,NRG VS FUR,April 14th 2024
Karon,16,GEN VS TLN,April 9th 2024
Leo,16,M8 VS FNC,April 17th 2024
Enzo,15,TL VS NAVI,April 11th 2024
N4RRATE,15,KC VS GX,April 3rd 2024
Ethan,15,NRG VS LOUD,April 6th 2024
aspas,15,C9 VS LEV,April 6th 2024
runneR,15,VIT VS FUT,April 18th 2024
Retla,15,BLD VS TLN,April 7th 2024
Laz,15,TS VS ZETA,April 14th 2024
Meiy,15,T1 VS DFM,April 9th 2024
crashies,15,NRG VS FUR,April 14th 2024
MrFaliN,15,VIT VS FUT,April 18th 2024
tomaszy,15,KC VS M8,April 12th 2024
fl1pzjder,15,TS VS RRQ,April 8th 2024
Rossy,15,T1 VS PRX,April 7th 2024
blaZek1ng,14,GE VS TLN,April 15th 2024
Fit1nho,14,KC VS GX,April 3rd 2024
Klaus,14,KRU VS FUR,April 8th 2024
Chronicle,14,FNC VS TH,April 4th 2024
Khalil,14,KRU VS FUR,April 8th 2024
marteen,14,KC VS NAVI,April 17th 2024
kiNgg,14,SEN VS LEV,April 13th 2024
ShadoW,14,KOI VS TL,April 3rd 2024
Shyy,14,KRU VS FUR,April 8th 2024
Fit1nho,14,FNC VS GX,April 12th 2024
Brave,14,BBL VS KOI,April 11th 2024
paTiTek,14,BBL VS TH,April 18th 2024
Crws,14,GE VS TLN,April 15th 2024
BeYN,14,GE VS DRX,April 8th 2024
Wailers,14,BBL VS M8,April 5th 2024
invy,14,TS VS DRX,April 6th 2024
Enzo,14,TL VS FUT,April 5th 2024
Boo,14,FNC VS TH,April 4th 2024
AtaKaptan,14,TL VS FUT,April 5th 2024
ANGE1,14,KC VS NAVI,April 17th 2024
Polvi,14,GE VS TLN,April 15th 2024
Retla,14,BLD VS ZETA,April 16th 2024
NaturE,14,G2 VS EG,April 7th 2024
Marved,14,NRG VS FUR,April 14th 2024
MrFaliN,14,TL VS FUT,April 5th 2024
Munchkin,14,GEN VS TLN,April 9th 2024
Medusa,13,T1 VS DFM,April 9th 2024
Zyppan,13,KC VS NAVI,April 17th 2024
Mistic,13,KOI VS TL,April 3rd 2024
heat,13,KRU VS MIBR,April 14th 2024
nAts,13,TL VS NAVI,April 11th 2024
OXY,13,C9 VS EG,April 15th 2024
Redgar,13,FNC VS GX,April 12th 2024
Jinggg,13,GEN VS PRX,April 13th 2024
Medusa,13,GEN VS DFM,April 15th 2024
Sayf,13,VIT VS TH,April 10th 2024
MiniBoo,13,FNC VS TH,April 4th 2024
Deryeon,13,BLD VS TLN,April 7th 2024
iZu,13,T1 VS DRX,April 13th 2024
kon4n,13,NRG VS FUR,April 14th 2024
qRaxs,13,TL VS FUT,April 5th 2024
Rossy,13,T1 VS DRX,April 13th 2024
Russ,13,GE VS DRX,April 8th 2024
Leo,13,FNC VS TH,April 4th 2024
Keiko,13,TL VS NAVI,April 11th 2024
starxo,13,KOI VS TL,April 3rd 2024
grubinho,13,KOI VS TL,April 3rd 2024
moose,13,C9 VS EG,April 15th 2024
Dep,12,TS VS ZETA,April 14th 2024
tomaszy,12,KC VS FUT,April 10th 2024
ban,12,GE VS TLN,April 15th 2024
blaZek1ng,12,GE VS ZETA,April 6th 2024
xccurate,12,T1 VS DRX,April 13th 2024
Alfajer,12,FNC VS GX,April 12th 2024
Boostio,12,SEN VS 100T,April 7th 2024
hoody,12,KC VS GX,April 3rd 2024
Zellsis,12,SEN VS 100T,April 7th 2024
Carpe,12,T1 VS RRQ,April 16th 2024
yetujey,12,VIT VS FUT,April 18th 2024
Leo,12,FNC VS KOI,April 19th 2024
Chronicle,12,FNC VS KOI,April 19th 2024
Apoth,12,C9 VS EG,April 15th 2024
JitBoyS,12,GEN VS TLN,April 9th 2024
sh1n,12,KC VS M8,April 12th 2024
Redgar,12,KC VS GX,April 3rd 2024
nataNk,12,BBL VS M8,April 5th 2024
RgLMeister,12,KRU VS MIBR,April 14th 2024
SUYGETSU,12,TL VS NAVI,April 11th 2024
Surf,12,BLD VS TLN,April 7th 2024
mazin,11,KRU VS MIBR,April 14th 2024
Asuna,11,G2 VS 100T,April 13th 2024
BuZz,11,TS VS DRX,April 6th 2024
Dep,11,GE VS ZETA,April 6th 2024
Carpe,11,T1 VS PRX,April 7th 2024
keznit,11,KRU VS FUR,April 8th 2024
neth,11,T1 VS DFM,April 9th 2024
RieNs,11,BBL VS TH,April 18th 2024
Crws,11,GEN VS TLN,April 9th 2024
fl1pzjder,11,BLD VS RRQ,April 14th 2024
Laz,11,GE VS ZETA,April 6th 2024
ceNder,11,VIT VS NAVI,April 4th 2024
reazy,11,BBL VS KOI,April 11th 2024
ban,11,GEN VS TLN,April 9th 2024
Benkai,11,GE VS ZETA,April 6th 2024
Jamppi,11,KOI VS TL,April 3rd 2024
Estrella,11,BLD VS RRQ,April 14th 2024
BORKUM,11,TS VS DRX,April 6th 2024
Jinggg,11,T1 VS PRX,April 7th 2024
Derrek,11,G2 VS EG,April 7th 2024
tuyz,11,NRG VS LOUD,April 6th 2024
Shao,11,VIT VS NAVI,April 4th 2024
stax,11,TS VS DRX,April 6th 2024
Benkai,11,GE VS TLN,April 15th 2024
Boaster,11,M8 VS FNC,April 17th 2024
Polvi,11,GE VS ZETA,April 6th 2024
icy,11,G2 VS EG,April 7th 2024
icy,11,G2 VS 100T,April 13th 2024
Less,11,NRG VS LOUD,April 6th 2024
OXY,11,C9 VS LEV,April 6th 2024
Meteor,10,GEN VS PRX,April 13th 2024
BuZz,10,T1 VS DRX,April 13th 2024
hoody,10,FNC VS GX,April 12th 2024
leaf,10,G2 VS EG,April 7th 2024
yuran,10,GE VS ZETA,April 6th 2024
kamo,10,KOI VS TL,April 3rd 2024
logaN,10,BBL VS M8,April 5th 2024
reazy,10,BBL VS M8,April 5th 2024
JitBoyS,10,GE VS TLN,April 15th 2024
supamen,10,G2 VS EG,April 7th 2024
Jamppi,10,TL VS FUT,April 5th 2024
nAts,10,KOI VS TL,April 3rd 2024
mwzera,10,NRG VS FUR,April 14th 2024
Wailers,10,KC VS M8,April 12th 2024
ANGE1,10,VIT VS NAVI,April 4th 2024
Zest,10,BLD VS TLN,April 7th 2024
xccurate,10,T1 VS PRX,April 7th 2024
Governor,10,GEN VS TLN,April 9th 2024
Governor,10,GE VS TLN,April 15th 2024
Demon1,10,NRG VS LOUD,April 6th 2024
Cloud,10,TL VS GX,April 19th 2024
SSeeS,10,GEN VS DFM,April 15th 2024
nzr,10,NRG VS FUR,April 14th 2024
marteen,9,KC VS GX,April 3rd 2024
Jremy,9,TS VS DRX,April 6th 2024
Sayf,9,VIT VS NAVI,April 4th 2024
purp0,9,FNC VS GX,April 12th 2024
purp0,9,KC VS GX,April 3rd 2024
Jremy,9,TS VS RRQ,April 8th 2024
marteen,9,KC VS FUT,April 10th 2024
marteen,9,KC VS M8,April 12th 2024
Meteor,9,GEN VS TLN,April 9th 2024
Apoth,9,G2 VS EG,April 7th 2024
Kicks,9,VIT VS NAVI,April 4th 2024
jzz,9,KRU VS MIBR,April 14th 2024
t3xture,9,GEN VS DFM,April 15th 2024
benjyfishy,9,VIT VS TH,April 10th 2024
NDG,9,TS VS RRQ,April 8th 2024
N4RRATE,9,KC VS M8,April 12th 2024
NDG,9,TS VS DRX,April 6th 2024
eeiu,9,SEN VS 100T,April 7th 2024
blaZek1ng,9,GE VS DRX,April 8th 2024
beyAz,9,M8 VS FNC,April 17th 2024
Lmemore,9,BLD VS RRQ,April 14th 2024
Anthem,9,GEN VS DFM,April 15th 2024
Derke,9,FNC VS KOI,April 19th 2024
aspas,9,SEN VS LEV,April 13th 2024
NDG,9,TS VS ZETA,April 14th 2024
Brave,9,BBL VS M8,April 5th 2024
Elite,9,BBL VS TH,April 18th 2024
MaKo,9,GE VS DRX,April 8th 2024
pAura,8,BBL VS KOI,April 11th 2024
Alfajer,8,FNC VS TH,April 4th 2024
nAts,8,TL VS FUT,April 5th 2024
nataNk,8,KC VS M8,April 12th 2024
mwzera,8,KRU VS FUR,April 8th 2024
zekken,8,SEN VS 100T,April 7th 2024
yetujey,8,KC VS FUT,April 10th 2024
leaf,8,G2 VS 100T,April 13th 2024
xffero,8,TS VS RRQ,April 8th 2024
Khalil,8,NRG VS FUR,April 14th 2024
SUYGETSU,8,VIT VS NAVI,April 4th 2024
Keiko,8,KOI VS TL,April 3rd 2024
valyn,8,G2 VS 100T,April 13th 2024
Shyy,8,KRU VS MIBR,April 14th 2024
Victor,8,NRG VS FUR,April 14th 2024
t3xture,8,GEN VS TLN,April 9th 2024
Zyppan,8,VIT VS NAVI,April 4th 2024
benjyfishy,8,BBL VS TH,April 18th 2024
yetujey,8,TL VS FUT,April 5th 2024
havoc,8,KRU VS FUR,April 8th 2024
Mistic,8,TL VS FUT,April 5th 2024
purp0,8,TL VS GX,April 19th 2024
Asuna,8,SEN VS 100T,April 7th 2024
yay,7,BLD VS TLN,April 7th 2024
t3xture,7,GEN VS PRX,April 13th 2024
sheydos,7,BBL VS KOI,April 11th 2024
xccurate,7,T1 VS DFM,April 9th 2024
Sayaplayer,7,T1 VS DRX,April 13th 2024
QutionerX,7,BBL VS TH,April 18th 2024
grubinho,7,BBL VS KOI,April 11th 2024
Sayaplayer,7,T1 VS RRQ,April 16th 2024
Sayaplayer,7,T1 VS PRX,April 7th 2024
TakaS,7,KC VS M8,April 12th 2024
Victor,7,NRG VS LOUD,April 6th 2024
QutionerX,7,BBL VS KOI,April 11th 2024
Marved,7,NRG VS LOUD,April 6th 2024
Elite,7,BBL VS M8,April 5th 2024
eeiu,7,G2 VS 100T,April 13th 2024
Foxy9,7,TS VS DRX,April 6th 2024
jawgemo,7,G2 VS EG,April 7th 2024
johnqt,7,SEN VS 100T,April 7th 2024
Boostio,7,G2 VS 100T,April 13th 2024
kamo,7,FNC VS KOI,April 19th 2024
xffero,6,T1 VS RRQ,April 16th 2024
MiniBoo,6,BBL VS TH,April 18th 2024
Benkai,6,GE VS DRX,April 8th 2024
BuZz,6,GE VS DRX,April 8th 2024
nataNk,6,M8 VS FNC,April 17th 2024
Cloud,6,KC VS GX,April 3rd 2024
QutionerX,6,BBL VS M8,April 5th 2024
Melser,6,KRU VS MIBR,April 14th 2024
tex,6,SEN VS LEV,April 13th 2024
Derke,6,FNC VS TH,April 4th 2024
tomaszy,6,KC VS GX,April 3rd 2024
yay,6,BLD VS RRQ,April 14th 2024
MAGNUM,6,KC VS M8,April 12th 2024
Lmemore,6,T1 VS RRQ,April 16th 2024
ShadoW,6,FNC VS KOI,April 19th 2024
Derke,6,M8 VS FNC,April 17th 2024
starxo,6,BBL VS KOI,April 11th 2024
zekken,6,SEN VS LEV,April 13th 2024
frz,6,KRU VS MIBR,April 14th 2024
sScary,6,BLD VS RRQ,April 14th 2024
crashies,6,NRG VS LOUD,April 6th 2024
Surf,6,GE VS TLN,April 15th 2024
cNed,6,VIT VS FUT,April 18th 2024
havoc,6,NRG VS FUR,April 14th 2024
Wailers,6,M8 VS FNC,April 17th 2024
Zest,6,BLD VS RRQ,April 14th 2024
keznit,6,KRU VS MIBR,April 14th 2024
Foxy9,5,GE VS DRX,April 8th 2024
something,5,T1 VS PRX,April 7th 2024
Keiko,5,TL VS FUT,April 5th 2024
Laz,5,BLD VS ZETA,April 16th 2024
beyAz,5,KC VS M8,April 12th 2024
Jemkin,5,TS VS RRQ,April 8th 2024
runneR,5,VIT VS NAVI,April 4th 2024
lenne,5,GEN VS TLN,April 9th 2024
ShadoW,5,BBL VS KOI,April 11th 2024
xffero,4,BLD VS RRQ,April 14th 2024
Elite,4,BBL VS KOI,April 11th 2024
sheydos,4,FNC VS KOI,April 19th 2024
Surf,4,GEN VS TLN,April 9th 2024
Derke,4,FNC VS GX,April 12th 2024
artzin,4,KRU VS MIBR,April 14th 2024
logaN,4,KC VS M8,April 12th 2024
Polvi,4,GE VS DRX,April 8th 2024
Meiy,4,GEN VS DFM,April 15th 2024
Alfajer,4,M8 VS FNC,April 17th 2024
logaN,3,M8 VS FNC,April 17th 2024
jawgemo,3,C9 VS EG,April 15th 2024
Alfajer,3,FNC VS KOI,April 19th 2024
Cryocells,3,SEN VS 100T,April 7th 2024
neth,3,GEN VS DFM,April 15th 2024
Governor,3,BLD VS TLN,April 7th 2024
Jemkin,3,BLD VS RRQ,April 14th 2024
Jemkin,3,T1 VS RRQ,April 16th 2024
benjyfishy,3,FNC VS TH,April 4th 2024
Zellsis,3,SEN VS LEV,April 13th 2024
TakaS,3,M8 VS FNC,April 17th 2024
cNed,2,TL VS FUT,April 5th 2024
Meteor,2,GEN VS DFM,April 15th 2024
sheydos,2,KOI VS TL,April 3rd 2024
kamo,1,BBL VS KOI,April 11th 2024
Demon1,1,NRG VS FUR,April 14th 2024
Quick,1,NRG VS LOUD,April 6th 2024
Retla,1,BLD VS RRQ,April 14th 2024
xccurate,0,T1 VS RRQ,April 16th 2024
