Name,HS Rate,MatchTeams,Date
Demon1,0.52,NRG VS FUR,April 14th 2024
logaN,0.51,M8 VS FNC,April 17th 2024
Redgar,0.5,FNC VS GX,April 12th 2024
Elite,0.5,BBL VS KOI,April 11th 2024
crashies,0.49,NRG VS FUR,April 14th 2024
havoc,0.48,KRU VS FUR,April 8th 2024
JitBoyS,0.48,GE VS TLN,April 15th 2024
Fit1nho,0.47,KC VS GX,April 3rd 2024
Russ,0.46,GE VS DRX,April 8th 2024
JitBoyS,0.45,GEN VS TLN,April 9th 2024
Boo,0.45,FNC VS TH,April 4th 2024
SSeeS,0.45,GEN VS DFM,April 15th 2024
sheydos,0.45,KOI VS TL,April 3rd 2024
ANGE1,0.44,VIT VS NAVI,April 4th 2024
Keiko,0.44,KOI VS TL,April 3rd 2024
Elite,0.43,BBL VS TH,April 18th 2024
heat,0.43,KRU VS MIBR,April 14th 2024
ceNder,0.42,VIT VS NAVI,April 4th 2024
purp0,0.42,FNC VS GX,April 12th 2024
havoc,0.41,NRG VS FUR,April 14th 2024
jzz,0.41,KRU VS MIBR,April 14th 2024
Lightningfast,0.41,GE VS ZETA,April 6th 2024
Jemkin,0.4,TS VS RRQ,April 8th 2024
Brave,0.4,BBL VS TH,April 18th 2024
Mistic,0.4,KOI VS TL,April 3rd 2024
grubinho,0.4,FNC VS KOI,April 19th 2024
Apoth,0.4,C9 VS EG,April 15th 2024
supamen,0.4,G2 VS EG,April 7th 2024
SUYGETSU,0.4,VIT VS NAVI,April 4th 2024
Elite,0.4,BBL VS M8,April 5th 2024
NaturE,0.39,C9 VS EG,April 15th 2024
heat,0.39,KRU VS FUR,April 8th 2024
Surf,0.39,BLD VS TLN,April 7th 2024
f0rsakeN,0.39,T1 VS PRX,April 7th 2024
MiniBoo,0.39,FNC VS TH,April 4th 2024
Alfajer,0.39,FNC VS KOI,April 19th 2024
starxo,0.39,BBL VS KOI,April 11th 2024
ShadoW,0.39,FNC VS KOI,April 19th 2024
tomaszy,0.39,KC VS NAVI,April 17th 2024
mindfreak,0.39,GEN VS PRX,April 13th 2024
Zest,0.39,BLD VS TLN,April 7th 2024
Mazino,0.39,C9 VS LEV,April 6th 2024
hiroronn,0.39,TS VS ZETA,April 14th 2024
crashies,0.39,NRG VS LOUD,April 6th 2024
Rossy,0.39,T1 VS RRQ,April 16th 2024
RieNs,0.39,FNC VS TH,April 4th 2024
Medusa,0.39,GEN VS DFM,April 15th 2024
Melser,0.39,KRU VS MIBR,April 14th 2024
Deryeon,0.38,BLD VS TLN,April 7th 2024
runi,0.38,C9 VS LEV,April 6th 2024
runi,0.38,C9 VS EG,April 15th 2024
grubinho,0.38,BBL VS KOI,April 11th 2024
Munchkin,0.38,GEN VS DFM,April 15th 2024
JitBoyS,0.38,BLD VS TLN,April 7th 2024
Fit1nho,0.38,TL VS GX,April 19th 2024
Russ,0.38,GE VS TLN,April 15th 2024
blaZek1ng,0.38,GE VS TLN,April 15th 2024
Russ,0.38,GE VS ZETA,April 6th 2024
Karon,0.38,GEN VS DFM,April 15th 2024
Sayf,0.38,VIT VS NAVI,April 4th 2024
stax,0.38,TS VS DRX,April 6th 2024
logaN,0.38,KC VS M8,April 12th 2024
Quick,0.37,NRG VS LOUD,April 6th 2024
marteen,0.37,KC VS GX,April 3rd 2024
QutionerX,0.37,BBL VS M8,April 5th 2024
blaZek1ng,0.37,GE VS ZETA,April 6th 2024
Alfajer,0.37,FNC VS GX,April 12th 2024
Demon1,0.36,NRG VS LOUD,April 6th 2024
Retla,0.36,BLD VS RRQ,April 14th 2024
SugarZ3ro,0.36,BLD VS ZETA,April 16th 2024
ban,0.36,BLD VS TLN,April 7th 2024
t3xture,0.36,GEN VS PRX,April 13th 2024
Lightningfast,0.36,GE VS TLN,April 15th 2024
Lmemore,0.36,TS VS RRQ,April 8th 2024
RieNs,0.36,VIT VS TH,April 10th 2024
johnqt,0.35,SEN VS 100T,April 7th 2024
invy,0.35,TS VS DRX,April 6th 2024
trent,0.35,G2 VS 100T,April 13th 2024
tuyz,0.35,NRG VS LOUD,April 6th 2024
SUYGETSU,0.35,TL VS NAVI,April 11th 2024
Jamppi,0.35,TL VS NAVI,April 11th 2024
ban,0.35,GE VS TLN,April 15th 2024
MiniBoo,0.35,VIT VS TH,April 10th 2024
eeiu,0.35,SEN VS 100T,April 7th 2024
Brave,0.35,BBL VS KOI,April 11th 2024
supamen,0.35,C9 VS EG,April 15th 2024
Derrek,0.35,C9 VS EG,April 15th 2024
Surf,0.35,GE VS TLN,April 15th 2024
N4RRATE,0.34,KC VS M8,April 12th 2024
Lmemore,0.34,BLD VS RRQ,April 14th 2024
Deryeon,0.34,BLD VS RRQ,April 14th 2024
ban,0.34,GEN VS TLN,April 9th 2024
Sayaplayer,0.34,T1 VS RRQ,April 16th 2024
NaturE,0.34,G2 VS EG,April 7th 2024
xffero,0.34,TS VS RRQ,April 8th 2024
vanity,0.34,C9 VS LEV,April 6th 2024
Lmemore,0.34,T1 VS RRQ,April 16th 2024
tex,0.34,C9 VS LEV,April 6th 2024
Jemkin,0.34,BLD VS RRQ,April 14th 2024
Derrek,0.34,G2 VS EG,April 7th 2024
tomaszy,0.34,KC VS GX,April 3rd 2024
AtaKaptan,0.34,TL VS FUT,April 5th 2024
tomaszy,0.34,KC VS FUT,April 10th 2024
aspas,0.34,C9 VS LEV,April 6th 2024
Sayf,0.34,VIT VS FUT,April 18th 2024
Sacy,0.33,SEN VS 100T,April 7th 2024
mindfreak,0.33,T1 VS PRX,April 7th 2024
Marved,0.33,NRG VS LOUD,April 6th 2024
Polvi,0.33,GE VS DRX,April 8th 2024
Melser,0.33,KRU VS FUR,April 8th 2024
Boo,0.33,VIT VS TH,April 10th 2024
sh1n,0.33,KC VS NAVI,April 17th 2024
purp0,0.33,TL VS GX,April 19th 2024
Cloud,0.33,KC VS GX,April 3rd 2024
kiNgg,0.33,SEN VS LEV,April 13th 2024
Redgar,0.33,TL VS GX,April 19th 2024
Dep,0.33,TS VS ZETA,April 14th 2024
MaKo,0.33,TS VS DRX,April 6th 2024
Khalil,0.33,KRU VS FUR,April 8th 2024
Fit1nho,0.33,FNC VS GX,April 12th 2024
kamo,0.33,FNC VS KOI,April 19th 2024
Foxy9,0.33,GE VS DRX,April 8th 2024
invy,0.33,TS VS RRQ,April 8th 2024
hiroronn,0.33,BLD VS ZETA,April 16th 2024
Keiko,0.33,TL VS GX,April 19th 2024
SugarZ3ro,0.33,GE VS ZETA,April 6th 2024
Shao,0.33,VIT VS NAVI,April 4th 2024
Mistic,0.33,TL VS FUT,April 5th 2024
bang,0.33,SEN VS 100T,April 7th 2024
Xeppaa,0.32,C9 VS LEV,April 6th 2024
marteen,0.32,KC VS NAVI,April 17th 2024
keznit,0.32,KRU VS FUR,April 8th 2024
Mistic,0.32,TL VS GX,April 19th 2024
valyn,0.32,G2 VS EG,April 7th 2024
Zyppan,0.32,TL VS NAVI,April 11th 2024
SSeeS,0.32,T1 VS DFM,April 9th 2024
Zest,0.32,BLD VS RRQ,April 14th 2024
benjyfishy,0.32,FNC VS TH,April 4th 2024
N4RRATE,0.32,KC VS NAVI,April 17th 2024
Meteor,0.32,GEN VS DFM,April 15th 2024
Deryeon,0.32,BLD VS ZETA,April 16th 2024
nzr,0.32,KRU VS FUR,April 8th 2024
Shao,0.32,TL VS NAVI,April 11th 2024
Jemkin,0.32,T1 VS RRQ,April 16th 2024
qRaxs,0.32,TL VS FUT,April 5th 2024
pAura,0.32,BBL VS TH,April 18th 2024
cNed,0.32,TL VS FUT,April 5th 2024
logaN,0.32,BBL VS M8,April 5th 2024
MaKo,0.31,T1 VS DRX,April 13th 2024
nAts,0.31,TL VS NAVI,April 11th 2024
Shyy,0.31,KRU VS MIBR,April 14th 2024
artzin,0.31,KRU VS MIBR,April 14th 2024
Sayaplayer,0.31,T1 VS PRX,April 7th 2024
Derke,0.31,FNC VS KOI,April 19th 2024
Shao,0.31,KC VS NAVI,April 17th 2024
leaf,0.31,G2 VS 100T,April 13th 2024
benjyfishy,0.31,VIT VS TH,April 10th 2024
hiroronn,0.31,GE VS ZETA,April 6th 2024
BuZz,0.31,T1 VS DRX,April 13th 2024
cNed,0.31,KC VS FUT,April 10th 2024
Redgar,0.3,KC VS GX,April 3rd 2024
benjyfishy,0.3,BBL VS TH,April 18th 2024
BeYN,0.3,TS VS DRX,April 6th 2024
neth,0.3,T1 VS DFM,April 9th 2024
Boaster,0.3,FNC VS GX,April 12th 2024
yetujey,0.3,KC VS FUT,April 10th 2024
reazy,0.3,BBL VS M8,April 5th 2024
iZu,0.3,T1 VS RRQ,April 16th 2024
moose,0.3,C9 VS EG,April 15th 2024
BeYN,0.3,GE VS DRX,April 8th 2024
reazy,0.3,BBL VS TH,April 18th 2024
Medusa,0.3,T1 VS DFM,April 9th 2024
grubinho,0.3,KOI VS TL,April 3rd 2024
Dep,0.3,GE VS ZETA,April 6th 2024
Retla,0.3,BLD VS ZETA,April 16th 2024
ceNder,0.3,VIT VS TH,April 10th 2024
AtaKaptan,0.3,KC VS FUT,April 10th 2024
SUYGETSU,0.3,KC VS NAVI,April 17th 2024
Anthem,0.3,T1 VS DFM,April 9th 2024
kiNgg,0.3,C9 VS LEV,April 6th 2024
BORKUM,0.3,TS VS RRQ,April 8th 2024
aspas,0.3,SEN VS LEV,April 13th 2024
Brave,0.3,BBL VS M8,April 5th 2024
nAts,0.3,KOI VS TL,April 3rd 2024
Keiko,0.3,TL VS FUT,April 5th 2024
Carpe,0.29,T1 VS RRQ,April 16th 2024
nataNk,0.29,BBL VS M8,April 5th 2024
Alfajer,0.29,FNC VS TH,April 4th 2024
RieNs,0.29,BBL VS TH,April 18th 2024
ANGE1,0.29,KC VS NAVI,April 17th 2024
hoody,0.29,FNC VS GX,April 12th 2024
f0rsakeN,0.29,GEN VS PRX,April 13th 2024
blaZek1ng,0.29,GE VS DRX,April 8th 2024
nAts,0.29,TL VS FUT,April 5th 2024
something,0.29,GEN VS PRX,April 13th 2024
zekken,0.29,SEN VS LEV,April 13th 2024
moose,0.29,C9 VS LEV,April 6th 2024
Wailers,0.29,BBL VS M8,April 5th 2024
Meteor,0.29,GEN VS PRX,April 13th 2024
Keiko,0.29,TL VS NAVI,April 11th 2024
jawgemo,0.29,C9 VS EG,April 15th 2024
Mistic,0.29,TL VS NAVI,April 11th 2024
Sayaplayer,0.29,T1 VS DFM,April 9th 2024
Cloud,0.29,TL VS GX,April 19th 2024
johnqt,0.29,SEN VS LEV,April 13th 2024
tomaszy,0.29,KC VS M8,April 12th 2024
starxo,0.29,FNC VS KOI,April 19th 2024
starxo,0.29,KOI VS TL,April 3rd 2024
Marved,0.29,NRG VS FUR,April 14th 2024
Mazino,0.29,SEN VS LEV,April 13th 2024
Karon,0.29,GEN VS TLN,April 9th 2024
xccurate,0.29,T1 VS PRX,April 7th 2024
yay,0.29,BLD VS RRQ,April 14th 2024
trent,0.28,G2 VS EG,April 7th 2024
keznit,0.28,KRU VS MIBR,April 14th 2024
bang,0.28,G2 VS 100T,April 13th 2024
MAGNUM,0.28,KC VS FUT,April 10th 2024
SugarZ3ro,0.28,TS VS ZETA,April 14th 2024
yuran,0.28,TS VS ZETA,April 14th 2024
pAura,0.28,BBL VS M8,April 5th 2024
Karon,0.28,GEN VS PRX,April 13th 2024
Cryocells,0.28,SEN VS 100T,April 7th 2024
kamo,0.28,KOI VS TL,April 3rd 2024
nataNk,0.28,KC VS M8,April 12th 2024
Zest,0.28,BLD VS ZETA,April 16th 2024
Laz,0.28,GE VS ZETA,April 6th 2024
Lakia,0.28,GEN VS PRX,April 13th 2024
Sacy,0.28,SEN VS LEV,April 13th 2024
invy,0.28,TS VS ZETA,April 14th 2024
stax,0.28,T1 VS DRX,April 13th 2024
Carpe,0.28,T1 VS DRX,April 13th 2024
ANGE1,0.28,TL VS NAVI,April 11th 2024
Ethan,0.28,NRG VS FUR,April 14th 2024
sh1n,0.28,KC VS GX,April 3rd 2024
kamo,0.28,BBL VS KOI,April 11th 2024
d4v41,0.28,T1 VS PRX,April 7th 2024
something,0.28,T1 VS PRX,April 7th 2024
Jamppi,0.28,KOI VS TL,April 3rd 2024
xffero,0.28,BLD VS RRQ,April 14th 2024
Derke,0.28,FNC VS TH,April 4th 2024
yay,0.27,BLD VS TLN,April 7th 2024
NDG,0.27,TS VS ZETA,April 14th 2024
Klaus,0.27,KRU VS FUR,April 8th 2024
Governor,0.27,GE VS TLN,April 15th 2024
OXY,0.27,C9 VS LEV,April 6th 2024
Jamppi,0.27,TL VS GX,April 19th 2024
Less,0.27,NRG VS LOUD,April 6th 2024
zekken,0.27,SEN VS 100T,April 7th 2024
qRaxs,0.27,KC VS FUT,April 10th 2024
Rossy,0.27,T1 VS PRX,April 7th 2024
valyn,0.27,G2 VS 100T,April 13th 2024
Jremy,0.27,TS VS ZETA,April 14th 2024
fl1pzjder,0.27,TS VS RRQ,April 8th 2024
N4RRATE,0.27,KC VS FUT,April 10th 2024
eeiu,0.27,G2 VS 100T,April 13th 2024
MrFaliN,0.27,TL VS FUT,April 5th 2024
Xeppaa,0.27,C9 VS EG,April 15th 2024
mazin,0.27,KRU VS MIBR,April 14th 2024
sScary,0.27,BLD VS TLN,April 7th 2024
iZu,0.27,T1 VS DRX,April 13th 2024
tex,0.27,SEN VS LEV,April 13th 2024
Jamppi,0.27,TL VS FUT,April 5th 2024
marteen,0.27,KC VS M8,April 12th 2024
Zellsis,0.27,SEN VS 100T,April 7th 2024
mwzera,0.27,NRG VS FUR,April 14th 2024
Leo,0.27,FNC VS KOI,April 19th 2024
Victor,0.27,NRG VS LOUD,April 6th 2024
Lightningfast,0.27,GE VS DRX,April 8th 2024
Boo,0.27,BBL VS TH,April 18th 2024
Benkai,0.26,GE VS ZETA,April 6th 2024
paTiTek,0.26,VIT VS TH,April 10th 2024
xccurate,0.26,T1 VS DRX,April 13th 2024
yuran,0.26,GE VS ZETA,April 6th 2024
ardiis,0.26,TL VS NAVI,April 11th 2024
iZu,0.26,T1 VS DFM,April 9th 2024
OXY,0.26,C9 VS EG,April 15th 2024
yetujey,0.26,VIT VS FUT,April 18th 2024
MrFaliN,0.26,VIT VS FUT,April 18th 2024
Lakia,0.26,GEN VS TLN,April 9th 2024
marteen,0.26,KC VS FUT,April 10th 2024
Meiy,0.26,GEN VS DFM,April 15th 2024
MaKo,0.26,GE VS DRX,April 8th 2024
t3xture,0.26,GEN VS DFM,April 15th 2024
MAGNUM,0.26,KC VS M8,April 12th 2024
JessieVash,0.26,TS VS DRX,April 6th 2024
Asuna,0.26,SEN VS 100T,April 7th 2024
Leo,0.26,M8 VS FNC,April 17th 2024
Leo,0.26,FNC VS GX,April 12th 2024
d4v41,0.26,GEN VS PRX,April 13th 2024
Crws,0.26,GE VS TLN,April 15th 2024
Sayaplayer,0.26,T1 VS DRX,April 13th 2024
Shyy,0.26,KRU VS FUR,April 8th 2024
BeYN,0.26,T1 VS DRX,April 13th 2024
ceNder,0.26,VIT VS FUT,April 18th 2024
Carpe,0.26,T1 VS PRX,April 7th 2024
BORKUM,0.26,TS VS DRX,April 6th 2024
nataNk,0.26,M8 VS FNC,April 17th 2024
Apoth,0.26,G2 VS EG,April 7th 2024
TenZ,0.26,SEN VS LEV,April 13th 2024
nAts,0.25,TL VS GX,April 19th 2024
yuran,0.25,BLD VS ZETA,April 16th 2024
sh1n,0.25,KC VS M8,April 12th 2024
yetujey,0.25,TL VS FUT,April 5th 2024
Chronicle,0.25,FNC VS GX,April 12th 2024
Boostio,0.25,G2 VS 100T,April 13th 2024
TenZ,0.25,SEN VS 100T,April 7th 2024
Alfajer,0.25,M8 VS FNC,April 17th 2024
Zyppan,0.25,KC VS NAVI,April 17th 2024
Munchkin,0.25,GEN VS PRX,April 13th 2024
qRaxs,0.25,VIT VS FUT,April 18th 2024
ardiis,0.25,KC VS NAVI,April 17th 2024
kon4n,0.24,NRG VS FUR,April 14th 2024
Leo,0.24,FNC VS TH,April 4th 2024
Estrella,0.24,BLD VS RRQ,April 14th 2024
JonahP,0.24,G2 VS EG,April 7th 2024
Klaus,0.24,KRU VS MIBR,April 14th 2024
Crws,0.24,GEN VS TLN,April 9th 2024
hoody,0.24,TL VS GX,April 19th 2024
Victor,0.24,NRG VS FUR,April 14th 2024
nzr,0.24,NRG VS FUR,April 14th 2024
trexx,0.24,VIT VS NAVI,April 4th 2024
paTiTek,0.24,BBL VS TH,April 18th 2024
Zyppan,0.24,VIT VS NAVI,April 4th 2024
Foxy9,0.24,T1 VS DRX,April 13th 2024
N4RRATE,0.24,KC VS GX,April 3rd 2024
reazy,0.24,BBL VS KOI,April 11th 2024
Cryocells,0.24,G2 VS 100T,April 13th 2024
Lakia,0.24,GEN VS DFM,April 15th 2024
beyAz,0.24,M8 VS FNC,April 17th 2024
sScary,0.24,BLD VS RRQ,April 14th 2024
Jremy,0.24,TS VS RRQ,April 8th 2024
Carpe,0.24,T1 VS DFM,April 9th 2024
Dep,0.24,BLD VS ZETA,April 16th 2024
Meiy,0.24,T1 VS DFM,April 9th 2024
Jinggg,0.24,GEN VS PRX,April 13th 2024
xccurate,0.24,T1 VS RRQ,April 16th 2024
sheydos,0.23,BBL VS KOI,April 11th 2024
MAGNUM,0.23,KC VS GX,April 3rd 2024
TakaS,0.23,M8 VS FNC,April 17th 2024
hoody,0.23,KC VS GX,April 3rd 2024
Governor,0.23,GEN VS TLN,April 9th 2024
Governor,0.23,BLD VS TLN,April 7th 2024
Retla,0.23,BLD VS TLN,April 7th 2024
Crws,0.23,BLD VS TLN,April 7th 2024
neth,0.23,GEN VS DFM,April 15th 2024
Boaster,0.23,M8 VS FNC,April 17th 2024
Chronicle,0.23,FNC VS KOI,April 19th 2024
Estrella,0.23,T1 VS RRQ,April 16th 2024
MrFaliN,0.23,KC VS FUT,April 10th 2024
Cloud,0.23,FNC VS GX,April 12th 2024
JessieVash,0.23,TS VS RRQ,April 8th 2024
JessieVash,0.23,TS VS ZETA,April 14th 2024
saadhak,0.23,NRG VS LOUD,April 6th 2024
QutionerX,0.23,BBL VS TH,April 18th 2024
Munchkin,0.23,GEN VS TLN,April 9th 2024
ardiis,0.23,VIT VS NAVI,April 4th 2024
cauanzin,0.23,NRG VS LOUD,April 6th 2024
Derke,0.22,M8 VS FNC,April 17th 2024
Enzo,0.22,TL VS FUT,April 5th 2024
Laz,0.22,TS VS ZETA,April 14th 2024
Benkai,0.22,GE VS TLN,April 15th 2024
Laz,0.22,BLD VS ZETA,April 16th 2024
NDG,0.22,TS VS RRQ,April 8th 2024
kon4n,0.22,KRU VS FUR,April 8th 2024
C0M,0.22,SEN VS LEV,April 13th 2024
t3xture,0.22,GEN VS TLN,April 9th 2024
Rossy,0.22,T1 VS DRX,April 13th 2024
purp0,0.22,KC VS GX,April 3rd 2024
Benkai,0.22,GE VS DRX,April 8th 2024
jawgemo,0.21,G2 VS EG,April 7th 2024
QutionerX,0.21,BBL VS KOI,April 11th 2024
iZu,0.21,T1 VS PRX,April 7th 2024
Polvi,0.21,GE VS TLN,April 15th 2024
MAGNUM,0.21,KC VS NAVI,April 17th 2024
BORKUM,0.21,TS VS ZETA,April 14th 2024
Estrella,0.21,TS VS RRQ,April 8th 2024
icy,0.21,G2 VS EG,April 7th 2024
RgLMeister,0.21,KRU VS MIBR,April 14th 2024
sh1n,0.21,KC VS FUT,April 10th 2024
Sayf,0.21,VIT VS TH,April 10th 2024
Enzo,0.21,TL VS GX,April 19th 2024
NDG,0.21,TS VS DRX,April 6th 2024
beyAz,0.21,BBL VS M8,April 5th 2024
Meteor,0.21,GEN VS TLN,April 9th 2024
frz,0.21,KRU VS MIBR,April 14th 2024
pAura,0.21,BBL VS KOI,April 11th 2024
BuZz,0.2,GE VS DRX,April 8th 2024
beyAz,0.2,KC VS M8,April 12th 2024
xffero,0.2,T1 VS RRQ,April 16th 2024
cNed,0.2,VIT VS FUT,April 18th 2024
Wailers,0.2,M8 VS FNC,April 17th 2024
Asuna,0.2,G2 VS 100T,April 13th 2024
paTiTek,0.2,FNC VS TH,April 4th 2024
Kicks,0.19,VIT VS TH,April 10th 2024
MiniBoo,0.19,BBL VS TH,April 18th 2024
icy,0.19,G2 VS 100T,April 13th 2024
stax,0.19,GE VS DRX,April 8th 2024
TakaS,0.19,BBL VS M8,April 5th 2024
sScary,0.19,BLD VS ZETA,April 16th 2024
AtaKaptan,0.19,VIT VS FUT,April 18th 2024
trexx,0.19,VIT VS TH,April 10th 2024
Foxy9,0.18,TS VS DRX,April 6th 2024
fl1pzjder,0.18,T1 VS RRQ,April 16th 2024
BuZz,0.18,TS VS DRX,April 6th 2024
Khalil,0.18,NRG VS FUR,April 14th 2024
Kicks,0.18,VIT VS FUT,April 18th 2024
runneR,0.18,VIT VS TH,April 10th 2024
TakaS,0.18,KC VS M8,April 12th 2024
fl1pzjder,0.18,BLD VS RRQ,April 14th 2024
Polvi,0.17,GE VS ZETA,April 6th 2024
xccurate,0.17,T1 VS DFM,April 9th 2024
Derke,0.17,FNC VS GX,April 12th 2024
Enzo,0.17,KOI VS TL,April 3rd 2024
vanity,0.17,C9 VS EG,April 15th 2024
yay,0.17,BLD VS ZETA,April 16th 2024
Chronicle,0.17,M8 VS FNC,April 17th 2024
sheydos,0.17,FNC VS KOI,April 19th 2024
runneR,0.17,VIT VS NAVI,April 4th 2024
Anthem,0.17,GEN VS DFM,April 15th 2024
Boaster,0.17,FNC VS TH,April 4th 2024
Zellsis,0.17,SEN VS LEV,April 13th 2024
leaf,0.17,G2 VS EG,April 7th 2024
Jinggg,0.17,T1 VS PRX,April 7th 2024
Jremy,0.16,TS VS DRX,April 6th 2024
Enzo,0.16,TL VS NAVI,April 11th 2024
trexx,0.16,VIT VS FUT,April 18th 2024
Rossy,0.16,T1 VS DFM,April 9th 2024
mwzera,0.16,KRU VS FUR,April 8th 2024
Kicks,0.15,VIT VS NAVI,April 4th 2024
ShadoW,0.15,BBL VS KOI,April 11th 2024
Wailers,0.15,KC VS M8,April 12th 2024
JonahP,0.15,G2 VS 100T,April 13th 2024
Chronicle,0.15,FNC VS TH,April 4th 2024
ShadoW,0.14,KOI VS TL,April 3rd 2024
Boostio,0.14,SEN VS 100T,April 7th 2024
Ethan,0.14,NRG VS LOUD,April 6th 2024
lenne,0.13,GEN VS TLN,April 9th 2024
C0M,0.12,C9 VS LEV,April 6th 2024
Surf,0.09,GEN VS TLN,April 9th 2024
runneR,0.09,VIT VS FUT,April 18th 2024
Boaster,0.04,FNC VS KOI,April 19th 2024
