Name,Kills,MatchTeams,Date
aspas,78,C9 VS LEV,April 6th 2024
OXY,76,C9 VS EG,April 15th 2024
MiniBoo,69,VIT VS TH,April 10th 2024
aspas,68,SEN VS LEV,April 13th 2024
keznit,66,KRU VS FUR,April 8th 2024
Meiy,64,T1 VS DFM,April 9th 2024
OXY,64,C9 VS LEV,April 6th 2024
heat,64,KRU VS FUR,April 8th 2024
BuZz,62,T1 VS DRX,April 13th 2024
Jremy,61,TS VS RRQ,April 8th 2024
something,61,GEN VS PRX,April 13th 2024
Jemkin,61,TS VS RRQ,April 8th 2024
Lightningfast,60,GE VS TLN,April 15th 2024
Keiko,59,TL VS GX,April 19th 2024
Dep,58,GE VS ZETA,April 6th 2024
tomaszy,58,KC VS NAVI,April 17th 2024
MaKo,57,T1 VS DRX,April 13th 2024
Laz,57,BLD VS ZETA,April 16th 2024
mindfreak,57,GEN VS PRX,April 13th 2024
Dep,56,TS VS ZETA,April 14th 2024
kiNgg,56,C9 VS LEV,April 6th 2024
RieNs,56,VIT VS TH,April 10th 2024
cNed,56,KC VS FUT,April 10th 2024
Xeppaa,55,C9 VS LEV,April 6th 2024
Kicks,55,VIT VS TH,April 10th 2024
yetujey,55,KC VS FUT,April 10th 2024
trexx,55,VIT VS FUT,April 18th 2024
Sayf,55,VIT VS TH,April 10th 2024
Sayf,54,VIT VS FUT,April 18th 2024
Shao,54,TL VS NAVI,April 11th 2024
runneR,53,VIT VS TH,April 10th 2024
JitBoyS,53,GE VS TLN,April 15th 2024
cNed,52,VIT VS FUT,April 18th 2024
Cloud,52,TL VS GX,April 19th 2024
ceNder,52,VIT VS TH,April 10th 2024
hoody,52,TL VS GX,April 19th 2024
MrFaliN,52,VIT VS FUT,April 18th 2024
JitBoyS,52,BLD VS TLN,April 7th 2024
nAts,52,TL VS NAVI,April 11th 2024
SugarZ3ro,52,BLD VS ZETA,April 16th 2024
Jinggg,51,GEN VS PRX,April 13th 2024
Zest,51,BLD VS ZETA,April 16th 2024
ardiis,51,KC VS NAVI,April 17th 2024
benjyfishy,51,VIT VS TH,April 10th 2024
f0rsakeN,51,GEN VS PRX,April 13th 2024
Alfajer,51,FNC VS GX,April 12th 2024
BORKUM,50,TS VS RRQ,April 8th 2024
Governor,50,GE VS TLN,April 15th 2024
invy,50,TS VS RRQ,April 8th 2024
Sayaplayer,50,T1 VS DFM,April 9th 2024
Laz,50,GE VS ZETA,April 6th 2024
Mistic,49,TL VS GX,April 19th 2024
SUYGETSU,49,TL VS NAVI,April 11th 2024
QutionerX,49,BBL VS TH,April 18th 2024
Zyppan,49,TL VS NAVI,April 11th 2024
Jamppi,49,TL VS GX,April 19th 2024
Keiko,49,TL VS NAVI,April 11th 2024
yay,49,BLD VS TLN,April 7th 2024
runi,49,C9 VS LEV,April 6th 2024
xffero,49,TS VS RRQ,April 8th 2024
Deryeon,48,BLD VS ZETA,April 16th 2024
neth,48,T1 VS DFM,April 9th 2024
sScary,48,BLD VS TLN,April 7th 2024
nAts,48,TL VS GX,April 19th 2024
Enzo,48,TL VS GX,April 19th 2024
Medusa,48,T1 VS DFM,April 9th 2024
BORKUM,48,TS VS ZETA,April 14th 2024
Fit1nho,47,TL VS GX,April 19th 2024
NDG,47,TS VS RRQ,April 8th 2024
Meteor,47,GEN VS PRX,April 13th 2024
marteen,47,KC VS FUT,April 10th 2024
ban,47,GE VS TLN,April 15th 2024
iZu,47,T1 VS DFM,April 9th 2024
kiNgg,46,SEN VS LEV,April 13th 2024
invy,46,TS VS ZETA,April 14th 2024
mwzera,46,KRU VS FUR,April 8th 2024
t3xture,46,GEN VS PRX,April 13th 2024
ardiis,46,TL VS NAVI,April 11th 2024
fl1pzjder,46,TS VS RRQ,April 8th 2024
Rossy,46,T1 VS DFM,April 9th 2024
ban,46,BLD VS TLN,April 7th 2024
sh1n,45,KC VS FUT,April 10th 2024
stax,45,T1 VS DRX,April 13th 2024
Lightningfast,45,GE VS ZETA,April 6th 2024
Jremy,45,TS VS ZETA,April 14th 2024
purp0,45,TL VS GX,April 19th 2024
Russ,45,GE VS ZETA,April 6th 2024
nataNk,45,BBL VS M8,April 5th 2024
Retla,44,BLD VS ZETA,April 16th 2024
Mazino,44,C9 VS LEV,April 6th 2024
nzr,44,KRU VS FUR,April 8th 2024
yuran,44,BLD VS ZETA,April 16th 2024
NDG,44,TS VS ZETA,April 14th 2024
ceNder,44,VIT VS FUT,April 18th 2024
Munchkin,44,GEN VS PRX,April 13th 2024
runi,44,C9 VS EG,April 15th 2024
Derke,44,FNC VS KOI,April 19th 2024
sScary,44,BLD VS ZETA,April 16th 2024
marteen,44,KC VS NAVI,April 17th 2024
tex,44,C9 VS LEV,April 6th 2024
Lmemore,43,TS VS RRQ,April 8th 2024
t3xture,43,GEN VS TLN,April 9th 2024
Zyppan,43,KC VS NAVI,April 17th 2024
qRaxs,43,VIT VS FUT,April 18th 2024
Xeppaa,43,C9 VS EG,April 15th 2024
SugarZ3ro,43,TS VS ZETA,April 14th 2024
jawgemo,43,C9 VS EG,April 15th 2024
purp0,42,FNC VS GX,April 12th 2024
yuran,42,TS VS ZETA,April 14th 2024
Lakia,42,GEN VS PRX,April 13th 2024
yuran,42,GE VS ZETA,April 6th 2024
qRaxs,42,KC VS FUT,April 10th 2024
Chronicle,42,FNC VS GX,April 12th 2024
f0rsakeN,42,T1 VS PRX,April 7th 2024
Lmemore,42,BLD VS RRQ,April 14th 2024
Derke,42,M8 VS FNC,April 17th 2024
Laz,41,TS VS ZETA,April 14th 2024
SUYGETSU,41,KC VS NAVI,April 17th 2024
Meiy,41,GEN VS DFM,April 15th 2024
Sayaplayer,41,T1 VS DRX,April 13th 2024
zekken,41,SEN VS LEV,April 13th 2024
Enzo,41,TL VS NAVI,April 11th 2024
Elite,41,BBL VS M8,April 5th 2024
Jamppi,41,TL VS NAVI,April 11th 2024
Governor,41,BLD VS TLN,April 7th 2024
moose,40,C9 VS LEV,April 6th 2024
N4RRATE,40,KC VS NAVI,April 17th 2024
benjyfishy,40,FNC VS TH,April 4th 2024
Apoth,40,C9 VS EG,April 15th 2024
trexx,40,VIT VS TH,April 10th 2024
Cryocells,40,SEN VS 100T,April 7th 2024
Leo,40,FNC VS TH,April 4th 2024
Carpe,40,T1 VS DFM,April 9th 2024
Jinggg,40,T1 VS PRX,April 7th 2024
AtaKaptan,40,KC VS FUT,April 10th 2024
Russ,40,GE VS TLN,April 15th 2024
Mistic,40,TL VS NAVI,April 11th 2024
Victor,40,NRG VS FUR,April 14th 2024
Melser,40,KRU VS FUR,April 8th 2024
N4RRATE,39,KC VS M8,April 12th 2024
MiniBoo,39,FNC VS TH,April 4th 2024
Polvi,39,GE VS TLN,April 15th 2024
ANGE1,39,KC VS NAVI,April 17th 2024
SugarZ3ro,39,GE VS ZETA,April 6th 2024
yetujey,39,VIT VS FUT,April 18th 2024
valyn,39,G2 VS EG,April 7th 2024
xccurate,39,T1 VS PRX,April 7th 2024
Zellsis,39,SEN VS LEV,April 13th 2024
Redgar,38,TL VS GX,April 19th 2024
Dep,38,BLD VS ZETA,April 16th 2024
keznit,38,KRU VS MIBR,April 14th 2024
Deryeon,38,BLD VS TLN,April 7th 2024
iZu,38,T1 VS DRX,April 13th 2024
havoc,38,KRU VS FUR,April 8th 2024
Demon1,38,NRG VS LOUD,April 6th 2024
Demon1,38,NRG VS FUR,April 14th 2024
NaturE,38,G2 VS EG,April 7th 2024
Foxy9,38,TS VS DRX,April 6th 2024
hiroronn,38,GE VS ZETA,April 6th 2024
nAts,38,KOI VS TL,April 3rd 2024
beyAz,38,BBL VS M8,April 5th 2024
Shyy,38,KRU VS FUR,April 8th 2024
Khalil,38,KRU VS FUR,April 8th 2024
something,38,T1 VS PRX,April 7th 2024
tomaszy,38,KC VS GX,April 3rd 2024
yay,38,BLD VS ZETA,April 16th 2024
runneR,38,VIT VS FUT,April 18th 2024
vanity,38,C9 VS LEV,April 6th 2024
Benkai,37,GE VS TLN,April 15th 2024
Karon,37,GEN VS PRX,April 13th 2024
supamen,37,C9 VS EG,April 15th 2024
d4v41,37,GEN VS PRX,April 13th 2024
BeYN,37,T1 VS DRX,April 13th 2024
hiroronn,37,TS VS ZETA,April 14th 2024
Fit1nho,37,FNC VS GX,April 12th 2024
moose,37,C9 VS EG,April 15th 2024
Shao,37,KC VS NAVI,April 17th 2024
invy,37,TS VS DRX,April 6th 2024
MrFaliN,37,KC VS FUT,April 10th 2024
TenZ,37,SEN VS LEV,April 13th 2024
TakaS,37,BBL VS M8,April 5th 2024
Sayaplayer,37,T1 VS RRQ,April 16th 2024
xffero,36,BLD VS RRQ,April 14th 2024
d4v41,36,T1 VS PRX,April 7th 2024
Less,36,NRG VS LOUD,April 6th 2024
Sacy,36,SEN VS 100T,April 7th 2024
Surf,36,BLD VS TLN,April 7th 2024
ANGE1,36,TL VS NAVI,April 11th 2024
Boo,36,FNC VS TH,April 4th 2024
Foxy9,36,GE VS DRX,April 8th 2024
paTiTek,36,VIT VS TH,April 10th 2024
N4RRATE,36,KC VS GX,April 3rd 2024
runneR,36,VIT VS NAVI,April 4th 2024
Carpe,36,T1 VS PRX,April 7th 2024
Mazino,36,SEN VS LEV,April 13th 2024
N4RRATE,36,KC VS FUT,April 10th 2024
Benkai,35,GE VS ZETA,April 6th 2024
xccurate,35,T1 VS DFM,April 9th 2024
SSeeS,35,T1 VS DFM,April 9th 2024
MAGNUM,35,KC VS FUT,April 10th 2024
johnqt,35,SEN VS LEV,April 13th 2024
JessieVash,35,TS VS RRQ,April 8th 2024
Sayaplayer,35,T1 VS PRX,April 7th 2024
pAura,35,BBL VS M8,April 5th 2024
BuZz,35,GE VS DRX,April 8th 2024
Elite,35,BBL VS TH,April 18th 2024
grubinho,35,FNC VS KOI,April 19th 2024
Derrek,35,C9 VS EG,April 15th 2024
Leo,35,FNC VS GX,April 12th 2024
trent,35,G2 VS 100T,April 13th 2024
t3xture,35,GEN VS DFM,April 15th 2024
hoody,35,FNC VS GX,April 12th 2024
NaturE,35,C9 VS EG,April 15th 2024
ban,35,GEN VS TLN,April 9th 2024
Elite,34,BBL VS KOI,April 11th 2024
Cryocells,34,G2 VS 100T,April 13th 2024
tomaszy,34,KC VS M8,April 12th 2024
blaZek1ng,34,GE VS TLN,April 15th 2024
crashies,34,NRG VS LOUD,April 6th 2024
ANGE1,34,VIT VS NAVI,April 4th 2024
BuZz,34,TS VS DRX,April 6th 2024
sheydos,34,KOI VS TL,April 3rd 2024
hiroronn,34,BLD VS ZETA,April 16th 2024
xccurate,34,T1 VS DRX,April 13th 2024
zekken,34,SEN VS 100T,April 7th 2024
Chronicle,34,M8 VS FNC,April 17th 2024
iZu,34,T1 VS RRQ,April 16th 2024
cNed,34,TL VS FUT,April 5th 2024
RieNs,34,FNC VS TH,April 4th 2024
Lmemore,34,T1 VS RRQ,April 16th 2024
Estrella,34,TS VS RRQ,April 8th 2024
MaKo,34,GE VS DRX,April 8th 2024
JonahP,33,G2 VS EG,April 7th 2024
tomaszy,33,KC VS FUT,April 10th 2024
Marved,33,NRG VS LOUD,April 6th 2024
Jamppi,33,KOI VS TL,April 3rd 2024
benjyfishy,33,BBL VS TH,April 18th 2024
eeiu,33,G2 VS 100T,April 13th 2024
Alfajer,33,FNC VS TH,April 4th 2024
Alfajer,33,FNC VS KOI,April 19th 2024
Klaus,33,KRU VS FUR,April 8th 2024
MAGNUM,33,KC VS NAVI,April 17th 2024
Russ,33,GE VS DRX,April 8th 2024
Keiko,33,TL VS FUT,April 5th 2024
Kicks,33,VIT VS FUT,April 18th 2024
C0M,33,SEN VS LEV,April 13th 2024
Crws,33,BLD VS TLN,April 7th 2024
trent,33,G2 VS EG,April 7th 2024
Anthem,33,T1 VS DFM,April 9th 2024
leaf,32,G2 VS EG,April 7th 2024
Chronicle,32,FNC VS KOI,April 19th 2024
Polvi,32,GE VS ZETA,April 6th 2024
nataNk,32,M8 VS FNC,April 17th 2024
Fit1nho,32,KC VS GX,April 3rd 2024
Keiko,32,KOI VS TL,April 3rd 2024
MaKo,32,TS VS DRX,April 6th 2024
BeYN,32,TS VS DRX,April 6th 2024
Derke,32,FNC VS GX,April 12th 2024
logaN,32,KC VS M8,April 12th 2024
C0M,32,C9 VS LEV,April 6th 2024
kon4n,32,KRU VS FUR,April 8th 2024
AtaKaptan,32,VIT VS FUT,April 18th 2024
xccurate,31,T1 VS RRQ,April 16th 2024
Derke,31,FNC VS TH,April 4th 2024
Crws,31,GE VS TLN,April 15th 2024
blaZek1ng,31,GE VS ZETA,April 6th 2024
bang,31,G2 VS 100T,April 13th 2024
Asuna,31,G2 VS 100T,April 13th 2024
Rossy,31,T1 VS DRX,April 13th 2024
Leo,31,FNC VS KOI,April 19th 2024
Redgar,31,FNC VS GX,April 12th 2024
heat,31,KRU VS MIBR,April 14th 2024
paTiTek,30,FNC VS TH,April 4th 2024
Cloud,30,KC VS GX,April 3rd 2024
Shao,30,VIT VS NAVI,April 4th 2024
johnqt,30,SEN VS 100T,April 7th 2024
MrFaliN,30,TL VS FUT,April 5th 2024
nataNk,30,KC VS M8,April 12th 2024
Rossy,30,T1 VS RRQ,April 16th 2024
Mistic,30,KOI VS TL,April 3rd 2024
paTiTek,30,BBL VS TH,April 18th 2024
Chronicle,30,FNC VS TH,April 4th 2024
mindfreak,30,T1 VS PRX,April 7th 2024
Munchkin,30,GEN VS DFM,April 15th 2024
Klaus,30,KRU VS MIBR,April 14th 2024
Boaster,30,FNC VS GX,April 12th 2024
Rossy,30,T1 VS PRX,April 7th 2024
Lakia,30,GEN VS TLN,April 9th 2024
vanity,29,C9 VS EG,April 15th 2024
valyn,29,G2 VS 100T,April 13th 2024
qRaxs,29,TL VS FUT,April 5th 2024
jzz,29,KRU VS MIBR,April 14th 2024
Boo,29,VIT VS TH,April 10th 2024
sh1n,29,KC VS GX,April 3rd 2024
TenZ,29,SEN VS 100T,April 7th 2024
Brave,29,BBL VS TH,April 18th 2024
sh1n,29,KC VS M8,April 12th 2024
bang,29,SEN VS 100T,April 7th 2024
Jemkin,29,T1 VS RRQ,April 16th 2024
yetujey,29,TL VS FUT,April 5th 2024
tex,29,SEN VS LEV,April 13th 2024
Jemkin,28,BLD VS RRQ,April 14th 2024
Brave,28,BBL VS KOI,April 11th 2024
SUYGETSU,28,VIT VS NAVI,April 4th 2024
Sayf,28,VIT VS NAVI,April 4th 2024
Sacy,28,SEN VS LEV,April 13th 2024
JessieVash,28,TS VS ZETA,April 14th 2024
AtaKaptan,28,TL VS FUT,April 5th 2024
MAGNUM,28,KC VS M8,April 12th 2024
Munchkin,28,GEN VS TLN,April 9th 2024
sScary,28,BLD VS RRQ,April 14th 2024
Cloud,28,FNC VS GX,April 12th 2024
Zest,28,BLD VS TLN,April 7th 2024
Foxy9,28,T1 VS DRX,April 13th 2024
Zyppan,28,VIT VS NAVI,April 4th 2024
artzin,28,KRU VS MIBR,April 14th 2024
marteen,28,KC VS M8,April 12th 2024
Jremy,28,TS VS DRX,April 6th 2024
Leo,28,M8 VS FNC,April 17th 2024
Karon,28,GEN VS TLN,April 9th 2024
ShadoW,28,KOI VS TL,April 3rd 2024
Karon,27,GEN VS DFM,April 15th 2024
leaf,27,G2 VS 100T,April 13th 2024
Meteor,27,GEN VS TLN,April 9th 2024
Melser,27,KRU VS MIBR,April 14th 2024
pAura,27,BBL VS TH,April 18th 2024
QutionerX,27,BBL VS M8,April 5th 2024
Meteor,27,GEN VS DFM,April 15th 2024
Asuna,27,SEN VS 100T,April 7th 2024
Surf,27,GE VS TLN,April 15th 2024
Victor,27,NRG VS LOUD,April 6th 2024
Zellsis,27,SEN VS 100T,April 7th 2024
frz,27,KRU VS MIBR,April 14th 2024
Retla,26,BLD VS TLN,April 7th 2024
Boaster,26,FNC VS TH,April 4th 2024
Marved,26,NRG VS FUR,April 14th 2024
JessieVash,26,TS VS DRX,April 6th 2024
sh1n,26,KC VS NAVI,April 17th 2024
stax,25,TS VS DRX,April 6th 2024
Enzo,25,TL VS FUT,April 5th 2024
xffero,25,T1 VS RRQ,April 16th 2024
Lightningfast,25,GE VS DRX,April 8th 2024
Crws,25,GEN VS TLN,April 9th 2024
Polvi,25,GE VS DRX,April 8th 2024
Boo,25,BBL VS TH,April 18th 2024
Carpe,25,T1 VS RRQ,April 16th 2024
nzr,25,NRG VS FUR,April 14th 2024
Carpe,25,T1 VS DRX,April 13th 2024
reazy,24,BBL VS TH,April 18th 2024
starxo,24,FNC VS KOI,April 19th 2024
purp0,24,KC VS GX,April 3rd 2024
nAts,24,TL VS FUT,April 5th 2024
icy,24,G2 VS 100T,April 13th 2024
grubinho,24,KOI VS TL,April 3rd 2024
tuyz,24,NRG VS LOUD,April 6th 2024
Shyy,24,KRU VS MIBR,April 14th 2024
marteen,24,KC VS GX,April 3rd 2024
Alfajer,24,M8 VS FNC,April 17th 2024
Lakia,24,GEN VS DFM,April 15th 2024
crashies,24,NRG VS FUR,April 14th 2024
iZu,24,T1 VS PRX,April 7th 2024
Jamppi,24,TL VS FUT,April 5th 2024
Wailers,23,BBL VS M8,April 5th 2024
Anthem,23,GEN VS DFM,April 15th 2024
BeYN,23,GE VS DRX,April 8th 2024
QutionerX,23,BBL VS KOI,April 11th 2024
Quick,23,NRG VS LOUD,April 6th 2024
Benkai,23,GE VS DRX,April 8th 2024
Boostio,23,G2 VS 100T,April 13th 2024
mwzera,23,NRG VS FUR,April 14th 2024
logaN,23,M8 VS FNC,April 17th 2024
kamo,23,KOI VS TL,April 3rd 2024
ShadoW,22,FNC VS KOI,April 19th 2024
JitBoyS,22,GEN VS TLN,April 9th 2024
RieNs,22,BBL VS TH,April 18th 2024
Medusa,22,GEN VS DFM,April 15th 2024
Governor,22,GEN VS TLN,April 9th 2024
Brave,22,BBL VS M8,April 5th 2024
saadhak,22,NRG VS LOUD,April 6th 2024
pAura,22,BBL VS KOI,April 11th 2024
Estrella,21,BLD VS RRQ,April 14th 2024
cauanzin,21,NRG VS LOUD,April 6th 2024
Boaster,21,M8 VS FNC,April 17th 2024
BORKUM,21,TS VS DRX,April 6th 2024
MiniBoo,21,BBL VS TH,April 18th 2024
kamo,21,FNC VS KOI,April 19th 2024
havoc,21,NRG VS FUR,April 14th 2024
Kicks,21,VIT VS NAVI,April 4th 2024
Enzo,21,KOI VS TL,April 3rd 2024
hoody,21,KC VS GX,April 3rd 2024
eeiu,21,SEN VS 100T,April 7th 2024
Ethan,20,NRG VS FUR,April 14th 2024
stax,20,GE VS DRX,April 8th 2024
logaN,20,BBL VS M8,April 5th 2024
MAGNUM,20,KC VS GX,April 3rd 2024
Derrek,20,G2 VS EG,April 7th 2024
ardiis,20,VIT VS NAVI,April 4th 2024
RgLMeister,20,KRU VS MIBR,April 14th 2024
Mistic,20,TL VS FUT,April 5th 2024
kamo,20,BBL VS KOI,April 11th 2024
reazy,20,BBL VS KOI,April 11th 2024
NDG,20,TS VS DRX,April 6th 2024
JonahP,20,G2 VS 100T,April 13th 2024
trexx,19,VIT VS NAVI,April 4th 2024
kon4n,19,NRG VS FUR,April 14th 2024
supamen,19,G2 VS EG,April 7th 2024
starxo,19,BBL VS KOI,April 11th 2024
sheydos,19,FNC VS KOI,April 19th 2024
reazy,19,BBL VS M8,April 5th 2024
Ethan,19,NRG VS LOUD,April 6th 2024
starxo,18,KOI VS TL,April 3rd 2024
TakaS,18,KC VS M8,April 12th 2024
Khalil,18,NRG VS FUR,April 14th 2024
neth,17,GEN VS DFM,April 15th 2024
grubinho,17,BBL VS KOI,April 11th 2024
Estrella,17,T1 VS RRQ,April 16th 2024
yay,17,BLD VS RRQ,April 14th 2024
Deryeon,17,BLD VS RRQ,April 14th 2024
beyAz,17,KC VS M8,April 12th 2024
icy,17,G2 VS EG,April 7th 2024
mazin,17,KRU VS MIBR,April 14th 2024
jawgemo,17,G2 VS EG,April 7th 2024
blaZek1ng,16,GE VS DRX,April 8th 2024
sheydos,16,BBL VS KOI,April 11th 2024
ceNder,16,VIT VS NAVI,April 4th 2024
Retla,16,BLD VS RRQ,April 14th 2024
Apoth,16,G2 VS EG,April 7th 2024
beyAz,15,M8 VS FNC,April 17th 2024
fl1pzjder,15,T1 VS RRQ,April 16th 2024
ShadoW,15,BBL VS KOI,April 11th 2024
lenne,15,GEN VS TLN,April 9th 2024
Wailers,14,KC VS M8,April 12th 2024
SSeeS,13,GEN VS DFM,April 15th 2024
TakaS,13,M8 VS FNC,April 17th 2024
Zest,12,BLD VS RRQ,April 14th 2024
Boaster,11,FNC VS KOI,April 19th 2024
Boostio,10,SEN VS 100T,April 7th 2024
fl1pzjder,10,BLD VS RRQ,April 14th 2024
Wailers,8,M8 VS FNC,April 17th 2024
Redgar,8,KC VS GX,April 3rd 2024
Surf,6,GEN VS TLN,April 9th 2024
