Name,Rating,MatchTeams,Date
Lmemore,1.75,BLD VS RRQ,April 14th 2024
valyn,1.59,G2 VS EG,April 7th 2024
OXY,1.54,C9 VS EG,April 15th 2024
Elite,1.52,BBL VS KOI,April 11th 2024
N4RRATE,1.52,KC VS M8,April 12th 2024
trent,1.49,G2 VS EG,April 7th 2024
tomaszy,1.48,KC VS M8,April 12th 2024
heat,1.48,KRU VS FUR,April 8th 2024
aspas,1.48,SEN VS LEV,April 13th 2024
Chronicle,1.46,M8 VS FNC,April 17th 2024
xffero,1.46,BLD VS RRQ,April 14th 2024
MaKo,1.46,TS VS DRX,April 6th 2024
Derke,1.46,M8 VS FNC,April 17th 2024
Shao,1.43,VIT VS NAVI,April 4th 2024
Demon1,1.42,NRG VS LOUD,April 6th 2024
iZu,1.41,T1 VS RRQ,April 16th 2024
aspas,1.41,C9 VS LEV,April 6th 2024
MaKo,1.4,T1 VS DRX,April 13th 2024
JonahP,1.4,G2 VS EG,April 7th 2024
Victor,1.39,NRG VS FUR,April 14th 2024
BuZz,1.38,T1 VS DRX,April 13th 2024
nataNk,1.36,BBL VS M8,April 5th 2024
Demon1,1.36,NRG VS FUR,April 14th 2024
sh1n,1.35,KC VS GX,April 3rd 2024
Laz,1.35,GE VS ZETA,April 6th 2024
beyAz,1.35,BBL VS M8,April 5th 2024
Jemkin,1.34,BLD VS RRQ,April 14th 2024
Lightningfast,1.34,GE VS TLN,April 15th 2024
benjyfishy,1.33,FNC VS TH,April 4th 2024
ardiis,1.33,KC VS NAVI,April 17th 2024
Leo,1.32,M8 VS FNC,April 17th 2024
Sacy,1.32,SEN VS 100T,April 7th 2024
crashies,1.31,NRG VS LOUD,April 6th 2024
t3xture,1.31,GEN VS TLN,April 9th 2024
tomaszy,1.31,KC VS GX,April 3rd 2024
Marved,1.3,NRG VS LOUD,April 6th 2024
leaf,1.3,G2 VS EG,April 7th 2024
keznit,1.3,KRU VS FUR,April 8th 2024
Foxy9,1.29,GE VS DRX,April 8th 2024
something,1.29,GEN VS PRX,April 13th 2024
MiniBoo,1.29,VIT VS TH,April 10th 2024
QutionerX,1.29,BBL VS TH,April 18th 2024
Dep,1.29,GE VS ZETA,April 6th 2024
MaKo,1.28,GE VS DRX,April 8th 2024
t3xture,1.28,GEN VS DFM,April 15th 2024
Meiy,1.27,T1 VS DFM,April 9th 2024
Derke,1.27,FNC VS KOI,April 19th 2024
Marved,1.27,NRG VS FUR,April 14th 2024
mindfreak,1.26,GEN VS PRX,April 13th 2024
Chronicle,1.26,FNC VS KOI,April 19th 2024
Mistic,1.25,KOI VS TL,April 3rd 2024
Zest,1.25,BLD VS ZETA,April 16th 2024
trexx,1.25,VIT VS FUT,April 18th 2024
N4RRATE,1.25,KC VS GX,April 3rd 2024
cNed,1.24,KC VS FUT,April 10th 2024
tomaszy,1.24,KC VS NAVI,April 17th 2024
eeiu,1.24,G2 VS 100T,April 13th 2024
xccurate,1.24,T1 VS RRQ,April 16th 2024
Leo,1.24,FNC VS KOI,April 19th 2024
Alfajer,1.23,FNC VS GX,April 12th 2024
Munchkin,1.23,GEN VS DFM,April 15th 2024
Laz,1.23,BLD VS ZETA,April 16th 2024
Jremy,1.22,TS VS RRQ,April 8th 2024
Shao,1.22,TL VS NAVI,April 11th 2024
Cryocells,1.22,G2 VS 100T,April 13th 2024
stax,1.22,T1 VS DRX,April 13th 2024
Rossy,1.22,T1 VS RRQ,April 16th 2024
Klaus,1.22,KRU VS MIBR,April 14th 2024
SUYGETSU,1.22,TL VS NAVI,April 11th 2024
Boaster,1.22,M8 VS FNC,April 17th 2024
bang,1.22,G2 VS 100T,April 13th 2024
TenZ,1.22,SEN VS 100T,April 7th 2024
Zellsis,1.21,SEN VS 100T,April 7th 2024
Elite,1.21,BBL VS TH,April 18th 2024
Karon,1.21,GEN VS DFM,April 15th 2024
keznit,1.21,KRU VS MIBR,April 14th 2024
qRaxs,1.2,TL VS FUT,April 5th 2024
reazy,1.2,BBL VS KOI,April 11th 2024
JitBoyS,1.2,BLD VS TLN,April 7th 2024
Brave,1.2,BBL VS KOI,April 11th 2024
MrFaliN,1.19,TL VS FUT,April 5th 2024
BeYN,1.19,TS VS DRX,April 6th 2024
BORKUM,1.19,TS VS ZETA,April 14th 2024
runi,1.19,C9 VS EG,April 15th 2024
yetujey,1.19,KC VS FUT,April 10th 2024
Karon,1.19,GEN VS TLN,April 9th 2024
nAts,1.19,KOI VS TL,April 3rd 2024
johnqt,1.19,SEN VS 100T,April 7th 2024
sScary,1.18,BLD VS TLN,April 7th 2024
Lakia,1.18,GEN VS TLN,April 9th 2024
yetujey,1.17,TL VS FUT,April 5th 2024
Boo,1.17,FNC VS TH,April 4th 2024
MAGNUM,1.17,KC VS M8,April 12th 2024
Jinggg,1.17,T1 VS PRX,April 7th 2024
cNed,1.17,TL VS FUT,April 5th 2024
reazy,1.17,BBL VS TH,April 18th 2024
Alfajer,1.17,FNC VS KOI,April 19th 2024
Sayaplayer,1.16,T1 VS RRQ,April 16th 2024
SUYGETSU,1.16,VIT VS NAVI,April 4th 2024
purp0,1.16,FNC VS GX,April 12th 2024
BORKUM,1.16,TS VS RRQ,April 8th 2024
SugarZ3ro,1.16,BLD VS ZETA,April 16th 2024
Elite,1.15,BBL VS M8,April 5th 2024
Sayf,1.15,VIT VS FUT,April 18th 2024
BuZz,1.14,GE VS DRX,April 8th 2024
kiNgg,1.14,C9 VS LEV,April 6th 2024
Jemkin,1.14,TS VS RRQ,April 8th 2024
Brave,1.14,BBL VS TH,April 18th 2024
Kicks,1.14,VIT VS TH,April 10th 2024
kiNgg,1.14,SEN VS LEV,April 13th 2024
heat,1.14,KRU VS MIBR,April 14th 2024
Rossy,1.13,T1 VS DFM,April 9th 2024
yuran,1.13,GE VS ZETA,April 6th 2024
SugarZ3ro,1.13,GE VS ZETA,April 6th 2024
NaturE,1.13,G2 VS EG,April 7th 2024
f0rsakeN,1.13,GEN VS PRX,April 13th 2024
Foxy9,1.13,TS VS DRX,April 6th 2024
ANGE1,1.13,VIT VS NAVI,April 4th 2024
d4v41,1.12,T1 VS PRX,April 7th 2024
invy,1.12,TS VS DRX,April 6th 2024
Dep,1.12,TS VS ZETA,April 14th 2024
Lakia,1.12,GEN VS DFM,April 15th 2024
MrFaliN,1.12,KC VS FUT,April 10th 2024
Shyy,1.12,KRU VS FUR,April 8th 2024
invy,1.11,TS VS ZETA,April 14th 2024
lenne,1.11,GEN VS TLN,April 9th 2024
BeYN,1.11,GE VS DRX,April 8th 2024
Governor,1.11,GE VS TLN,April 15th 2024
Enzo,1.11,TL VS GX,April 19th 2024
Cryocells,1.1,SEN VS 100T,April 7th 2024
runi,1.1,C9 VS LEV,April 6th 2024
cNed,1.1,VIT VS FUT,April 18th 2024
grubinho,1.1,FNC VS KOI,April 19th 2024
Russ,1.1,GE VS DRX,April 8th 2024
MiniBoo,1.1,FNC VS TH,April 4th 2024
qRaxs,1.1,KC VS FUT,April 10th 2024
something,1.1,T1 VS PRX,April 7th 2024
marteen,1.09,KC VS M8,April 12th 2024
Keiko,1.09,TL VS GX,April 19th 2024
BeYN,1.09,T1 VS DRX,April 13th 2024
moose,1.09,C9 VS EG,April 15th 2024
Carpe,1.09,T1 VS DFM,April 9th 2024
SUYGETSU,1.09,KC VS NAVI,April 17th 2024
Xeppaa,1.09,C9 VS EG,April 15th 2024
Meiy,1.09,GEN VS DFM,April 15th 2024
Zyppan,1.09,TL VS NAVI,April 11th 2024
trent,1.08,G2 VS 100T,April 13th 2024
Munchkin,1.08,GEN VS TLN,April 9th 2024
Cloud,1.08,KC VS GX,April 3rd 2024
Leo,1.08,FNC VS TH,April 4th 2024
TakaS,1.08,BBL VS M8,April 5th 2024
Surf,1.08,BLD VS TLN,April 7th 2024
invy,1.08,TS VS RRQ,April 8th 2024
MAGNUM,1.08,KC VS GX,April 3rd 2024
ban,1.08,GEN VS TLN,April 9th 2024
nzr,1.07,NRG VS FUR,April 14th 2024
qRaxs,1.07,VIT VS FUT,April 18th 2024
runneR,1.07,VIT VS NAVI,April 4th 2024
pAura,1.07,BBL VS KOI,April 11th 2024
Sayaplayer,1.07,T1 VS DFM,April 9th 2024
ceNder,1.07,VIT VS TH,April 10th 2024
Victor,1.06,NRG VS LOUD,April 6th 2024
Chronicle,1.06,FNC VS GX,April 12th 2024
Less,1.06,NRG VS LOUD,April 6th 2024
Jamppi,1.06,KOI VS TL,April 3rd 2024
iZu,1.06,T1 VS DFM,April 9th 2024
nAts,1.06,TL VS NAVI,April 11th 2024
Leo,1.06,FNC VS GX,April 12th 2024
ardiis,1.06,TL VS NAVI,April 11th 2024
RieNs,1.06,VIT VS TH,April 10th 2024
Fit1nho,1.05,TL VS GX,April 19th 2024
Lmemore,1.05,T1 VS RRQ,April 16th 2024
crashies,1.05,NRG VS FUR,April 14th 2024
Estrella,1.05,BLD VS RRQ,April 14th 2024
QutionerX,1.05,BBL VS KOI,April 11th 2024
Xeppaa,1.05,C9 VS LEV,April 6th 2024
nataNk,1.04,M8 VS FNC,April 17th 2024
Shyy,1.04,KRU VS MIBR,April 14th 2024
Melser,1.04,KRU VS MIBR,April 14th 2024
ceNder,1.04,VIT VS FUT,April 18th 2024
Boaster,1.04,FNC VS GX,April 12th 2024
MrFaliN,1.04,VIT VS FUT,April 18th 2024
stax,1.04,TS VS DRX,April 6th 2024
JitBoyS,1.04,GE VS TLN,April 15th 2024
Enzo,1.04,KOI VS TL,April 3rd 2024
xccurate,1.04,T1 VS PRX,April 7th 2024
yay,1.04,BLD VS TLN,April 7th 2024
hiroronn,1.04,GE VS ZETA,April 6th 2024
marteen,1.04,KC VS GX,April 3rd 2024
pAura,1.04,BBL VS TH,April 18th 2024
sh1n,1.04,KC VS M8,April 12th 2024
f0rsakeN,1.04,T1 VS PRX,April 7th 2024
Asuna,1.03,G2 VS 100T,April 13th 2024
Melser,1.03,KRU VS FUR,April 8th 2024
trexx,1.03,VIT VS TH,April 10th 2024
Sayf,1.03,VIT VS NAVI,April 4th 2024
ardiis,1.03,VIT VS NAVI,April 4th 2024
Mistic,1.03,TL VS GX,April 19th 2024
Alfajer,1.03,M8 VS FNC,April 17th 2024
d4v41,1.03,GEN VS PRX,April 13th 2024
Rossy,1.02,T1 VS PRX,April 7th 2024
marteen,1.02,KC VS NAVI,April 17th 2024
Fit1nho,1.02,KC VS GX,April 3rd 2024
BuZz,1.02,TS VS DRX,April 6th 2024
NDG,1.02,TS VS RRQ,April 8th 2024
Jinggg,1.02,GEN VS PRX,April 13th 2024
Laz,1.02,TS VS ZETA,April 14th 2024
AtaKaptan,1.02,KC VS FUT,April 10th 2024
Jremy,1.02,TS VS ZETA,April 14th 2024
xffero,1.02,TS VS RRQ,April 8th 2024
Wailers,1.02,BBL VS M8,April 5th 2024
Jamppi,1.01,TL VS GX,April 19th 2024
Keiko,1.01,KOI VS TL,April 3rd 2024
nAts,1.01,TL VS GX,April 19th 2024
ban,1.01,BLD VS TLN,April 7th 2024
Russ,1.0,GE VS TLN,April 15th 2024
sScary,1.0,BLD VS ZETA,April 16th 2024
sh1n,1.0,KC VS FUT,April 10th 2024
SSeeS,1.0,T1 VS DFM,April 9th 2024
OXY,1.0,C9 VS LEV,April 6th 2024
Keiko,1.0,TL VS NAVI,April 11th 2024
Ethan,1.0,NRG VS FUR,April 14th 2024
Shao,1.0,KC VS NAVI,April 17th 2024
sheydos,0.99,KOI VS TL,April 3rd 2024
Zyppan,0.99,VIT VS NAVI,April 4th 2024
runneR,0.99,VIT VS TH,April 10th 2024
pAura,0.99,BBL VS M8,April 5th 2024
AtaKaptan,0.99,TL VS FUT,April 5th 2024
C0M,0.99,SEN VS LEV,April 13th 2024
bang,0.99,SEN VS 100T,April 7th 2024
Crws,0.99,BLD VS TLN,April 7th 2024
SugarZ3ro,0.99,TS VS ZETA,April 14th 2024
Lightningfast,0.99,GE VS ZETA,April 6th 2024
benjyfishy,0.99,VIT VS TH,April 10th 2024
ANGE1,0.98,KC VS NAVI,April 17th 2024
Fit1nho,0.98,FNC VS GX,April 12th 2024
yuran,0.98,TS VS ZETA,April 14th 2024
mindfreak,0.98,T1 VS PRX,April 7th 2024
Benkai,0.98,GE VS TLN,April 15th 2024
hoody,0.98,TL VS GX,April 19th 2024
Sayaplayer,0.98,T1 VS PRX,April 7th 2024
nataNk,0.98,KC VS M8,April 12th 2024
Zellsis,0.98,SEN VS LEV,April 13th 2024
Retla,0.97,BLD VS ZETA,April 16th 2024
N4RRATE,0.97,KC VS NAVI,April 17th 2024
Sayf,0.97,VIT VS TH,April 10th 2024
Carpe,0.97,T1 VS RRQ,April 16th 2024
zekken,0.97,SEN VS 100T,April 7th 2024
stax,0.97,GE VS DRX,April 8th 2024
Redgar,0.97,TL VS GX,April 19th 2024
RieNs,0.97,FNC VS TH,April 4th 2024
starxo,0.96,FNC VS KOI,April 19th 2024
Deryeon,0.96,BLD VS ZETA,April 16th 2024
Keiko,0.96,TL VS FUT,April 5th 2024
hiroronn,0.96,TS VS ZETA,April 14th 2024
yuran,0.96,BLD VS ZETA,April 16th 2024
NDG,0.96,TS VS ZETA,April 14th 2024
sScary,0.96,BLD VS RRQ,April 14th 2024
hoody,0.95,FNC VS GX,April 12th 2024
Cloud,0.95,TL VS GX,April 19th 2024
Governor,0.95,BLD VS TLN,April 7th 2024
johnqt,0.95,SEN VS LEV,April 13th 2024
Enzo,0.95,TL VS NAVI,April 11th 2024
nzr,0.95,KRU VS FUR,April 8th 2024
Medusa,0.95,GEN VS DFM,April 15th 2024
Meteor,0.94,GEN VS DFM,April 15th 2024
Deryeon,0.94,BLD VS TLN,April 7th 2024
logaN,0.94,BBL VS M8,April 5th 2024
logaN,0.93,KC VS M8,April 12th 2024
N4RRATE,0.93,KC VS FUT,April 10th 2024
ban,0.93,GE VS TLN,April 15th 2024
paTiTek,0.93,VIT VS TH,April 10th 2024
Mazino,0.93,SEN VS LEV,April 13th 2024
benjyfishy,0.93,BBL VS TH,April 18th 2024
jzz,0.93,KRU VS MIBR,April 14th 2024
Crws,0.93,GE VS TLN,April 15th 2024
Medusa,0.93,T1 VS DFM,April 9th 2024
Zyppan,0.93,KC VS NAVI,April 17th 2024
JonahP,0.93,G2 VS 100T,April 13th 2024
leaf,0.93,G2 VS 100T,April 13th 2024
TenZ,0.92,SEN VS LEV,April 13th 2024
blaZek1ng,0.92,GE VS TLN,April 15th 2024
ShadoW,0.92,KOI VS TL,April 3rd 2024
grubinho,0.92,KOI VS TL,April 3rd 2024
MAGNUM,0.92,KC VS NAVI,April 17th 2024
marteen,0.92,KC VS FUT,April 10th 2024
yay,0.91,BLD VS ZETA,April 16th 2024
frz,0.91,KRU VS MIBR,April 14th 2024
Boaster,0.91,FNC VS KOI,April 19th 2024
Lakia,0.91,GEN VS PRX,April 13th 2024
Derke,0.91,FNC VS TH,April 4th 2024
valyn,0.91,G2 VS 100T,April 13th 2024
Meteor,0.91,GEN VS TLN,April 9th 2024
artzin,0.91,KRU VS MIBR,April 14th 2024
fl1pzjder,0.9,TS VS RRQ,April 8th 2024
moose,0.9,C9 VS LEV,April 6th 2024
neth,0.9,T1 VS DFM,April 9th 2024
yetujey,0.9,VIT VS FUT,April 18th 2024
Boostio,0.9,G2 VS 100T,April 13th 2024
tex,0.9,SEN VS LEV,April 13th 2024
paTiTek,0.9,FNC VS TH,April 4th 2024
Benkai,0.9,GE VS DRX,April 8th 2024
NaturE,0.89,C9 VS EG,April 15th 2024
Redgar,0.89,FNC VS GX,April 12th 2024
Apoth,0.89,C9 VS EG,April 15th 2024
Khalil,0.89,KRU VS FUR,April 8th 2024
eeiu,0.89,SEN VS 100T,April 7th 2024
Jamppi,0.89,TL VS NAVI,April 11th 2024
Russ,0.89,GE VS ZETA,April 6th 2024
paTiTek,0.89,BBL VS TH,April 18th 2024
Mazino,0.89,C9 VS LEV,April 6th 2024
vanity,0.89,C9 VS EG,April 15th 2024
Chronicle,0.89,FNC VS TH,April 4th 2024
Crws,0.89,GEN VS TLN,April 9th 2024
Derrek,0.88,C9 VS EG,April 15th 2024
QutionerX,0.88,BBL VS M8,April 5th 2024
RieNs,0.88,BBL VS TH,April 18th 2024
Klaus,0.88,KRU VS FUR,April 8th 2024
Meteor,0.88,GEN VS PRX,April 13th 2024
Munchkin,0.87,GEN VS PRX,April 13th 2024
Lmemore,0.87,TS VS RRQ,April 8th 2024
Boo,0.87,BBL VS TH,April 18th 2024
Anthem,0.87,T1 VS DFM,April 9th 2024
Ethan,0.87,NRG VS LOUD,April 6th 2024
JessieVash,0.87,TS VS RRQ,April 8th 2024
t3xture,0.87,GEN VS PRX,April 13th 2024
purp0,0.86,TL VS GX,April 19th 2024
Sayaplayer,0.86,T1 VS DRX,April 13th 2024
Polvi,0.86,GE VS TLN,April 15th 2024
logaN,0.86,M8 VS FNC,April 17th 2024
tex,0.86,C9 VS LEV,April 6th 2024
Foxy9,0.86,T1 VS DRX,April 13th 2024
Kicks,0.86,VIT VS FUT,April 18th 2024
Asuna,0.85,SEN VS 100T,April 7th 2024
AtaKaptan,0.85,VIT VS FUT,April 18th 2024
vanity,0.85,C9 VS LEV,April 6th 2024
iZu,0.85,T1 VS DRX,April 13th 2024
Dep,0.85,BLD VS ZETA,April 16th 2024
Cloud,0.84,FNC VS GX,April 12th 2024
Karon,0.84,GEN VS PRX,April 13th 2024
mwzera,0.84,KRU VS FUR,April 8th 2024
Jremy,0.83,TS VS DRX,April 6th 2024
JessieVash,0.83,TS VS DRX,April 6th 2024
MAGNUM,0.83,KC VS FUT,April 10th 2024
Mistic,0.83,TL VS NAVI,April 11th 2024
xccurate,0.83,T1 VS DFM,April 9th 2024
runneR,0.83,VIT VS FUT,April 18th 2024
Jamppi,0.83,TL VS FUT,April 5th 2024
fl1pzjder,0.83,BLD VS RRQ,April 14th 2024
Rossy,0.83,T1 VS DRX,April 13th 2024
grubinho,0.83,BBL VS KOI,April 11th 2024
Jemkin,0.82,T1 VS RRQ,April 16th 2024
sheydos,0.82,BBL VS KOI,April 11th 2024
Anthem,0.82,GEN VS DFM,April 15th 2024
BORKUM,0.82,TS VS DRX,April 6th 2024
xccurate,0.82,T1 VS DRX,April 13th 2024
tuyz,0.81,NRG VS LOUD,April 6th 2024
Lightningfast,0.81,GE VS DRX,April 8th 2024
Alfajer,0.81,FNC VS TH,April 4th 2024
kamo,0.81,KOI VS TL,April 3rd 2024
zekken,0.81,SEN VS LEV,April 13th 2024
Estrella,0.81,TS VS RRQ,April 8th 2024
ANGE1,0.81,TL VS NAVI,April 11th 2024
Carpe,0.81,T1 VS PRX,April 7th 2024
Sacy,0.8,SEN VS LEV,April 13th 2024
jawgemo,0.8,C9 VS EG,April 15th 2024
purp0,0.8,KC VS GX,April 3rd 2024
JessieVash,0.8,TS VS ZETA,April 14th 2024
Boaster,0.8,FNC VS TH,April 4th 2024
nAts,0.79,TL VS FUT,April 5th 2024
iZu,0.79,T1 VS PRX,April 7th 2024
mazin,0.79,KRU VS MIBR,April 14th 2024
Governor,0.79,GEN VS TLN,April 9th 2024
JitBoyS,0.79,GEN VS TLN,April 9th 2024
Kicks,0.78,VIT VS NAVI,April 4th 2024
C0M,0.78,C9 VS LEV,April 6th 2024
trexx,0.77,VIT VS NAVI,April 4th 2024
icy,0.77,G2 VS EG,April 7th 2024
ShadoW,0.77,BBL VS KOI,April 11th 2024
Polvi,0.77,GE VS DRX,April 8th 2024
starxo,0.77,KOI VS TL,April 3rd 2024
sh1n,0.76,KC VS NAVI,April 17th 2024
Enzo,0.76,TL VS FUT,April 5th 2024
starxo,0.76,BBL VS KOI,April 11th 2024
Benkai,0.75,GE VS ZETA,April 6th 2024
hiroronn,0.75,BLD VS ZETA,April 16th 2024
kon4n,0.75,KRU VS FUR,April 8th 2024
icy,0.75,G2 VS 100T,April 13th 2024
Zest,0.75,BLD VS TLN,April 7th 2024
sheydos,0.75,FNC VS KOI,April 19th 2024
RgLMeister,0.75,KRU VS MIBR,April 14th 2024
Retla,0.74,BLD VS TLN,April 7th 2024
supamen,0.74,C9 VS EG,April 15th 2024
kon4n,0.74,NRG VS FUR,April 14th 2024
xffero,0.73,T1 VS RRQ,April 16th 2024
blaZek1ng,0.73,GE VS ZETA,April 6th 2024
ShadoW,0.73,FNC VS KOI,April 19th 2024
tomaszy,0.72,KC VS FUT,April 10th 2024
Polvi,0.72,GE VS ZETA,April 6th 2024
Carpe,0.72,T1 VS DRX,April 13th 2024
Mistic,0.72,TL VS FUT,April 5th 2024
cauanzin,0.71,NRG VS LOUD,April 6th 2024
hoody,0.71,KC VS GX,April 3rd 2024
Deryeon,0.71,BLD VS RRQ,April 14th 2024
mwzera,0.71,NRG VS FUR,April 14th 2024
saadhak,0.71,NRG VS LOUD,April 6th 2024
kamo,0.71,BBL VS KOI,April 11th 2024
reazy,0.71,BBL VS M8,April 5th 2024
Khalil,0.71,NRG VS FUR,April 14th 2024
havoc,0.7,KRU VS FUR,April 8th 2024
kamo,0.68,FNC VS KOI,April 19th 2024
Derrek,0.68,G2 VS EG,April 7th 2024
Estrella,0.68,T1 VS RRQ,April 16th 2024
yay,0.67,BLD VS RRQ,April 14th 2024
Surf,0.67,GE VS TLN,April 15th 2024
neth,0.67,GEN VS DFM,April 15th 2024
Derke,0.66,FNC VS GX,April 12th 2024
Boo,0.66,VIT VS TH,April 10th 2024
havoc,0.66,NRG VS FUR,April 14th 2024
blaZek1ng,0.66,GE VS DRX,April 8th 2024
jawgemo,0.65,G2 VS EG,April 7th 2024
fl1pzjder,0.65,T1 VS RRQ,April 16th 2024
MiniBoo,0.65,BBL VS TH,April 18th 2024
Quick,0.65,NRG VS LOUD,April 6th 2024
supamen,0.62,G2 VS EG,April 7th 2024
TakaS,0.61,KC VS M8,April 12th 2024
ceNder,0.61,VIT VS NAVI,April 4th 2024
Wailers,0.6,KC VS M8,April 12th 2024
beyAz,0.6,M8 VS FNC,April 17th 2024
Brave,0.59,BBL VS M8,April 5th 2024
NDG,0.58,TS VS DRX,April 6th 2024
SSeeS,0.57,GEN VS DFM,April 15th 2024
Retla,0.55,BLD VS RRQ,April 14th 2024
Surf,0.53,GEN VS TLN,April 9th 2024
Apoth,0.47,G2 VS EG,April 7th 2024
Wailers,0.47,M8 VS FNC,April 17th 2024
Boostio,0.44,SEN VS 100T,April 7th 2024
Zest,0.43,BLD VS RRQ,April 14th 2024
TakaS,0.41,M8 VS FNC,April 17th 2024
Redgar,0.38,KC VS GX,April 3rd 2024
beyAz,0.38,KC VS M8,April 12th 2024
